 -1.273141499191009e-01 -1.520156340112743e+05 -2.116652704500485e-01 -1.710174943447265e+05 2.290857475819139e-02 -1.520158521294272e+05 2.937199786304563e-02 -1.710177741060468e+05 4.318288622636867e+01 -1.786168506957891e+05
 4.349334975563129e+01 -1.786172201148705e+05 -4.024112606639138e-01 -1.822915273419984e+05 -4.931548613295655e-01 -1.836702695750256e+05 2.386208695178552e-02 -1.822919670305676e+05 2.766585615601805e-02 -1.836707795230031e+05
 1.606549208248123e+00 -1.843015143786860e+05 2.172917693346256e+00 -1.843020996519965e+05 -6.704058087703076e-01 -1.846292057392232e+05 -7.402652555768587e-01 -1.847421134565071e+05 1.746640152095053e-02 -1.846298432814546e+05
 1.876153376510114e-02 -1.847427983183066e+05 -8.170188901581037e-01 -1.847811339420581e+05 -4.549646081164674e-01 -1.847338358910417e+05 2.013040294239463e-02 -1.847818688257186e+05 5.604091223312173e-01 -1.847346285622097e+05
 3.074346561274132e+00 -1.844397012126627e+05 4.349247732339882e+00 -1.844405931614552e+05 1.787813069446172e-02 -4.578555319567354e+04 6.845247462393027e-02 -1.145927674010483e+05 -1.342338083293027e-02 -4.578542858364606e+04
 -2.613879867397163e-02 -1.145925204354615e+05 1.375717634998313e-01 -1.520156320213514e+05 2.282742597074647e-01 -1.710174910381290e+05 -3.316346024881234e-02 -1.520153192567133e+05 -4.597987266581816e-02 -1.710170580103831e+05
 4.380841104019164e+01 -1.786168668124099e+05 4.348743329621768e+01 -1.786162524109126e+05 4.216426276894316e-01 -1.822915265101018e+05 5.183010023954833e-01 -1.836702685533158e+05 -4.309479911229438e-02 -1.822907358304668e+05
 -5.281418193303910e-02 -1.836692996591385e+05 2.793233543711569e+00 -1.843015226655056e+05 2.253021884400825e+00 -1.843003535167806e+05 6.895427177130573e-01 -1.846292055665846e+05 7.621876501175541e-01 -1.847421132654795e+05
 -3.660675311060622e-02 -1.846278714248778e+05 -4.068779633443789e-02 -1.847406304108136e+05 8.421412733846155e-01 -1.847811337308069e+05 1.453723267351130e+00 -1.847338209575235e+05 -4.525708071592195e-02 -1.847794843737758e+05
 2.019179353245417e-01 -1.847319541423535e+05 5.503422897588991e+00 -1.844396265146840e+05 3.795422687554844e+00 -1.844373238143789e+05 -1.557104362732820e+00 -1.838532207094599e+05 1.866140203984719e+01 -1.822907080162173e+05
 1.170951214305042e-01 -1.838543547241944e+05 2.133255800633507e+01 -1.822919642760895e+05 -4.450556705507521e+00 -1.806057425565370e+05 2.253372811601303e-01 -1.806072728823269e+05 -8.682875591251509e+00 -1.782393945533021e+05
 -1.634226479445973e+01 -1.758639732362606e+05 -2.812098497053567e-01 -1.782389973713115e+05 -2.783954139788523e+00 -1.758526057749861e+05 1.803157719200077e+00 -1.838531954355295e+05 -3.631558152904356e-01 -1.838497907115178e+05
 2.432477653447716e+01 -1.822900912706130e+05 1.978679132283781e+01 -1.822848251384103e+05 6.549759539503955e+00 -1.806052282841969e+05 -2.324552727923383e+00 -1.805935788213329e+05 1.471945487125815e+01 -1.782383004748309e+05
 3.362049062215291e+01 -1.758616374322611e+05 -5.755385576645432e+00 -1.782095985674801e+05 -1.449429137026297e+01 -1.757897159498523e+05 -2.866205206369154e+01 -1.735119676911140e+05 -3.727010516081789e+02 -1.692998418633715e+05
 -1.219765007266472e+01 -1.734575577280620e+05 -1.882177443417764e+02 -1.698705125804585e+05 7.808859641917464e+01 -1.735069769961052e+05 6.910215192911558e+01 -1.693239909389899e+05 -3.722890300251335e+01 -1.733231285333237e+05
 -1.922109226737895e+02 -1.694411852394965e+05 -2.866205575278941e+01 -1.735119676941934e+05 -3.727010562987977e+02 -1.692998418664823e+05 -1.219765394592255e+01 -1.734575577322223e+05 -1.882177487089077e+02 -1.698705125845965e+05
 7.808859260244901e+01 -1.735069770013216e+05 6.910214714704858e+01 -1.693239909440229e+05 -3.722890609966772e+01 -1.733231285394511e+05 -1.922109262025201e+02 -1.694411852456763e+05 -2.963847074543343e-06 -1.627520221249954e+05
 -5.069290178982953e-06 -1.633819769421409e+05 -9.169937940334436e-06 -1.627520221289890e+05 -8.802653307998496e-06 -1.633819769482152e+05 4.415815776698073e+02 -1.563521394740548e+05 4.415815747880014e+02 -1.563521394794755e+05
 -9.521732846774622e-06 -1.471334992442293e+05 -1.120119676159929e-05 -1.375638761650344e+05 -1.362814007135473e-05 -1.471334992487620e+05 -1.601883973902165e-05 -1.375638761691588e+05 -1.271522789872613e-05 -1.279942089567709e+05
 -1.406221371231668e-05 -1.184241852762053e+05 -1.818686382767651e-05 -1.279942089604934e+05 -2.013386867433876e-05 -1.184241852795192e+05 -1.521938278829403e-05 -1.088515389918717e+05 -1.611304487298178e-05 -9.926132125087208e+04
 -2.183399945060458e-05 -1.088515389946903e+05 -2.319649507009526e-05 -9.926132125295488e+04 -1.657932306358057e-05 -8.956390311575818e+04 -1.629017762383990e-05 -7.927105488399904e+04 -2.401693572433761e-05 -8.956390311660116e+04
 -2.389038178743879e-05 -7.927105488259750e+04 -1.451771154455446e-05 -6.596778217825085e+04 -2.195209653768275e-05 -6.596778217214758e+04 -3.755896968775704e+02 -4.897509313526891e+04 -3.755897043104643e+02 -4.897509312125608e+04
 1.213712336387337e+03 3.547901682957279e+01 1.252815353893193e+03 7.383852795666137e+01 6.978239834912415e+03 -1.091111437439640e+02 5.604540236211259e+03 1.338757312224937e+03 1.276755066856084e+03 5.289251138354821e+01
 9.853732708767640e+03 1.785086325404070e+03 1.724157806742300e+04 2.087700998673035e+03 1.359233197117276e+03 1.231751861719108e+02 1.529939634503325e+04 2.118815188940204e+03 2.023336557527115e+04 2.959012631398315e+03
 1.443387791977128e+03 3.266941777995000e+02 1.800088203041515e+04 1.282673312890993e+03 1.810714333241941e+04 4.342619997215345e+03 2.079066601300680e+04 4.924483206531268e+03 1.695979320362648e+04 1.250990020882426e+04
 1.706376532763953e+04 1.189760992146579e+04 1.799803339796988e+04 6.788759041751538e+03 1.880633268865385e+04 4.545315179055052e+02 1.947791991645400e+04 4.314247458502723e+01 1.193117661055564e+04 2.483550238090856e+03
 7.245761174226300e+03 -1.987146035746794e+03 6.405943438150836e+03 1.791046065314427e+03 6.922973577597701e+03 1.345568557404399e+03 2.681294388434511e+03 8.991638006969226e+02 1.889642484483714e+03 9.972275365124665e+01
 1.372787552143053e+03 1.131197903091248e+02 2.057191747319773e+03 3.620409093983072e+02 1.946327112037496e+04 1.407086428049901e+02 4.115507602691001e+03 7.445221895970286e+02 1.767924001093475e+04 5.267867362048452e+03
 9.980841675715230e+03 2.814766083411159e+03 2.027515370049606e+04 2.630751760759877e+03 1.485824234840320e+04 2.325144116923832e+04 1.597488950903404e+04 1.690212988451530e+04 1.800110655842727e+04 1.362469086598280e+03
 9.449085539784313e+02 3.212447655597047e+02 2.002970063822819e+04 3.231428907021595e+03 6.655630741305016e+02 1.544965525372303e+02 1.230473045151776e+04 2.593258007954941e+03 7.247419686827678e+03 2.413624497436652e+03
 5.998729794962808e+02 1.450783734335963e+02 4.935369680240673e+02 2.096459176821479e+01 5.072268422787017e+02 3.627200042169662e+00 5.322842640629909e+02 1.722401690341810e+01 4.080657178397521e+02 3.198578702364414e+01
 4.136858301283983e+02 2.738836407015781e+00 1.106956877979128e+02 -1.806070757434420e-01 1.355874252491215e+02 -1.511293773074846e+01 1.183848118136201e+02 8.293113905530435e+00 3.434330797818495e+02 2.655155383123620e+01
 2.590198933842116e+02 1.371827310951408e+01 8.738002302225497e+01 2.639098000369903e+00 8.781553955021710e+01 1.777099826842280e+00 3.846911122437402e+01 -1.489865162651519e+01 3.944703122857427e+01 -1.660902788286304e+01
 2.857987810415315e+01 -2.616614319170990e+01 4.085924595353286e+00 -1.296388132492378e+01 3.858734773118109e+00 -7.511366176274299e+00 3.075349979872758e+00 -2.647079231180998e+01 6.293181273492500e-01 -1.378324556680086e+01
 4.712110797400151e-01 -7.005787920617517e+00 5.087056884363289e-01 -2.756419748144964e+01 -1.095108216000103e+00 -1.340217072931322e+01 7.443052393669578e-03 -6.899375553184040e+00 5.369783309318010e-01 -2.730520657392925e+01
 1.655276221499661e+04 2.735416868387892e+03 2.191823313377893e+04 2.959532503629234e+03 1.832442571139271e+04 3.663757471510298e+03 2.186218552555838e+04 3.137137076371670e+03 1.860764350530076e+04 2.221276485346485e+03
 1.670113607938743e+04 1.270566316935824e+04 1.650346959702450e+04 2.740181564600467e+03 2.091903878230141e+04 2.584220355461565e+03 1.441477260479853e+04 2.487653777104397e+04 1.601617288707092e+04 1.567347476103902e+04
 1.161055308212618e+04 2.815067276560128e+03 6.056444384587929e+03 2.377546937861829e+03 1.822886133933758e+04 2.658295301197093e+03 2.135926899612321e+04 3.005647684353588e+03 1.690070230424046e+03 5.963760479183067e+02
 1.220542953808588e+03 3.737570622225727e+02 2.190496523879736e+03 6.703043719869878e+02 1.426760918724061e+03 1.845123929888016e+02 4.183747899284782e+02 1.089436036861477e+02 9.545768023479322e+02 2.012125631261820e+02
 3.936676217423996e+02 1.269916075329664e+02 6.672177782437899e+02 1.623607402768667e+02 4.779000772805836e+02 1.123492145981630e+02 2.873060535162446e+02 8.206430823258276e+01 2.612343178636769e+02 8.234991482171702e+01
 1.911640414816559e+02 7.512838172841287e+00 5.757428366097606e+01 -1.171919159508200e+01 1.365799907743501e+02 -3.135121822959302e+00 5.311122312818585e+01 -1.657328561730908e+01 1.454653812661365e+04 2.824070085307521e+03
 9.014753114212284e+03 3.362736889675806e+03 5.573592781924843e+02 2.068797716989693e+02 2.158420456652433e+03 9.376676219306080e+02 1.092057779713052e+03 3.126494822754660e+02 4.341639933528654e+02 1.938011135149635e+02
 2.376196864120014e+02 5.106502229808329e+01 2.281648516516765e+02 3.881804303496467e+01 6.500248250269070e+02 2.504670565841180e+02 4.174102997996424e+02 1.613269068143054e+02 2.938552940903655e+02 1.216351110981659e+02
 2.479321187064886e+02 1.066650306967493e+02 1.190265864650709e+02 1.114579271289412e+01 9.019889515105683e+01 -1.901733899769920e+01 3.144867055671752e+01 -3.147146188947662e+01 3.823647401666087e+01 -4.540695464209537e+01
 1.770237751572639e+01 -3.929278047618370e+01 1.851195933320534e+00 -4.029608693188956e+01 8.804253304989276e+00 -5.400734542819242e+01 8.197764170365727e-01 -5.433270205859546e+01 3.451384377610418e-01 -4.135966826832664e+01
 -1.097536472951744e+00 -4.100070956180958e+01 1.966472903134285e-01 -5.516711010030546e+01 5.325977694340605e-01 -5.490480250449730e+01 2.067361506170011e+02 5.753357499511405e+01 1.660478975737530e+02 1.300734135544409e+01
 9.128573273258090e+01 -9.987333346627668e+00 5.959461815978599e+01 -2.271461670470995e+01 4.618431193445088e+01 -3.162181476482634e+01 1.001075595852820e+01 -6.254854541516007e+01 1.806586293361688e+00 -6.894672583743500e+01
 3.133594692499522e+01 -5.459216145095811e+01 2.012917824394838e+01 -7.638558004231358e+01 3.341308073020283e+00 -7.980338908016265e+01 1.103947214569903e+00 -8.248377372046704e+01 9.413606351548690e-02 -6.897920613780735e+01
 -1.099818642629484e+00 -6.860178375874379e+01 3.785780966979959e-02 -8.279051097309394e+01 5.304137826435157e-01 -8.250788546942496e+01 6.108911999775308e+00 -9.233623234128611e+01 9.624163487247719e-01 -9.464493768216224e+01
 3.710024102786784e-01 -9.647984447941261e+01 9.535311442463810e-01 -1.100316042878787e+02 1.049950868142850e-01 -1.103714684710609e+02 1.278380292830663e-02 -9.660007236134035e+01 -1.100868613089992e+00 -9.620812913728311e+01
 3.624612663388678e-03 -1.104101501698208e+02 5.301847612645803e-01 -1.101197207365315e+02 -4.987831604643886e-01 -2.850010808795444e+01 -5.968077966988143e-01 -1.349126555307606e+01 -4.988456001227372e-01 -5.609949517823956e+01
 -1.386481333568212e+00 -2.675115854548923e+01 6.313602779213890e-05 -1.379882432368444e+01 -8.516328648768427e-07 -5.519726022582525e+01 -4.989679950121517e-01 -8.370294824801361e+01 -8.501310321394284e-07 -8.280055367198649e+01
 -4.992689971821257e-01 -1.113170164751982e+02 -1.378831309755740e-06 -1.104142022700714e+02 3.480698272280241e-01 -1.240276565443609e+02 2.501814376105371e-02 -1.242141857693836e+02 7.540703306672040e-01 -1.459317020566987e+02
 1.067391390063419e+00 -1.443836885791273e+02 -1.435128765327833e+00 -1.652662174084631e+02 8.138185389793249e-04 -1.242242363870047e+02 -1.101896806986202e+00 -1.238289992587258e+02 7.110423095703842e-01 -1.459633639747881e+02
 -4.972965857168249e-01 -1.452434429546737e+02 3.099897677529467e-01 -1.661618505588993e+02 2.742813409888657e-01 -1.863160048136073e+02 2.741862225974819e-01 -1.863161664844393e+02 -1.628588247574009e-06 -2.096771706116935e+02
 -1.141215663039782e-03 -9.266312517429216e+02 2.980121514185828e-06 -2.096771967809468e+02 1.130794808720564e-03 -9.266416857078041e+02 -8.987040751014418e-01 -1.388077057233101e+02 2.652370242780345e-05 -1.657854302526537e+02
 -1.484950834678175e-06 -1.380564831845969e+02 -3.909387642690923e-07 -1.657854216935444e+02 2.741824092193055e-01 -1.863162608911416e+02 2.741673348102929e-01 -1.863162701072899e+02 3.878475400788644e-06 -2.096771689403358e+02
 1.512451856647171e-03 -9.266305299598056e+02 -3.658178300726346e-06 -2.096771343679704e+02 -1.501106317411513e-03 -9.266166741561274e+02 -1.451160827557969e-02 -4.578555820802521e+04 -6.144363764918138e-02 -1.145927683813525e+05
 1.006106285749125e-02 -4.578565177268283e+04 1.913367203582394e-02 -1.145929506889417e+05 -1.273141826156571e-01 -1.520156340174513e+05 -2.116654463180067e-01 -1.710174943510684e+05 2.290798497856686e-02 -1.520158521358678e+05
 2.937145835312085e-02 -1.710177741126096e+05 4.318288594473513e+01 -1.786168507021926e+05 4.349334925841541e+01 -1.786172201214923e+05 -4.024116599029574e-01 -1.822915273484828e+05 -4.931553277236727e-01 -1.836702695815426e+05
 2.386160288535969e-02 -1.822919670372407e+05 2.766539566856720e-02 -1.836707795297021e+05 1.606548685413415e+00 -1.843015143852243e+05 2.172917237164679e+00 -1.843020996587196e+05 -6.704063819092819e-01 -1.846292057457870e+05
 -7.402658610517558e-01 -1.847421134630843e+05 1.746596600477658e-02 -1.846298432881935e+05 1.876110927915289e-02 -1.847427983250569e+05 -8.170195276990928e-01 -1.847811339486484e+05 -4.549652737698031e-01 -1.847338358976484e+05
 2.012998929347568e-02 -1.847818688324804e+05 5.604087520038000e-01 -1.847346285689789e+05 3.074345837498379e+00 -1.844397012192938e+05 4.349247400466094e+00 -1.844405931682335e+05 1.787677020550870e-02 -4.578555319277437e+04
 6.845120235102323e-02 -1.145927674062310e+05 -1.342458719624610e-02 -4.578542858209542e+04 -2.614000653005154e-02 -1.145925204394171e+05 1.375707564443475e-01 -1.520156320271256e+05 2.282735097551560e-01 -1.710174910440760e+05
 -3.316436687051063e-02 -1.520153192611862e+05 -4.598046536657211e-02 -1.710170580151503e+05 4.380841047693853e+01 -1.786168668184720e+05 4.348743293162267e+01 -1.786162524158824e+05 4.216422153284885e-01 -1.822915265162264e+05
 5.183006978522916e-01 -1.836702685594863e+05 -4.309494081926785e-02 -1.822907358355411e+05 -5.281417995470811e-02 -1.836692996642930e+05 2.793233301828326e+00 -1.843015226717189e+05 2.253021975160549e+00 -1.843003535220030e+05
 6.895425627631154e-01 -1.846292055728209e+05 7.621875455467900e-01 -1.847421132717352e+05 -3.660654007681487e-02 -1.846278714301400e+05 -4.068751383495384e-02 -1.847406304161071e+05 8.421412185290775e-01 -1.847811337370815e+05
 1.453723312351572e+00 -1.847338209638125e+05 -4.525672915323768e-02 -1.847794843791000e+05 2.019184099265816e-01 -1.847319541477087e+05 5.503423062446240e+00 -1.844396265209923e+05 3.795423320337955e+00 -1.844373238197780e+05
 -1.557105196516901e+00 -1.838532207161209e+05 1.866140108510960e+01 -1.822907080229089e+05 1.170948008404209e-01 -1.838543547310171e+05 2.133255777068751e+01 -1.822919642828910e+05 -4.450557871460583e+00 -1.806057425632533e+05
 2.253370820751185e-01 -1.806072728891937e+05 -8.682876975928631e+00 -1.782393945600272e+05 -1.634226638414138e+01 -1.758639732429430e+05 -2.812099865141585e-01 -1.782389973781807e+05 -2.783954217031020e+00 -1.758526057818081e+05
 1.803158010882829e+00 -1.838531954419113e+05 -3.631549859498678e-01 -1.838497907170190e+05 2.432477708558910e+01 -1.822900912769768e+05 1.978679250727953e+01 -1.822848251439342e+05 6.549760359862179e+00 -1.806052282906773e+05
 -2.324551118360497e+00 -1.805935788270175e+05 1.471945600958156e+01 -1.782383004813352e+05 3.362049205635014e+01 -1.758616374387343e+05 -5.755383472788304e+00 -1.782095985732343e+05 -1.449428879194643e+01 -1.757897159556360e+05
 -5.221948509377059e-01 -2.791116460599316e+01 2.776134955940694e-06 -1.379904054189799e+01 -7.451329682174298e-07 -5.519725583239577e+01 2.384357458578576e-06 -2.759803868191746e+01 2.063482681371143e-09 -1.379902957629188e+01
 1.071838275896294e-06 -5.519726103016148e+01 5.236367940282885e-08 -8.280055372921098e+01 5.179386829511440e-08 -1.104142023789534e+02 2.495492818898228e-08 -8.280055372295682e+01 2.793932433672975e-08 -1.104142023750543e+02
 5.211595283325274e-08 -1.380564831628922e+02 5.319490937088983e-08 -1.657854214336690e+02 2.997275403725174e-08 -1.380564831597973e+02 3.162199712683541e-08 -1.657854214306756e+02 2.741673125039007e-01 -1.863162701358635e+02
 2.741672973566716e-01 -1.863162701573542e+02 -2.778503644476220e-06 -2.096771706947859e+02 -1.141592220929160e-03 -9.266312497384929e+02 2.851653979657609e-06 -2.096771967040438e+02 1.130587256755925e-03 -9.266416848014503e+02
 -1.451232860959436e-02 -4.578555820759026e+04 -6.144434757892665e-02 -1.145927683845492e+05 1.006060066604821e-02 -4.578565177295528e+04 1.913324998157417e-02 -1.145929506913873e+05 -1.273146674664603e-01 -1.520156340209951e+05
 -2.116656772675429e-01 -1.710174943548412e+05 2.290777049193867e-02 -1.520158521385517e+05 2.937147332712877e-02 -1.710177741154651e+05 4.318288591985512e+01 -1.786168507061347e+05 4.349334946230480e+01 -1.786172201244815e+05
