 2.079262057271000e+02 5.773152772414861e+02 1.043214671125157e+02 2.623781444916174e+02 1.716176820039111e+02 3.150582801076863e+02 1.145320575959145e+02 1.918913901455729e+02 8.416639067456973e+02 1.041278920572990e+03
 4.123402334288704e+02 5.421958890791393e+02 2.530462414259530e+02 3.605033902171256e+02 1.617812908914006e+02 1.960380152929826e+02 1.596443355850010e+02 2.238310797680979e+02 1.270099692686325e+02 1.472169319977572e+02
 6.780991919345404e+01 1.435789178628524e+02 4.925769358251432e+01 9.662245305276322e+01 3.205517984222412e+00 3.312751004591452e+02 5.014613990547672e+00 1.036699481875442e+02 2.636996014714510e+00 3.342633348125768e+02
 -7.724578386475690e+00 3.392773154034181e+02 5.465883465794075e+00 9.667976357196754e+01 1.094859346556134e+01 1.033069416140308e+02 -1.823707004687248e+00 4.361985072681929e+01 3.308527968757129e-01 4.081433334576829e+01
 3.654105595119774e-01 1.627119167976370e+01 8.038746780174224e-01 1.540832581945805e+01 1.179992093595223e-01 6.365522708550015e+00 6.699835689244156e-02 3.492170739614723e+00 3.158523188452677e-01 5.947083805053869e+00
 1.682527910122508e-01 3.243141870434681e+00 5.240267179820421e+01 3.200013267914710e+02 4.755593298460166e+01 2.693047334755285e+02 6.197320258462044e+01 2.281888185065441e+02 8.803591046102342e+00 8.914916260350257e+01
 2.124180605669472e+01 7.589472979860746e+01 4.060388735039132e+01 1.568058120013663e+02 3.626649198424543e+01 1.103210024043223e+02 2.836847087472244e+01 6.391679100379869e+01 1.513347810622744e+01 4.924235625269410e+01
 1.857014763694315e+01 3.410559611856647e+01 4.474279186342385e+00 3.090323064540335e+01 4.986322946912455e+00 1.675847750187102e+01 1.551668146011255e+00 1.241088613040259e+01 1.863503159485753e+00 7.694190547861944e+00
 5.868072364764139e-01 4.776590429537598e+00 3.008263850292522e-01 2.614191567342865e+00 6.834520505240312e-01 3.040338862520238e+00 3.494621232987484e-01 1.704352370023675e+00 3.160976064049131e-04 1.943034673527014e+00
 1.804760470565873e-04 1.022516609105014e+00 1.188007063070714e-03 1.941914345508706e+00 6.683693173645693e-04 1.021779263386452e+00 9.517332668038984e-05 5.196078217790355e-01 4.569966662389670e-05 2.505675081447960e-01
 3.458931322431475e-04 5.191558508077029e-01 1.607717670697202e-04 2.503137931485452e-01 8.448528437659795e-04 1.318025094405614e-01 8.943395677806317e-04 1.316566943373635e-01 1.335377048283974e-05 6.135386456814036e-02
 9.351281353741072e-06 3.232699324831516e-02 3.927050137089691e-05 6.128001722985250e-02 2.458930250820943e-05 3.228666432448346e-02 6.895653142376342e-05 1.719221374796257e-02 7.919286470385696e-05 1.717021778273889e-02
 6.916033693481031e-06 8.092004208480344e-03 6.609023979591772e-06 4.764774227695046e-03 1.551329187426513e-05 8.081340342011229e-03 1.440419523094649e-05 4.758371005450412e-03 6.425970522706271e-06 2.768282370167417e-03
 5.278839706593735e-07 1.332747597917220e-03 1.374546215898267e-05 2.764472489798889e-03 7.573947810103444e-06 1.330835064202183e-03 -2.352286465379009e-07 5.479830921864728e-04 6.522370948331660e-06 5.471088865153087e-04
 3.978490353170116e-03 1.937866437683331e+00 2.187251913518515e-03 1.019171633628057e+00 1.260014841236845e-02 1.923786355898503e+00 6.720102909717184e-03 1.010397024644474e+00 1.104522816210643e-03 5.175880518511695e-01
 4.966530352653718e-04 2.494481268990342e-01 3.301628793213630e-03 5.124658023218405e-01 1.443494030941396e-03 2.466895459188768e-01 1.029936342445474e-03 1.311641453242337e-01 1.401322673550861e-03 1.296199757022923e-01
 1.041757639019357e-04 6.103298805418780e-02 5.768103075264907e-05 3.215237815516200e-02 2.723755566373508e-04 6.026777376490676e-02 1.373699473162500e-04 3.173905592222230e-02 9.749349250890231e-05 1.709725896181026e-02
 1.363837361179107e-04 1.687384837551676e-02 2.896163904009279e-05 8.046138298815409e-03 2.550237016285887e-05 4.737317969980114e-03 5.408759636662148e-05 7.938884759695739e-03 4.422715925515970e-05 4.673434936788772e-03
 2.345711101996951e-05 2.752016434293027e-03 1.645735240328860e-05 1.324644646298907e-03 3.842321230733438e-05 2.714418638097730e-03 2.909921295200300e-05 1.306124786462769e-03 1.459710375852260e-05 5.443618910300786e-04
 2.514292641663027e-05 5.363449233323430e-04 6.095095563069457e-06 2.354928671409817e-04 5.685414274462048e-06 1.083182852374841e-04 1.261794338195696e-05 2.349966765265440e-04 1.205104171484201e-05 1.078456229177644e-04
 5.823397323429790e-06 8.924411856627948e-05 1.192950005112740e-05 8.864337752709974e-05 5.579669428533059e-06 8.097176754155028e-05 5.287362725968566e-06 7.731727193629741e-05 1.136419335955367e-05 8.020259527275186e-05
 1.070946070932857e-05 7.640174352279223e-05 2.008887753296040e-05 2.335808594912710e-04 2.916729250498422e-05 2.297671605782891e-04 1.916478625926736e-05 1.067333763378016e-04 2.742924527570219e-05 1.042531897127637e-04
 1.856224297221433e-05 8.737137117055381e-05 2.594457086942886e-05 8.487481106149092e-05 1.747723695380048e-05 7.870448788893698e-05 1.627592076165885e-05 7.477109420151271e-05 2.404186770708952e-05 7.599613769325707e-05
 2.212133395979382e-05 7.188811872236416e-05 3.631346600920411e-02 1.876798370308060e+00 1.861007654942896e-02 9.825343415608376e-01 8.661987614885111e-02 1.733886420222067e+00 4.260764900867090e-02 9.036508951947688e-01
 8.852458393307686e-03 4.968849887944455e-01 3.769665394684008e-03 2.385916309825962e-01 1.963920470965021e-02 4.552673345406378e-01 8.178531801052038e-03 2.179398373401857e-01 2.298425622873793e-03 1.251897750278155e-01
 3.987505144200905e-03 1.142146665716499e-01 6.603451093177605e-04 5.810831554667296e-02 3.150505825665092e-04 3.058258681987972e-02 1.351549126971894e-03 5.287016659176748e-02 6.276198775364989e-04 2.780664431891981e-02
 2.179313623317717e-04 1.625277566689941e-02 3.580969870857922e-04 1.477321895088858e-02 1.018181847193421e-04 7.642490909946818e-03 7.716027493222316e-05 4.497671109270743e-03 1.771566376625979e-04 6.941247838780960e-03
 1.267069642091833e-04 4.083787378819746e-03 6.270922416009698e-05 2.611513543069887e-03 4.791270267106927e-05 1.255867616477259e-03 9.724473863645519e-05 2.370465679908247e-03 7.278403377049653e-05 1.139134156660039e-03
 3.938333399323889e-05 5.150551372710679e-04 5.686989512613450e-05 4.665526787029159e-04 1.500459773914661e-01 1.401307493002387e+00 7.196712954068835e-02 7.318463614266839e-01 1.738745080054547e-01 9.313151245521001e-01
 8.326894263231248e-02 4.940810323973026e-01 3.256278139384211e-02 3.693576013596577e-01 1.341600426215275e-02 1.770823173783184e-01 3.769153153234100e-02 2.525976015717687e-01 1.559043586079339e-02 1.223792772422363e-01
 6.008950163947795e-03 9.305521413184868e-02 6.839062004622145e-03 6.492287398306469e-02 2.121877905225834e-03 4.297882559253776e-02 9.781572154873648e-04 2.261436250157107e-02 2.416544616706078e-03 2.998564971989441e-02
 1.119224010665774e-03 1.581757399239488e-02 5.151440407376271e-04 1.202379724278218e-02 5.765175213673766e-04 8.431225273453217e-03 2.540461799739716e-04 5.646507921927532e-03 1.759713466263740e-04 3.322686280396636e-03
 2.802101937750041e-04 3.960672929648110e-03 1.925392452516010e-04 2.333184897997665e-03 1.304485477435381e-04 1.929117016838427e-03 9.549462561455759e-05 9.269193488242726e-04 1.413911005284856e-04 1.356256275363299e-03
 1.029109848773949e-04 6.523982242866803e-04 7.256389775815296e-05 3.797088841074853e-04 7.848101896446368e-05 2.681153501560459e-04 4.031934030547961e-05 2.202422902442992e-04 3.692033065332544e-05 9.902613038099388e-05
 5.279558707629102e-05 1.994816569077266e-04 4.673303104396639e-05 8.908197620878993e-05 3.395235664030638e-05 8.029449325583849e-05 4.178356780728444e-05 7.248695129373546e-05 3.079276338646029e-05 7.159678363025401e-05
 2.785357529202048e-05 6.767560976331186e-05 3.704336289860834e-05 6.478542504995991e-05 3.293782331815850e-05 6.149233644823402e-05 6.326927562255879e-05 1.633246748775913e-04 6.693075244785008e-05 1.171360145022311e-04
 5.438312825571039e-05 7.336185417157169e-05 5.688483107830449e-05 5.415115045182052e-05 4.770386645719758e-05 6.101345003820819e-05 4.975531354657943e-05 4.725369313433883e-05 4.157232179649132e-05 5.551486013472309e-05
 3.649716829689914e-05 5.354993888318176e-05 4.314292287452410e-05 4.473609155266493e-05 3.773082931908526e-05 4.449092161220577e-05 4.962676710191754e-06 7.445119254493396e-05 4.585369236851609e-06 7.069723643916030e-05
 1.001277731210565e-05 7.337235607995872e-05 9.263687976313990e-06 6.914247264147318e-05 1.499349586321441e-05 7.176252102749278e-05 1.278010450976746e-05 6.811823389408047e-05 2.024071323330016e-05 6.871123138040802e-05
 1.852614734391628e-05 6.444910229226757e-05 2.511954035206598e-05 6.485039789538883e-05 2.121439988008489e-05 6.176246652755482e-05 2.930732887957997e-05 5.918438377972676e-05 2.641124281373241e-05 5.659591510672521e-05
 3.214377717208979e-05 5.230984965144543e-05 2.620479509214233e-05 5.132971016496497e-05 3.311328743000792e-05 4.450659164709285e-05 2.958031535018785e-05 4.482442933212943e-05 6.960143989763302e-06 6.373943378385390e-05
 1.554547964802414e-05 5.892642484120133e-05 1.815373341586594e-05 5.322528215908712e-05 2.349540014457903e-05 4.456521692702551e-05 1.037004315043008e-05 5.401195692337289e-05 1.454601937078798e-05 4.390726959823355e-05
 6.025168452559557e-06 5.145453545280896e-05 3.970322312229257e-06 4.910287279541562e-05 9.090196171497919e-06 4.472092816096239e-05 5.966545987240258e-06 4.467504107647533e-05 2.607080666879141e-06 4.756526697401476e-05
 1.701476086462405e-06 4.655477313601761e-05 3.910442624568339e-06 4.464394747538707e-05 2.551270053913737e-06 4.461696969557017e-05 1.096092214170403e-06 4.585504503381128e-05 6.857276688212414e-07 4.514638665285299e-05
 1.646073761831328e-06 4.455626428678298e-05 1.034775457080825e-06 4.425983605222745e-05 4.019785874243795e-07 4.338260025481201e-05 2.064731175622640e-07 3.762485682664908e-05 6.134747182366867e-07 4.276620580175327e-05
 3.222051490004679e-07 3.721032199291340e-05 8.524351498319686e-08 2.566927731499256e-05 1.377454250066044e-07 2.543384373325343e-05 1.551253613954889e-07 1.509757613117752e-05 1.757019553820428e-07 1.497726121529279e-05
 6.905329982054901e-09 4.290723950281625e-10 7.258204655031916e-09 7.657030833850978e-10 1.458488381450514e+05 -1.375531781316458e+04 1.671905390029765e+05 2.964533045202065e+04 7.714345192551597e-09 7.477284514180758e-10
 1.348046257604347e+05 1.862569278112550e+04 1.912522345894256e+05 1.862430569477717e+04 9.776364570622737e-09 2.233657195052993e-09 1.510131337480207e+05 2.131542763219943e+04 2.115952103731606e+05 3.641660108704719e+04
 3.934170844840511e+03 1.034954915206797e+04 2.043556639727205e+05 5.029529964614586e+04 3.219424608077691e+05 6.167908491934977e+03 3.304114937265988e+05 1.484693229831480e+04 3.202718355453265e+05 2.115551012661724e+04
 3.190804136686422e+05 2.801846495804170e+04 3.179283515534422e+05 3.481929466242234e+04 3.151975318337906e+05 3.778049093154273e+04 3.152196828036097e+05 4.990960315435888e+04 1.488027245544069e+05 2.790346833560519e+04
 8.285050446291304e+04 -2.388501185372224e+04 9.351307792130650e+04 2.167978641094038e+04 1.476250896350443e+05 1.825786637001421e+04 8.558164513427981e+04 2.042855587660586e+04 8.996003844178094e+04 -5.498492343423815e+03
 7.744280000337461e+04 -2.781975194344328e+03 5.966229835619214e+04 5.390215282541570e+03 3.020934520207951e+05 4.060491796639375e+04 1.186347477979064e+05 -8.098397471586278e+03 3.017747193028817e+05 8.334673919352054e+04
 1.362964075359715e+05 2.239574873484314e+04 2.237468605596985e+05 2.606812291650846e+04 3.039490068062036e+05 1.073834475081419e+05 3.034478912525882e+05 1.128459188582491e+05 2.629891728651011e+05 6.962833198827245e+04
 2.578964857070924e+04 2.085609026346653e+04 2.597144637081727e+05 7.022445135054921e+04 6.477481886431323e+03 4.295247778519936e+03 1.745247610958421e+05 2.788125650962708e+04 1.927833085425360e+05 2.386778910054751e+04
 4.873195058513053e+03 8.233023011620361e+02 3.287130009740351e+03 1.644377784619687e+02 3.353364849815580e+03 2.477732021925211e+01 3.819132981610422e+03 9.405101378566452e+01 2.758043060143528e+03 2.715888718929082e+02
 3.032449205856318e+03 -5.200052768628681e+01 5.031311494678785e+02 3.827087047529275e+01 5.764055865633333e+02 -2.556635154418797e+01 5.179655555158898e+02 1.033514626820462e+02 2.010366564870736e+03 4.449586278793361e+02
 9.942223415531070e+02 2.135871085158079e+02 4.250543837101627e+02 1.202955021221949e+02 4.097835883588399e+02 1.552065533235047e+02 2.654076641692449e+02 2.955650579342622e+01 2.748346792643136e+02 -1.907376042340901e+01
 2.235154894749323e+02 6.036427222367142e+01 1.179146396247924e+02 2.378899019660426e+01 1.146855802457290e+02 5.366895216796785e+00 1.047079551405451e+02 4.249879560067474e+01 7.070262900760099e+01 1.143537133985153e+01
 6.559286483008962e+01 1.852274951548556e+00 6.475720347772297e+01 2.133354534921692e+01 2.907372290851449e+01 7.764337549385814e+00 3.179671343044598e+01 3.501441719669639e+00 3.111751771516701e+01 1.363026436642458e+01
 1.979462233449227e+05 4.045169384096334e+04 3.026725734921641e+05 1.206233813114886e+05 3.020395656577914e+05 1.238239103411964e+05 3.389151076005985e+05 1.560888143261483e+05 2.715923832705038e+05 1.551972677662400e+05
 2.910597529841054e+05 1.548936822901838e+05 2.572548558168155e+05 1.223297512946945e+05 2.819509722206969e+05 8.683209543438084e+04 2.953936274269092e+05 1.520293434459266e+05 2.956788078438420e+05 1.557618281819919e+05
 1.766421030118869e+05 3.732888894237074e+04 1.811796343141349e+05 2.663446909585342e+04 2.898752434392020e+05 1.594380030994219e+05 3.033488816521769e+05 1.712472096351474e+05 9.503349884659918e+04 2.144411947560906e+04
 4.995060143950529e+04 2.044036504066962e+04 1.151900733185943e+05 2.075273308840075e+04 7.573545134240940e+04 2.817545793404412e+03 2.875637607039213e+03 8.392351978416373e+02 1.853900315160827e+04 7.083907165464366e+03
 2.613740298001093e+03 1.035463016065243e+03 5.838837635176055e+03 1.363289649469262e+03 3.380714859719933e+03 9.971066031628976e+02 1.221722244077529e+03 6.762022269378529e+02 9.862166325229911e+02 5.114281259094680e+02
 7.328127235967105e+02 2.134754903615614e+02 3.186192335787175e+02 1.413938959401819e+02 5.386988299459478e+02 2.103907410461044e+02 2.920034240075239e+02 1.606119410899788e+02 1.975333306893501e+05 8.492068327474127e+04
 2.017962300657524e+05 3.432195644837654e+04 4.585836037285139e+03 2.298990578974824e+03 1.034862228482412e+05 2.434719845201055e+04 4.411604679315784e+04 1.175091413604238e+04 3.244014101132622e+03 1.479590017753172e+03
 9.396170195473621e+02 3.981170990310078e+02 8.655796343697252e+02 4.034155602171754e+02 6.209492721618267e+03 2.517417091084429e+03 2.750290217186410e+03 1.334538163578171e+03 1.337261099375365e+03 9.565065840751340e+02
 9.508942530077671e+02 6.651468733607173e+02 4.716559207578661e+02 3.111708711913963e+02 3.879229136853584e+02 1.943200157456328e+02 2.227959210950565e+02 1.385710517610704e+02 2.242001568433320e+02 1.392774204749946e+02
 1.731263121563004e+02 7.608577048159624e+01 8.698468121564905e+01 5.353695968357746e+01 1.188267620944881e+02 8.014502985709321e+01 6.843171784639931e+01 5.698010166145642e+01 5.590413710068660e+01 2.789668676827777e+01
 2.390488869473052e+01 1.675696896755064e+01 4.571616707849239e+01 3.075772610853081e+01 2.329871717942299e+01 1.929059822610569e+01 7.880783437592454e+02 4.762147961587086e+02 6.350970694186952e+02 3.475472231167771e+02
 3.669991340678853e+02 3.018913786622524e+02 2.896087365630268e+02 2.247884255170546e+02 2.396580290677380e+02 2.225835589279907e+02 1.152303203290560e+02 1.054605573198633e+02 6.107719398887244e+01 5.464216824299938e+01
 1.854497826351402e+02 1.700286616897937e+02 1.347504479707335e+02 1.264102959359464e+02 6.957597863739362e+01 8.918573285773041e+01 4.809523694989709e+01 4.771034525062910e+01 3.552910863555271e+01 3.032634110217619e+01
 1.616254686003092e+01 1.826143363552065e+01 2.642798205231872e+01 2.745154326227355e+01 1.452983622834837e+01 1.754224952052574e+01 6.871544632200344e+01 1.006896270371064e+02 4.424791777389375e+01 7.167660433592559e+01
 3.233915060822859e+01 3.907074432087236e+01 3.157473823859647e+01 5.303375047038801e+01 2.108418123719174e+01 3.031178681272648e+01 1.890035383507322e+01 2.324742682290698e+01 9.191479875544244e+00 1.433217290279143e+01
 1.300905058219317e+01 1.857835484324120e+01 7.720435956378767e+00 1.217244751483076e+01 1.464479077110543e+01 3.917738421201908e+00 1.562386652418521e+01 1.672687185611725e-01 1.077418103751466e+01 6.581728220577657e+00
 7.237743828900199e+00 1.079992848628429e+00 9.260838150235898e+00 5.416829368067871e-01 5.278655888028100e+00 2.547785947888417e+00 6.693787165624811e+00 6.597067541887704e+00 3.445664855063362e+00 2.851983780816652e+00
 3.564446201570135e+00 4.936445678912040e+00 1.950918304724517e+00 2.268166525396566e+00 2.074554607031958e+01 3.688060687512196e+01 1.329316601084713e+01 2.244729143682901e+01 9.387704822188242e+00 2.056566343095577e+01
 9.038633500385094e+00 1.401546817224970e+01 3.015823518226858e+00 7.724118303452476e+00 8.636904060824319e+00 1.408551500350717e+01 4.482721615076181e+00 8.920572550356383e+00 4.419427003164108e+00 8.601778934248863e+00
 2.616941214531328e+00 5.402707363586059e+00 1.479793012569206e+00 3.596140832163425e+00 1.346047745093113e+00 3.981546377610507e+00 7.420534978645249e-01 1.938176389527622e+00 5.177228638172274e-01 1.637191269475121e+00
