 -3.303503260137074e+09 -3.723625094221511e+09 -2.281396707036910e+09 -2.325192943398523e+09 -2.224890676011979e+09 -3.021923237519753e+09 -4.754370164436285e+09 -7.248082946708340e+09 -9.935887550598310e+09 -1.424342682903633e+10
 -9.346667720097462e+09 -1.377976732209161e+10 -2.138935577577340e+10 -3.486480462223602e+10 -2.101519632388052e+10 -3.455814646998640e+10 -6.555252371568329e+10 -1.621391187167733e+11 -6.531345777379966e+10 -1.620720287364633e+11
 -6.955168570031012e+11 -8.632899239838416e+12 -6.967268096353104e+11 -8.671418064676372e+12 -2.677830955106488e+13 -2.669992325478811e+13 2.554960681387038e+13 2.553921925253001e+13 1.696529280683262e+13 1.694619632378836e+13
 8.523818289969502e+12 8.515190112573249e+12 1.701073608035039e+13 8.544386916889341e+12 4.094585678761722e+12 4.090736013050395e+12 1.933831325127545e+12 1.932218682742959e+12 4.103779377351628e+12 1.937688783417988e+12
 9.632976646529180e+11 9.626146551935022e+11 5.161205866903361e+11 5.158113104498958e+11 9.649332908509739e+11 5.168619431163459e+11 3.013077290660400e+11 3.011597962911503e+11 2.016884271622456e+11 2.016147179254216e+11
 3.016626481655762e+11 2.018654121872756e+11 1.705524336800025e+13 8.564586177832843e+12 1.707342804022350e+13 8.572856570721980e+12 4.112832192345030e+12 1.941496083961602e+12 4.116546460751120e+12 1.943061001176718e+12
 9.665503564858881e+11 5.175959352683103e+11 9.672158937354279e+11 5.178983681829885e+11 3.020144967355773e+11 2.020410723501931e+11 3.021596229341520e+11 2.021135964855717e+11 1.717197919778123e+11 1.716818075442003e+11
 1.324675447444583e+11 1.324513341287293e+11 1.718110635993572e+11 1.325065305581725e+11 7.431017711815375e+10 7.430303006330681e+10 7.432737867224002e+10 5.022544841449956e+10 5.022298259627805e+10 4.164631204261044e+10
 4.164533719580760e+10 5.023138868401604e+10 4.164866192251457e+10 1.719017480983569e+11 1.325453147911348e+11 1.719392222357662e+11 1.325613599389671e+11 7.434451076118581e+10 7.435160585432175e+10 5.023731283076319e+10
 4.165100782705746e+10 5.023976981429709e+10 4.165198201130860e+10 1.705533220543870e+13 8.564629471294793e+12 1.701090269671421e+13 8.544467038497354e+12 4.112852910072241e+12 1.941505320841832e+12 4.103817580549623e+12
 1.937705803264788e+12 9.665545043533108e+11 5.175979257224593e+11 9.649409357222914e+11 5.168656131688898e+11 3.020155071341643e+11 2.020416080544938e+11 3.016645118318863e+11 2.018664005760458e+11 1.719020428685066e+11
 1.325454534169879e+11 1.718116075960315e+11 1.325067864403259e+11 7.434457840067641e+10 7.432750368107211e+10 5.023734054748904e+10 4.165102063660155e+10 5.023143958996809e+10 4.164868577480817e+10 1.696551187196686e+13
 8.523922997504120e+12 1.694643251628990e+13 8.515303382038116e+12 4.094635526672490e+12 1.933853523772430e+12 4.090789981982363e+12 1.932242715850657e+12 9.633076378146276e+11 5.161253757214696e+11 9.626254520209657e+11
 5.158164946877231e+11 3.013101614520320e+11 2.016897173751352e+11 3.011624292409391e+11 2.016161144480485e+11 1.717205021899024e+11 1.324678788987027e+11 7.431034028115915e+10 1.716825762492070e+11 1.324516957817369e+11
 7.430320664377286e+10 5.022551489037901e+10 4.164634340400092e+10 5.022305448297015e+10 4.164537120747020e+10 3.630156440139187e+10 3.630113281908334e+10 3.309725440740708e+10 3.309704942254686e+10 3.630260514645304e+10
 3.309774919846667e+10 3.185872895269284e+10 3.185862999093593e+10 3.210503328516840e+10 3.210498557097787e+10 3.185897105561133e+10 3.210514991986302e+10 3.630364544987769e+10 3.309824398954384e+10 3.630407791574028e+10
 3.309844985797752e+10 3.185921139132964e+10 3.210526655455724e+10 3.185931212027937e+10 3.210531603594622e+10 3.318103675560841e+10 3.318101201484681e+10 3.445246314413129e+10 3.445245254094002e+10 3.318109330591503e+10
 3.445248435050936e+10 3.318114985622149e+10 3.445250909128807e+10 3.318116752818115e+10 3.445251616007848e+10 3.539768817369505e+10 3.539768463929725e+10 3.636793435964072e+05 3.539770584569157e+10 3.636793435964072e+05
 3.539770938008527e+10 3.636793435964072e+05 3.539770938008232e+10 3.636793435964072e+05 3.630365207607236e+10 3.309824840737426e+10 3.630261795716539e+10 3.309775626695316e+10 3.185921492570075e+10 3.210526655455147e+10
 3.185897635715772e+10 3.210515345425306e+10 3.630158118784843e+10 3.309726501019778e+10 3.630115093077985e+10 3.309706002530368e+10 3.185873602142282e+10 3.210503505235483e+10 3.185863529245968e+10 3.210498733816316e+10
 3.318114985622003e+10 3.445250909128762e+10 3.318109330591233e+10 3.445248435050853e+10 3.539770938008513e+10 3.636793435964072e+05 3.539770584569131e+10 3.636793435964072e+05 3.318103675560489e+10 3.445246314413021e+10
 3.318101554924371e+10 3.445245254093884e+10 3.539768817369471e+10 3.636793435964072e+05 3.539768463929688e+10 -1.623615322262049e+04 -1.623615322262049e+04 -3.409762922968152e+05 -3.409762922968152e+05 -1.623615322262049e+04
 -1.623615322262049e+04 3.636793435964072e+05 3.636793435964072e+05
    }
  }

  Dataset ("eGradQuasiFermi") {
    function  = eGradQuasiFermi
    type      = vector
    dimension = 2
    location  = vertex
    validity  = [ "N-" ]
    Values (5086) {
 6.833614143404809e+00 1.825655814925081e+03 3.672340393566475e+00 3.526617486689685e+03 -2.831761611575601e+02 1.665884460657599e+03 6.302736865273529e+00 9.502797190702935e+01 -2.668938053310335e+00 9.277656888734410e+01
 1.802800584069863e+01 1.833667340259968e+03 9.244456628017897e+00 3.551424074994180e+03 1.566854155679543e+01 9.143856749574380e+01 5.212527647393462e+00 4.832272935359778e+01 -4.253750473772807e-02 4.775155420026738e+01
 4.306427642908526e+00 2.618929441543038e+01 6.861526219625295e-01 2.609411113906500e+01 1.199108691143200e+01 4.511280419991703e+01 9.368958270648809e+00 2.373917707034313e+01 -6.764221499905014e+01 1.935002754171604e+03
 -0.000000000000000e+00 3.601071009112376e+03 3.199736529368182e+01 7.847700036478301e+01 4.222978983517235e+02 2.849898925689381e+02 8.108924648386781e+02 -1.837186837527186e+02 4.689512975514823e+01 2.361452258059935e+01
 2.129066803850180e+01 3.584274370968168e+01 1.532396047851208e+01 1.777361916933035e+01 2.910831869864774e+01 1.322270041820961e+01 2.044162973536118e+01 6.354191295178919e+00 3.632760080811193e+00 1.394444686376952e+01
 9.804930814061169e-01 1.400793064161295e+01 3.157066121410798e+00 7.126027572966111e+00 1.122831647454274e+00 7.249687414798110e+00 7.609333423182856e+00 1.221802999526102e+01 6.454024752348011e+00 5.932008866734588e+00
 2.782805052102638e+00 3.960225209663693e+00 1.290131487973067e+00 4.295099514226754e+00 5.681315201042930e+00 3.075834729963848e+00 2.684347342190281e+00 2.163685761355804e+00 1.282886120887817e+00 2.388207474661855e+00
 2.554184278760345e+00 1.300858354901712e+00 1.229419254674867e+00 1.513285461147446e+00 5.362148359594389e+00 1.401743149420046e+00 5.083153449763236e+00 5.952361163855481e-01 1.184939478893664e+01 8.474448353192889e+00
 9.759322468401002e+00 3.549235452805891e+00 1.557332487912869e+01 2.145715737278265e+00 1.267014732413368e+01 -2.087244181714280e-01 8.491434229353311e+00 1.376649938752653e+00 1.095579223500018e+01 -1.224212250900787e+00
 7.905409126680315e+00 9.313150911446196e-03 7.460085348610123e+00 -6.664871909203262e-01 1.010585806283549e+01 -2.053227640562365e+00 9.505313297075221e+00 -2.505680174878252e+00 4.608167352906626e+01 2.285245658460273e+00
 4.840668021166276e+01 -4.400338415089233e-01 3.991936469943663e+01 -2.676767773511441e+00 4.066556875482680e+01 -1.509678105543956e+00 3.861973631028431e+01 -5.891448140112804e+00 3.779003313734543e+01 6.964588168042254e-01
 3.654377042823195e+01 -7.591025167342400e+00 3.419512622089835e+01 -1.055319048648041e+01 2.964489866288277e+01 -2.041173721608889e+00 3.134780349801663e+01 -1.111470116912491e+01 2.873319991200954e+01 -1.303258085168541e+01
 2.321709426223555e+01 -3.889923682597695e+00 2.579675350067764e+01 -1.238658055571774e+01 2.346718554690630e+01 -1.305842974511389e+01 4.136951734001247e+01 -4.305865447991001e+00 4.193199366768687e+01 -2.014688724003862e+00
 4.294298770926119e+01 -2.549813756537485e+00 4.329931921143839e+01 -1.193082015636870e+00 4.275375756176487e+01 -6.388328493748832e+00 4.036880315570927e+01 -8.210527898254767e+00 4.214195138596149e+01 -1.042438340117219e+01
 3.882284386997947e+01 -1.175948571973308e+01 3.672486742400048e+01 -1.470016544783968e+01 4.081144457031451e+01 -1.494052630201536e+01 3.911096780828052e+01 -1.859130856518149e+01 4.331034185865326e+01 -2.670164823421378e+00
 4.317299494396129e+01 -1.538737478581436e+00 4.118960503403031e+01 -1.723305356599489e+00 3.983394276016258e+01 -1.144010418019251e+00 4.023562007951306e+01 -3.034781512081814e+00 4.314604166822311e+01 -5.694937494384924e+00
 4.134974584453375e+01 -4.489541295467268e+00 4.064237368091551e+01 -6.651431117461640e+00 4.339145086611791e+01 -8.542902095331014e+00 4.271476941103123e+01 -1.251681158332471e+01 4.155443034095641e+01 -8.544159019890056e+00
 4.182062477628067e+01 -1.151914047075588e+01 3.272628823406819e+01 -9.425822789836161e-01 3.076349047002932e+01 -1.418132748138041e+00 2.452625350386646e+01 -3.778321294385106e-01 2.307230274977720e+01 -1.405187625023189e+00
 3.237696465420116e+01 -1.730665776359046e+00 2.510414246342811e+01 -1.878475725995247e+00 2.355094826352370e+01 -2.143937961421731e+00 3.247268159061111e+01 -3.225395722873726e+00 2.557050138064622e+01 -2.758395065489200e+00
 2.441997565710444e+01 -3.448733385969774e+00 3.361985200036091e+01 -5.929147885603007e+00 2.619342307231351e+01 -4.308278399009793e+00 3.502713020595399e+01 -7.471342952526215e+00 2.797936694118039e+01 -5.230418748784814e+00
 3.593376373472747e+01 -9.865168541755610e+00 3.025758800028875e+01 -8.046644697641169e+00 2.976165499862693e+01 -8.500811366158333e+00 1.411492874157370e+01 -9.524189446442299e-02 1.341240794209711e+01 -9.269480899126725e-01
 1.427008668346467e+01 -8.577189358819367e-01 1.448125576732124e+01 -1.158909175035457e+00 1.475501576792210e+01 -1.473694232127715e+00 1.514579470547364e+01 -2.251616161767510e+00 1.614420849481256e+01 -3.020873931762109e+00
 8.976659262473062e+00 3.157715706238134e-02 8.242174613145160e+00 -5.871929322289103e-01 8.514233615566907e+00 -2.976159956032652e-01 9.325531364262446e+00 -5.558942334109289e-01 8.821633107797780e+00 -6.776676705288964e-01
 9.385761071581024e+00 -1.496242747696194e+00 1.010987273376124e+01 -2.050787076679690e+00 1.839913188375616e+01 -3.944648047553754e+00 1.191129131160065e+01 -2.737007205035556e+00 2.014346975606234e+01 -5.158401848202370e+00
 1.339462335382381e+01 -3.606542515237015e+00 2.178105516238237e+01 -6.967542930915527e+00 2.155658556536913e+01 -7.292811710031316e+00 1.434521010006597e+01 -4.509599881483236e+00 1.528613828129171e+01 -5.109572297500857e+00
 5.665791654749028e+00 -3.846978803307548e-01 5.316361631303806e+00 -3.363875751029070e-01 5.784872476197611e+00 -7.298425154332892e-01 5.879694797635191e+00 -8.779199441708532e-01 6.349008448018225e+00 -1.419226945456073e+00
 3.455655186105740e+00 -1.153600908218955e-01 3.569156536379640e+00 -1.151086364181229e-01 3.728205012660539e+00 -3.396737768958444e-01 3.609184884783955e+00 -5.262606244366274e-01 3.930863622797026e+00 -1.063194792887051e+00
 7.440795639113078e+00 -1.890540006116477e+00 4.532942203739420e+00 -1.316147709680984e+00 8.596935706629665e+00 -2.398984296678504e+00 5.089542364056335e+00 -1.736988202781327e+00 8.692721561376711e+00 -2.672853961345977e+00
 1.005686705293021e+01 -3.312218991283685e+00 6.502002362893528e+00 -2.720974349191862e+00 4.199469080056160e+01 -1.588602596277700e+01 4.226677669472919e+01 -1.447651014168197e+01 4.158787654002944e+01 -1.744174296852168e+01
 3.943610815070306e+01 -2.081975798480691e+01 4.076769421694777e+01 -2.015926906856944e+01 3.958423467533764e+01 -2.358826397194598e+01 3.748948032146802e+01 -1.308269463821981e+01 3.234791270895390e+01 -1.070769153865393e+01
 3.285809262377357e+01 -1.227408293000186e+01 3.895755318363953e+01 -1.738808946790623e+01 3.526387467863673e+01 -1.423385437842875e+01 3.291844154926558e+01 -1.581440944137410e+01 2.372414498010321e+01 -8.462146832940945e+00
 2.402597037664169e+01 -9.308997162854167e+00 1.630978906983352e+01 -5.780484304219567e+00 1.740923488147214e+01 -6.521538205481968e+00 2.573811253435575e+01 -9.750525057957381e+00 1.924850034013900e+01 -8.077582659453002e+00
 1.929489147302229e+01 -8.460725087993540e+00 1.006865243191765e+01 -3.506642212828912e+00 1.136163565385686e+01 -4.535534510327524e+00 7.311519895821760e+00 -2.865912107752127e+00 1.234246162131803e+01 -5.178279816764958e+00
 1.342761359770179e+01 -5.907736203279470e+00 7.598881482384932e+00 -3.270167597878523e+00 8.884114767264331e+00 -3.983319897897392e+00 2.848528687570324e+01 -1.296820759966538e+01 2.169107062714775e+01 -9.920451955295636e+00
 2.185606523391102e+01 -1.047665221737901e+01 2.284932361123660e+01 -1.096442168131616e+01 2.730149367705063e+01 -1.328231253148331e+01 1.462437510475069e+01 -6.732768467272852e+00 1.592802045585105e+01 -7.651974219359319e+00
 9.071596279226043e+00 -4.250140764612759e+00 1.074007658665554e+01 -5.219576450127083e+00 1.734141901265804e+01 -8.658959201605819e+00 1.882709030303044e+01 -9.731603598734340e+00 1.103498437842926e+01 -5.567094952366778e+00
 1.279833518617368e+01 -7.032830585405028e+00 3.436784148668110e+01 -1.759550724481350e+01 3.746538710500276e+01 -1.961716461503082e+01 3.871150035773150e+01 -2.175196090559474e+01 3.848650378932143e+01 -2.426450811980038e+01
 2.929339570874043e+01 -1.414548228608329e+01 3.128133436765310e+01 -1.658131406175885e+01 2.106123956952047e+01 -1.167600861726774e+01 2.143206022943006e+01 -1.227327366824795e+01 1.418403018083349e+01 -8.037694516429873e+00
 1.567695802410506e+01 -9.165187685619824e+00 2.400370403575560e+01 -1.409724991799891e+01 2.479247487884674e+01 -1.544706437108053e+01 1.725918754058203e+01 -1.041522609997377e+01 1.889437220702857e+01 -1.176936746110588e+01
 3.360946800188286e+01 -1.911200424254556e+01 2.775178089816524e+01 -1.787233307717825e+01 2.127015080371556e+01 -1.401411465956941e+01 2.181606990039727e+01 -1.491319030748248e+01 3.291812932061753e+01 -2.114422936644624e+01
 2.305282129123198e+01 -1.601499571611498e+01 2.736721052555695e+01 -1.869964544342318e+01 3.417588152532336e+01 -1.683145622242248e+01 3.653826449429787e+01 -2.208007141966237e+01 3.134923940780561e+01 -1.802452771860622e+01
 3.366499089143353e+01 -2.343185162327171e+01 2.857548756101484e+01 -1.806180833222284e+01 3.068391557978305e+01 -2.388923128288344e+01 2.589247394795339e+01 -1.792993519512033e+01 2.786551411576057e+01 -2.334628484295529e+01
 2.609164252870282e+01 -2.311136441485583e+01 3.984388971010777e+01 -2.605358947578985e+01 3.824635346910301e+01 -2.667266242445655e+01 3.604707480245673e+01 -2.813574188375304e+01 3.446586028954224e+01 -2.976526818306957e+01
 3.896985727336789e+01 -2.641994258117851e+01 3.500816119349292e+01 -2.438954431630314e+01 3.533851088137299e+01 -2.694698109151718e+01 2.931080440065910e+01 -2.032397127038060e+01 3.189071972115870e+01 -2.345510549900815e+01
 3.905288314045244e+01 -2.910731843013043e+01 3.610512900421944e+01 -2.961646199413578e+01 3.197299152675988e+01 -2.637964877634964e+01 3.255371863459195e+01 -2.917862830515706e+01 3.692879536564811e+01 -3.165015617230584e+01
 3.359497805622985e+01 -3.106372986392548e+01 3.506878108792568e+01 -3.334141116258235e+01 3.550462776545149e+01 -3.315574944523836e+01 3.504496713015283e+01 -3.496044014317641e+01 3.249905792761613e+01 -2.968428944943230e+01
 3.075335025995246e+01 -3.034513564989988e+01 3.371722937095100e+01 -3.394627594514662e+01 3.271381639632408e+01 -3.714061761226867e+01 3.177544047007468e+01 -3.385334006781304e+01 3.141516503640732e+01 -3.763263108780219e+01
 2.933650868543061e+01 -2.990072869075240e+01 2.970002241655255e+01 -3.367197039751333e+01 2.994975864035752e+01 -3.770738496375339e+01 2.843600199272947e+01 -3.768265845785279e+01 2.760060965025364e+01 -2.856352224082216e+01
 2.604606469139834e+01 -3.191511072842315e+01 2.714122929831769e+01 -3.559917916499331e+01 1.833903392124799e+01 -4.864586366094926e+00 2.093385835472737e+01 -1.163639925797927e+01 1.921648450682789e+01 -1.092294095177845e+01
 1.478551106424151e+01 -4.632190255049542e+00 1.673469638979151e+01 -1.013916894485829e+01 1.281381858289798e+01 -4.439759327595215e+00 1.401476690327254e+01 -8.155294287521960e+00 1.177103466243122e+01 -4.627027107186749e+00
 1.104661712430743e+01 -4.810630078976756e+00 1.279281783621893e+01 -7.637453701047111e+00 1.196153120149558e+01 -7.507376254414116e+00 2.290195961289270e+01 -1.663976399398728e+01 2.367022119840977e+01 -2.153445097396830e+01
 1.909011000102008e+01 -1.406567093336190e+01 2.110403865574051e+01 -1.829253674708749e+01 2.439198789270661e+01 -2.762081709564374e+01 1.927488127140479e+01 -2.235269285261790e+01 2.321365624920135e+01 -3.367944203730719e+01
 1.996176952125961e+01 -2.704474138193928e+01 1.729293125840271e+01 -1.586603642446516e+01 1.589448539384938e+01 -2.214444685090904e+01 1.433389637005663e+01 -1.247035068943333e+01 1.322487868629474e+01 -1.709569450262914e+01
 1.294458522901185e+01 -1.107665925423178e+01 1.205082974950103e+01 -1.053645800064348e+01 1.186103159963977e+01 -1.462240112314127e+01 1.105213029524403e+01 -1.358691089324930e+01 2.431631196647966e+00 5.622677373208169e-01
 1.175256345492368e+00 7.657422628808341e-01 2.314835131380595e+00 -1.042725710637293e-01 1.121406849710815e+00 9.190912654216429e-02 4.824880860552820e+00 -1.029811482828665e-01 4.582060378287353e+00 -7.381367078474854e-01
 2.202816491534121e+00 -7.261047942737791e-01 1.068521330708069e+00 -5.364771640400319e-01 2.095109407423843e+00 -1.316679031040495e+00 1.017010764305688e+00 -1.133395626426887e+00 4.351678792795225e+00 -1.333327818730531e+00
 4.132068861780462e+00 -1.899555915086579e+00 1.903547779935688e+00 -1.797302776986780e+00 9.951516865804979e-01 -1.554355628827636e+00 3.859529403966813e+00 -2.351414854498873e+00 1.949589806303905e+00 -2.151595057673278e+00
