 8.433408276816742e+07 8.639706042691284e+07 8.343999338622656e+07 8.329977135648872e+07 8.267959845609829e+07 7.950225615467829e+07 7.599131545972773e+07 7.921236041347690e+07 7.579249102580728e+07 7.171607700886236e+07
 6.692766381787769e+07 7.157482119642620e+07 6.682481722763868e+07 6.176870765122464e+07 5.627926801274533e+07 6.169257769064703e+07 5.622239202899622e+07 5.021156219987383e+07 4.205636110465342e+07 5.016919185380203e+07
 4.202627411257958e+07 2.810840358596287e+07 2.809264766271584e+07 1.271840918106248e+07 1.271337529543740e+07 2.511965571326676e-06 2.752292247294681e-06 7.092840731834591e-04 8.087780017580741e-05 2.235681920534096e-06
 5.360008714376957e-02 1.844989584136707e+00 2.427034035685326e-06 7.484061997488972e+00 1.291885178671830e+01 3.749202499502017e-06 1.827030992049085e+01 6.242698427198211e+01 3.544593286717263e+01 2.120953992253957e+02
 5.297453853055671e+02 1.299186785909741e+03 2.382290854294698e+03 4.269987622360405e+03 1.312389402306106e+04 1.301854159904251e+04 1.356116923447186e+04 1.368580881064711e+04 1.454407272756566e+04 1.540912195770426e+04
 1.761414432210829e+04 6.997250987431566e-06 2.142580875645899e+01 1.023554446490010e-04 1.257813527647388e+02 1.948544721957455e-01 2.161087569289703e+01 7.188674843295003e+02 1.996220492793408e+03 6.557892385448197e+03
 2.060636109264711e+04 8.281084069031405e+03 2.520575169446050e+04 1.068011769004968e+04 1.180764840940248e+04 2.749652698276651e+04 2.713902000651198e+04 2.622394649327151e+04 2.701684765701077e+04 2.807195126158337e+04
 2.881529129159041e+04 3.873047993748099e+04 3.777195704639282e+04 3.893841744868973e+04 3.209033946750202e+04 3.662475038652797e+04 4.149697540365504e+04 4.329766725503105e+04 4.338481642133064e+04 4.220395921879492e+04
 4.719407615965430e+04 4.292321336247917e+04 4.198149157369691e+04 4.625621537703448e+04 3.899653661800561e+04 3.795307019807188e+04 4.271988088046387e+04 2.299698831763792e+04 2.012120852884355e+04 2.856549527048606e+04
 2.878993044255760e+01 3.555532160487853e+01 3.783016559654780e+03 4.855929672485715e+03 6.471664332411189e+01 2.677770132994799e+02 7.213490352085097e+03 8.141067589943772e+03 1.067763496935572e+03 3.060693023142755e+03
 1.174280953406953e+04 1.379946576061943e+04 5.332558798970937e+03 6.853590044099313e+03 1.802772685612244e+04 2.187968156164079e+04 1.491753672692267e+04 1.813007530970021e+04 3.090107381694192e+04 2.295224998731647e+04
 3.291309315466624e+04 2.793120520054350e+04 3.320694762215936e+04 3.734316021768577e+04 3.966983678827858e+04 4.136960850080089e+04 4.740066113931446e+04 4.656682246827247e+04 5.016378908411438e+04 1.124538059626032e+04
 1.359331331659296e+04 3.212417122072250e+04 1.919448513837932e+04 2.516993359808489e+04 3.621006207273994e+04 4.239659640358576e+04 4.605156852370592e+04 3.223700691758710e+04 4.014623725736018e+04 4.286642353138714e+04
 4.640392736847199e+04 5.441413328513539e+04 5.292475256097771e+04 5.497875457234939e+04 6.069183107015682e+04 5.292170822484550e+04 5.148049074054709e+04 6.086890105404762e+04 5.835716812713046e+04 4.836846826558153e+04
 3.850576555681835e+04 5.544688598412759e+04 4.589180078282029e+04 5.114546202834707e+04 5.650686654034878e+04 6.509796550588376e+04 6.234190523389314e+04 6.720593568075100e+04 6.851364744429212e+04 6.675414186852910e+04
 7.334593952420227e+04 8.046380305870611e+04 7.723752044888535e+04 7.505678954335618e+04 6.349959776999366e+04 5.726375674675495e+04 7.223029496845262e+04 6.530303634621272e+04 9.016174657528245e+04 8.686420326403387e+04
 8.445881144797028e+04 9.753442882783698e+04 9.427089302482840e+04 8.150891283115016e+04 7.701129030490012e+04 9.122903227304424e+04 8.585559024726419e+04 2.520563154458265e+04 1.495333528562255e+04 4.607761513011368e+04
 5.189499635080752e+04 4.755338957048253e+04 6.046595113363826e+04 6.621384991532375e+04 7.595040876983076e+04 8.671691873810982e+04 9.349909206297324e+04 1.076775832714997e+05 1.045541255905294e+05 1.263907312365591e+05
 1.229959585774902e+05 1.489716633937859e+05 1.012720665086437e+05 9.795163341197757e+04 1.195833609315739e+05 1.157024108431627e+05 1.438275265402517e+05 1.913467028723327e+05 1.887937943619183e+05 3.432617737846716e+05
 8.699998503752573e+05 3.419144938947954e+05 8.695015728180837e+05 1.103160333549237e+05 1.418828990034215e+05 1.142675628709451e+05 1.444707476572618e+05 1.870029156565789e+05 1.880557943611141e+05 3.408296199320282e+05
 8.689581088456970e+05 3.411597004766930e+05 8.688658270573078e+05 1.761115117046859e+07 5.592061072395016e+07 1.340772121245003e+07 4.930218234326671e+07 8.348958211085753e+07 9.978226753926505e+07 8.046273935288528e+07
 9.811875517057873e+07 1.096925404378285e+08 1.086858388427003e+08 1.160665088465083e+08 1.185555309616947e+08 1.155012773979541e+08 1.181208722108770e+08 1.226529951137845e+08 1.223996202039475e+08 1.274451291903890e+08
 1.275230588176821e+08 1.274455117929364e+08 1.275234738593045e+08 1.275499846217338e+08 1.198333282543015e+08 1.275504347194486e+08 1.195993981132458e+08 1.142613224338527e+08 1.138619171229910e+08 1.118096423329319e+07
 4.524946609635605e+07 1.069726765159292e+07 4.383263911107319e+07 7.876399027367273e+07 9.721223518125539e+07 7.821075668849713e+07 9.692103751306577e+07 1.081336966403718e+08 1.079490147958941e+08 1.152056177373276e+08
 1.178924888144009e+08 1.151159448471037e+08 1.178215567961068e+08 1.222588241130024e+08 1.222086436737423e+08 1.274451130001568e+08 1.275230409434768e+08 1.274444890008643e+08 1.275223493806337e+08 1.275499648949707e+08
 1.194919140721489e+08 1.275491979243884e+08 1.194694010529360e+08 1.136659778600667e+08 1.136132047018130e+08 1.109724421190792e+08 1.061248878090718e+08 1.105256736586684e+08 1.056894338851630e+08 1.055337941427020e+08
 1.051386180328532e+08 1.062784613607315e+08 1.064926215503596e+08 1.059818667704612e+08 1.062597335831103e+08 1.103013365491303e+08 1.102354532561395e+08 1.054764695598302e+08 1.054172733603675e+08 1.049376689466720e+08
 1.048727153153314e+08 1.058303074510614e+08 1.061426986765599e+08 1.057729382383982e+08 1.060760376138289e+08 6.548664043480813e+04 5.333967062934599e+04 7.216432735339504e+04 5.685894518167583e+04 4.895237588344116e+04
 7.061729470109478e+04 8.500390690324326e+04 1.004200160832729e+05 8.525931037995376e+04 1.014984140729486e+05 1.194033644531165e+05 1.477813961554568e+05 1.207199998634690e+05 1.489075934026516e+05 1.901356982709980e+05
 1.909870378733539e+05 3.421182041503665e+05 8.690731418576183e+05 3.425555073394692e+05 8.691942778330083e+05 1.104051874196902e+07 4.400202203844251e+07 1.144401440240550e+07 4.456131736840454e+07 7.829200461259767e+07
 9.696294241276738e+07 7.851958391803707e+07 9.708155546602198e+07 1.079669543878970e+08 1.080353815160391e+08 1.151336092357234e+08 1.178337783796582e+08 1.151735802787942e+08 1.178639474428039e+08 1.222107889777619e+08
 1.222270742029361e+08 1.274451291057668e+08 1.275230587370747e+08 1.274455117733950e+08 1.275234738415157e+08 1.275499845447309e+08 1.194857037667186e+08 1.275504347032751e+08 1.195043788300475e+08 1.136315009370552e+08
 1.136604007640469e+08 1.102517974863442e+08 1.102828156204346e+08 1.054380365913690e+08 1.054690487013063e+08 1.048895693867862e+08 1.049164672306354e+08 1.057960852508216e+08 1.061192148786571e+08 1.058164065537311e+08
 1.061321347036121e+08 5.474403595090826e+04 4.765601813882719e+04 6.899188706438694e+04 5.431601115551370e+04 6.857368520921248e+04 8.432163284001923e+04 1.010687826733866e+05 8.399768503798639e+04 1.008537968179835e+05
 1.206177503537664e+05 1.489685729657687e+05 1.204963951781192e+05 1.489158333195194e+05 1.910953850773892e+05 1.910774509236902e+05 3.426275047142081e+05 8.692185236186920e+05 3.426240852173397e+05 8.692164091686278e+05
 1.167223491932766e+07 4.496338279681840e+07 1.173703848808099e+07 4.509934273438898e+07 7.868040486533931e+07 9.716552121223573e+07 7.873419588597825e+07 9.719357597128122e+07 1.080854722746183e+08 1.152006304617904e+08
 1.178845399434288e+08 1.222392070363082e+08 1.274451130034716e+08 1.275230409473569e+08 1.275499648994075e+08 1.195142513892859e+08 1.136779023575579e+08 1.081024706177601e+08 1.152092429503691e+08 1.178910351840817e+08
 1.222430986500573e+08 1.274444768657879e+08 1.275223357931680e+08 1.275491827117418e+08 1.195163200495027e+08 1.136824240876166e+08 1.103024340901538e+08 1.054871092669551e+08 1.049322051578005e+08 1.103074639413136e+08
 1.054901386688534e+08 1.049318125894140e+08 1.058266262735341e+08 1.061400888324112e+08 1.058154565809716e+08 1.061045351082722e+08 1.020103729821474e+08 8.942903093311761e+07 1.028245408679557e+08 8.740145106279391e+07
 1.016702872676431e+08 8.917626280452958e+07 1.026196111637236e+08 9.094758864328130e+07 8.453170771163446e+07 8.269352660913211e+07 8.214415335273495e+07 1.016553308129312e+08 8.923797068755770e+07 1.027138825401327e+08
 8.733224013631061e+07 8.479762984281787e+07 1.016712694760734e+08 8.929920103056161e+07 1.031665065448544e+08 9.068306026821886e+07 8.285730716641881e+07 8.225919758968300e+07 7.891881183736216e+07 7.559313710178344e+07
 7.886497899615608e+07 7.555707817699617e+07 7.143419407944962e+07 6.672296173977882e+07 7.140901000450219e+07 6.670485286682581e+07 6.161746584644481e+07 5.616641177089251e+07 6.160417965043709e+07 5.615653783957572e+07
 5.012748524522831e+07 4.199635075662684e+07 5.012011372002367e+07 4.199093423646574e+07 2.807570587538501e+07 2.807214115680349e+07 1.270715908308250e+07 1.270556291840396e+07 2.618965651604594e+00 2.547601915364059e+00
 7.196281173392245e-01 7.191199015640041e-01 2.008652228894364e+01 7.242648907644207e-01 1.954963884406636e-01 1.952551136947968e-01 1.027776634006278e-01 1.026372609661180e-01 1.967142187400777e-01 1.033752969027084e-01
 5.472411492956843e-02 5.464522618530108e-02 2.965441222490560e-02 2.961071612699889e-02 5.502091554742023e-02 2.980429931884623e-02 1.640101509037957e-02 1.637688487632333e-02 9.271312417749538e-03 9.257929001777195e-03
 1.647827558228863e-02 9.311918839497451e-03 2.180358553829083e+01 7.301927459775137e-01 3.026835770074008e+00 7.319642630966897e-01 1.981244371302133e-01 1.040576390137832e-01 1.985512091972072e-01 1.042846590815586e-01
 5.535569681731528e-02 2.997136583891730e-02 5.547540877269604e-02 3.003463515850875e-02 1.656348479643618e-02 9.356363639461438e-03 1.659696907312830e-02 9.374241877300144e-03 5.360682820159162e-03 5.353307408297871e-03
 2.571929049023505e-03 2.568405662657758e-03 5.382476897410956e-03 2.581383572854376e-03 1.307984972562791e-03 1.306505316533506e-03 1.312148287046639e-03 5.310449542308414e-04 5.304948090092507e-04 2.369673709910901e-04
 2.367598497509126e-04 5.325112794153316e-04 2.374742830362587e-04 5.406028782634852e-03 2.591284653875925e-03 5.415863173847747e-03 2.595298909199056e-03 1.316761747355091e-03 1.318986153478518e-03 5.340676050665142e-04
 2.380962623203814e-04 5.347531345994116e-04 2.383263625258547e-04 3.027085269711175e+00 7.313286866605021e-01 2.178694149328461e+01 7.262725015841049e-01 1.982736907795515e-01 1.041316568884704e-01 1.969726633323473e-01
 1.034982814174066e-01 5.539244215380131e-02 2.998973587649906e-02 5.508014619621387e-02 2.983303979733618e-02 1.657277310897751e-02 9.361152507838843e-03 1.649240543741724e-02 9.319131007364839e-03 5.408495605330259e-03
 2.591580639556790e-03 5.386249888918481e-03 2.581856097173671e-03 1.317620743307971e-03 1.313347013144567e-03 5.343408267353198e-04 2.381648028232042e-04 5.328755284855557e-04 2.376349374678313e-04 2.009583750108149e+01
 7.206290161104605e-01 2.815632729787296e+00 7.192039568540425e-01 1.956291620498140e-01 1.028444962659235e-01 1.952728926392921e-01 1.026527443148206e-01 5.475776831395685e-02 2.967132476031882e-02 5.465543383343740e-02
 2.961684743288672e-02 1.640961977255547e-02 9.275875460498708e-03 1.638032608779704e-02 9.259977629342983e-03 5.363246375542489e-03 2.572224630988734e-03 1.308777003558124e-03 5.354425952606651e-03 2.568554849618307e-03
 1.306912593170696e-03 5.312955289858315e-04 2.370821690276813e-04 5.306314892368544e-04 2.368056309427883e-04 1.162303394045474e-04 1.161608953762486e-04 6.266726998716160e-05 6.273709511529205e-05 1.164624800216773e-04
 6.280690545422894e-05 3.719520569991610e-05 3.714837904108122e-05 2.428223029764790e-05 2.421191869724937e-05 3.719516944009450e-05 2.430566286928307e-05 1.166476190799621e-04 6.292345934279452e-05 1.168097431802474e-04
 6.299319203973183e-05 3.726523429728406e-05 2.430566286928307e-05 3.728858623365473e-05 2.430566286928307e-05 1.744856745084689e-05 1.747211858659513e-05 1.370530295769535e-05 1.368165959858631e-05 1.737789472052690e-05
 1.370539908007747e-05 1.737789472052690e-05 1.368178776228008e-05 1.737789472052690e-05 1.368178776228008e-05 1.184581700304531e-05 1.184581700304531e-05 1.137096841542812e-05 1.191658809870089e-05 1.137096841542812e-05
 1.194016903280730e-05 1.137096841542812e-05 1.194016903280730e-05 1.137096841542812e-05 1.166937754510787e-04 6.292335607546262e-05 1.164853663156540e-04 6.283004258110319e-05 3.728858623365473e-05 2.430566286928307e-05
 3.721852590334274e-05 2.430566286928306e-05 1.162533954253573e-04 6.269055928458343e-05 1.162536687435834e-04 6.269055670165331e-05 3.717175380597829e-05 2.430566286928307e-05 3.710157067360392e-05 2.425880468217081e-05
 1.737789472052690e-05 1.368178776228008e-05 1.740145553089138e-05 1.365825529717501e-05 1.194016903280730e-05 1.137096841542812e-05 1.194016903280730e-05 1.137096841542812e-05 1.747211858659513e-05 1.365815917479558e-05
 1.747211858659513e-05 1.368165959858631e-05 1.186941211193348e-05 1.137096841542812e-05 1.184581700304530e-05 4.757320118364674e+04 6.486583546456289e+04 2.608011590421240e-07 2.608011590421239e-07 6.486304083914058e+04
 4.740709372218043e+04 1.137096841542812e-05 1.137096841542812e-05
    }
  }

  Dataset ("hVelocity") {
    function  = hVelocity
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 9.803948155716672e-04 1.024092703800092e-03 8.733487872378334e-04 1.068983534616496e-03 9.696424940019754e-04 1.390315387197968e-03 1.606435840318068e-03 1.440955783742307e-03 1.287066273531800e-03 1.199203282935857e-03
 1.790859303361551e-03 1.720268034073042e-03 1.611075131788618e-03 2.046306059549121e-03 2.534944375137595e-03 2.442047266307445e-03 2.251927458649849e-03 3.263739475246987e-03 3.873406604065782e-03 2.793221315868025e-03
 2.209024317017562e-03 2.478957575389566e-03 2.667149400302245e-03 2.846320035777401e-03 3.000794918377590e-03 2.950053781279497e-03 6.122714233438651e-03 6.086929260064380e-03 3.173872645287364e-03 6.223560655718541e-03
 1.112123250733929e-02 1.108653197766723e-02 1.118862565458336e-02 2.220728075305302e-02 2.215361243112656e-02 1.536154712106892e-01 1.532522377963734e-01 2.225315683811024e-02 1.536538333519244e-01 3.446201082844130e-03
 6.360772624946570e-03 3.694748254689804e-03 6.483448206300284e-03 1.126281260106343e-02 1.131741388880391e-02 2.227648148989941e-02 1.534832456254116e-01 2.226863152239910e-02 1.531317627050804e-01 2.727069546184071e-03
 2.782155945943084e-03 2.298231614424272e-03 2.293542069299275e-03 2.338285018507946e-03 2.679998677601570e-03 2.394343886069514e-03 2.483542647506279e-03 2.726033997187390e-03 2.579729129913069e-03 2.737068862748641e-03
 2.993789715558316e-03 2.883624029605902e-03 3.166430363088401e-03 1.797708320927700e-03 1.754191340303557e-03 1.412768458337992e-03 1.393486872196109e-03 1.507223501590769e-03 1.924581981467406e-03 1.699322545990872e-03
 2.106897126221276e-03 2.329916098903650e-03 2.013722937861611e-03 2.321250979559685e-03 9.431101547451374e-04 9.026267528406051e-04 6.362066052159141e-04 6.195021773606193e-04 7.133092222470619e-04 1.087507231109702e-03
 7.953968124768910e-04 1.004101477320361e-03 1.269489684780471e-03 1.586028833419236e-03 1.206281565542313e-03 1.511106705248586e-03 3.513626352938060e-04 3.112414363938108e-04 2.115629901019153e-04 1.768661741196279e-04
 4.890982423731723e-04 3.324843098955528e-04 4.646862646953020e-04 6.647461419229942e-04 5.628261013319189e-04 7.403609798191206e-04 9.209791615076648e-04 9.609298063313139e-04 1.174410220124028e-03 1.162147519200569e-03
 1.559373759106294e-03 1.437695241042346e-03 1.746554827313592e-03 2.389482422171968e-04 1.892717730468978e-04 3.083095721168030e-04 3.051022068804348e-04 4.364497935540261e-04 6.506257763956146e-04 9.139242674641106e-04
 3.348421203803353e-04 2.655935592285605e-04 4.699048767359877e-04 4.654462035379221e-04 5.328096767505079e-04 6.947735016166010e-04 9.795306011350536e-04 1.192277067496395e-03 1.398041379121618e-03 1.375737122539858e-03
 1.640846421982214e-03 1.462161389417600e-03 1.850342394159541e-03 6.995233200374593e-04 9.255756316922799e-04 4.457847307640653e-04 3.882415721902768e-04 6.070002387221562e-04 8.177954591133269e-04 1.188570534660035e-03
 4.846723246466431e-04 3.671983124513301e-04 6.564259151014697e-04 9.805165734298688e-04 1.384296154259695e-03 1.560577799379257e-03 1.689582317722330e-03 2.100002841218250e-03 2.064835087192914e-03 1.657880923547212e-03
 1.301609444154166e-03 2.094560050831220e-03 1.961263169946154e-03 1.766242163497833e-03 2.170483611327179e-03 2.596579913094685e-03 2.462548614047216e-03 2.936213136486414e-03 1.922723676150498e-03 1.860522505996305e-03
