 1.590955539814464e+02 1.109151326098610e+02 1.541610701729265e+02 1.844630934227967e+02 1.828043288821540e+02 2.090348674093117e+02 9.264332451012073e+02 2.086010865165276e+02 9.263174848371096e+02 3.935790078048131e+00
 0.000000000000000e+00 8.945344896821066e-01 0.000000000000000e+00 4.669473967860645e+00 1.489175490693323e+01 8.858754466644601e+00 1.637886293764149e+01 3.318414288309893e+01 2.332756932043241e+01 3.446423256380894e+01
 6.237991012857007e+01 4.552650206258142e+01 6.165909788784708e+01 2.594786955642566e+00 1.791648539329659e-01 5.360753752701340e+00 5.422039282380482e+00 9.038646578923588e+00 7.794187440301933e+00 1.433541313365046e+01
 1.463785308770476e+01 2.253927887065951e+01 2.199695746600573e+01 3.034079879430752e+01 3.939262976105671e+01 4.105211971041598e+01 1.122901011977708e+02 1.194999930780084e+02 1.022132689075190e+02 3.536811938618563e+01
 8.631036032611017e+01 6.776694261381465e+01 3.222061674639507e+01 3.475732119501636e+01 6.239092662272191e+01 5.328817878458380e+01 3.799157490178615e+02 4.620850991979906e+02 6.813937803985999e+03 6.679261406425052e+03
 2.692739446577794e+02 3.540594991757354e+03 2.938170600235714e+03 1.885256592192163e+02 1.293425192876868e+03 5.901427699199483e+02 1.392168355401048e+02 2.622292129768202e+02 1.230308130537221e+02 2.098831905104294e+02
 8.741305028449334e+01 1.314179578577069e+02 7.260659605887028e+01 9.093524550396924e+03 9.404731518383322e+03 1.921607259236862e+03 7.276391501055714e+03 7.393012023287903e+03 6.540752928705659e+02 2.077528544343268e+02
 4.776202005133228e+03 4.428525207659633e+03 1.793907375246955e+03 6.941025900091880e+03 1.186525266876521e+04 3.308073562430869e+03 5.059308454092155e+02 1.829676379404716e+03 4.054781717154491e+02 8.149353113313247e+03
 3.441145019015979e+03 4.041686011979310e+03 1.131605299189766e+03 2.320594793747721e+03 4.871647398870388e+02 1.096469615136759e+03 1.206275863195791e+03 9.144782903519845e+02 1.051083542965037e+03 7.714868856195562e+02
 7.510692896277710e+02 7.893160122937242e+02 6.534679428552370e+02 6.629682469417803e+02 5.496179579553277e+02 7.433551303742627e+02 4.658591670452684e+02 3.319745349111545e+02 3.862693025678795e+02 1.114415865606627e+03
 9.061782108992886e+02 5.213005008627015e+02 3.618430669036754e+01 4.973790613734674e+01 4.716922327190540e+01 4.078974266010320e+01 5.564295252114051e+01 5.047064207664164e+01 7.546553950408885e+01 9.142085745579463e+01
 6.032611604458309e+01 7.088351651381477e+01 8.784976544635212e+01 7.703876185232194e+01 5.308954249808847e+02 2.529145961092553e+02 1.138817637416800e+03 4.293507971205049e+03 1.468616268730375e+02 7.534461502091253e+03
 7.482250124118636e+03 4.334650990122831e+02 1.576614130759152e+03 5.979249091562249e+02 4.071738282949893e+03 3.598415119016385e+03 4.650537195442211e+02 2.320250794827031e+02 1.289487179902304e+02 3.733016592491439e+03
 7.874614409792215e+02 3.241696827420139e+02 1.412414234262920e+02 2.079850448864101e+03 1.824124971334702e+03 6.838328589588405e+02 2.855178999682232e+03 2.796734195088139e+03 7.138531905387977e+03 1.801547516135494e+03
 2.220672683779128e+03 7.281859407202722e+01 6.453006799897976e+01 6.542769020136006e+01 5.309912906206815e+01 7.837089110158709e+01 5.967489592062074e+01 5.959795654156534e+03 1.278328569268618e+03 2.995496929565112e+03
 9.931138594491877e+02 4.397274398319754e+02 1.780177298324194e+02 3.836394209163381e+03 8.575057957171137e+03 7.292019603693026e+01 1.363696377319715e+02 4.045163961765290e+03 6.759447003756180e+02 7.507708170914553e+01
 2.325847103124135e+02 1.016416225088920e+02 3.114542786949609e+01 4.049557349291332e+01 4.013305812738164e+01 4.793628247853695e+01 5.023934631979250e+01 5.370137857338077e+01 6.456457202129633e+01 5.879932870867025e+01
 7.002348679468086e+01 5.352476584924489e+01 5.058072293736281e+01 4.963387070893749e+01 5.554308835409937e+01 5.668604730595729e+01 8.460638640446173e+01 7.058354609918129e+01 6.500965090295865e+01 7.339867465219935e+01
 6.034639925944614e+01 6.880644549683839e+01 7.547198953647164e+01 6.408605670087559e+01 5.950990777800888e+01 6.973974219730859e+01 6.153817095744250e+01 5.991792651641003e+01 6.407944233823220e+01 5.487092143202446e+01
 6.151191378376610e+01 6.010000347994161e+01 6.143232907134850e+01 6.109796270414940e+01 6.102218288731120e+01 6.359908015994027e+01 6.370745080676872e+01 6.138438142337390e+01 6.255704350159137e+01 7.091734412682840e+01
 6.817518066844285e+01 6.568739250276492e+01 1.050526809502191e+02 7.852637395707349e+01 1.139863305175941e+02 1.495988745571207e+02 1.480801023779436e+02 1.808939755954343e+02 1.782618280258201e+02 2.080405771273806e+02
 9.261680796197544e+02 2.071323106065217e+02 9.258907878327118e+02 7.866772341272262e+01 7.807851468532259e+01 1.123697181901543e+02 1.053066556968557e+02 7.810985014339232e+01 1.019594976076142e+02 7.187872123043711e+01
 9.013066751030843e+01 1.424952998207430e+02 1.282284462927621e+02 1.731342602676242e+02 1.637296607292247e+02 2.051633462068346e+02 9.252420039102809e+02 2.016316429783991e+02 9.241879455132394e+02 4.578557327138843e+04
 4.578548040809371e+04 1.145927643225227e+05 1.145925824216984e+05 4.578562797620890e+04 1.145929088619335e+05 1.520156304423314e+05 1.520154024855890e+05 1.710174890829774e+05 1.710171772100331e+05 1.520158021223524e+05
 1.710177100782253e+05 1.786416236899509e+05 1.786412055196757e+05 1.786419429715529e+05 1.822914974764120e+05 1.822909491470884e+05 1.836702295226457e+05 1.836695617587760e+05 1.822918594978249e+05 1.836706548974534e+05
 1.843019854813637e+05 1.843011837210815e+05 1.843025429580236e+05 1.846291302812285e+05 1.846282205513413e+05 1.847420265865494e+05 1.847410186372689e+05 1.846296846462011e+05 1.847426279426163e+05 1.847810339023572e+05
 1.847799163767486e+05 1.847339553986331e+05 1.847327003866214e+05 1.847816860411875e+05 1.847345715096368e+05 1.844420898197088e+05 1.844404842160337e+05 1.844428093559967e+05 4.578551939931590e+04 1.145927556235811e+05
 4.578545117566186e+04 1.145925768110647e+05 1.520156127178271e+05 1.710174596527547e+05 1.520153908768767e+05 1.710171574399016e+05 1.786416720998309e+05 1.786412337182278e+05 1.822914693466765e+05 1.836701949985307e+05
 1.822909291685910e+05 1.836695366762930e+05 1.843021001130682e+05 1.843012578817886e+05 1.846291069396658e+05 1.847420008003633e+05 1.846282029428168e+05 1.847409989242939e+05 1.847810054279017e+05 1.847336839788689e+05
 1.847798943088917e+05 1.847325058638875e+05 1.844416969153515e+05 1.844401907318917e+05 1.838530532234345e+05 1.838507711931952e+05 1.823206836885326e+05 1.823166824691350e+05 1.838541003883713e+05 1.823218944005334e+05
 1.806052009607423e+05 1.805971907656914e+05 1.806070630318226e+05 1.782375124387502e+05 1.782185818910467e+05 1.758579150793919e+05 1.758125168319007e+05 1.782392586804317e+05 1.758551949971090e+05 1.838528285165239e+05
 1.838505783158458e+05 1.823195565059234e+05 1.823157154043286e+05 1.806038170894453e+05 1.805957408709120e+05 1.782345688317912e+05 1.758516334960327e+05 1.782149529097800e+05 1.758032060691924e+05 4.578556623151286e+04
 1.145927642828168e+05 4.578561264024951e+04 1.145929088039585e+05 1.520156304030479e+05 1.710174890443115e+05 1.520158020657733e+05 1.710177100232121e+05 1.786416236530566e+05 1.786419429191183e+05 1.822914974389157e+05
 1.836702294856145e+05 1.822918594453151e+05 1.836706548458450e+05 1.843019854458262e+05 1.843025429083030e+05 1.846291302449180e+05 1.847420265504967e+05 1.846296845959378e+05 1.847426278928179e+05 1.847810338665663e+05
 1.847339553621752e+05 1.847816859918553e+05 1.847345714598947e+05 1.844420897839960e+05 1.844428093075143e+05 4.578548495445996e+04 1.145927555443021e+05 4.578540825058399e+04 1.145925767094533e+05 1.520156126416650e+05
 1.710174595797277e+05 1.520153907807576e+05 1.710171573489948e+05 1.786416720304981e+05 1.786412336322437e+05 1.822914692782259e+05 1.836701949316201e+05 1.822909290848925e+05 1.836695365949065e+05 1.843021000484947e+05
 1.843012578031151e+05 1.846291068749945e+05 1.847420007364443e+05 1.846282028647369e+05 1.847409988473004e+05 1.847810053647300e+05 1.847336839157322e+05 1.847798942329695e+05 1.847325057886442e+05 1.844416968541475e+05
 1.844401906593169e+05 1.838530531896335e+05 1.823206836555666e+05 1.838541003424020e+05 1.823218943564699e+05 1.806052009304967e+05 1.806070629914310e+05 1.782375124108052e+05 1.758579150536479e+05 1.782392586434801e+05
 1.758551949633682e+05 1.838528284585229e+05 1.838505782471028e+05 1.823195564512328e+05 1.823157153404980e+05 1.806038170394997e+05 1.805957408128518e+05 1.782345687865964e+05 1.758516334551439e+05 1.782149528578251e+05
 1.758032060226689e+05 5.505332500737550e+02 5.997073812558665e+02 4.816530093284522e+02 4.177727300763804e+02 3.696648487111956e+02 3.727387847655659e+02 4.350097922754776e+02 4.569900345178179e+02 3.947308254974249e+02
 3.427475214398702e+02 2.969925787699288e+02 2.865726361879800e+02 3.312983128134369e+02 3.553035808889231e+02 2.954179802586027e+02 2.529410728950403e+02 1.988022938384611e+02 2.000955802913828e+02 1.747359821263580e+02
 1.780426126534523e+02 1.193721071111442e+02 1.680113733702196e+01 3.873355065874374e+00 1.139122800234259e+01 3.055811894173647e+02 3.401975346306951e+02 3.031872996646929e+02 2.455421392470992e+02 5.296818527497043e+02
 3.078388198513817e+02 4.443918020410337e+02 3.699190399061739e+02 2.621625993586382e+02 2.783874248281580e+02 4.764892273988702e+02 9.860842911363715e+02 3.252358845315902e+02 8.885201410167330e+02 3.392968068707076e+03
 3.907233003562515e+02 3.092322947734523e+02 2.509358403215562e+02 3.221077162727245e+02 2.899444448227416e+02 2.236677216640203e+02 2.019972026439180e+03 3.750572890906848e+03 2.889531166823139e+02 8.522079258389224e+02
 8.475826698436498e+03 5.269715596729564e+03 3.375855901148206e+03 3.129585598340478e+03 3.688840121194823e+02 2.977137993047793e+02 3.107308595520481e+02 8.250993369919873e+02 2.652253733614186e+02 2.317858069657534e+02
 2.256105313457302e+02 2.068512004938527e+02 2.343346493404412e+02 2.127489547483194e+02 2.942602335568830e+02 1.572769466626045e+02 1.748272860844356e+02 1.500596285197309e+02 1.858993874641365e+02 1.110929235954025e+02
 2.327903990651173e+01 1.144830110372273e+02 4.561605944013869e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 2.642739226704900e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 7.155000324870492e+02 1.902231973602552e+02 3.993727047345434e+03 8.119654069886817e+03 1.147242600404789e+02
 3.262180811142685e+03 3.726702789582213e+02 7.523458652482771e+02 3.436096037811820e+03 2.746736167776471e+02 4.016773489866130e+02 3.169355170713411e+03 5.378052785220227e+03 4.681964520791659e+02 1.286243429875906e+03
 9.689935914500163e+01 5.410800695281352e+03 7.618681326803305e+02 2.876432150647158e+03 3.303892411276309e+03 7.857466841921197e+01 2.166561466886513e+02 9.604185473805710e+01 6.421027983769079e+03 1.038087465226296e+03
 2.339016321441385e+02 2.146027347258279e+02 3.588465569448568e+02 2.907281629751086e+02 2.680637181649832e+02 6.325747041328634e+02 2.888341156559463e+02 3.087650514639578e+02 3.329862867539080e+03 3.166480913789484e+03
 6.979140666213201e+02 4.235500714435519e+02 1.960799614081922e+02 1.681227164512090e+02 2.045250854713398e+02 2.354875886743775e+02 3.754930318185761e+02 1.852810704305919e+02 6.476128901115776e+01 1.870802733115804e+02
 6.338219794284532e+01 7.815645637089017e+01 8.223580358184641e+01 6.658615340759391e+01 6.915978991734454e+01 6.497761245306010e+01 5.609637940880840e+03 8.802977957869872e+02 2.642574941379797e+03 2.627485795353037e+03
 1.959987138046180e+02 8.453400051957716e+01 4.210445659944089e+03 5.119250419731939e+02 3.539033115896336e+02 6.705605626159204e+02 2.628238712666300e+02 2.396552969607857e+02 3.205305818612284e+03 3.182398555458310e+03
 4.241564367556413e+02 1.469156820260535e+03 1.038659886261694e+02 5.509337568341544e+01 2.337634993643270e+03 2.239042811184528e+02 3.022479159464722e+03 3.720647931024075e+03 7.133300649709801e+01 7.988761702962837e+01
 5.160802062396264e+02 9.766658942622080e+01 9.886576487049625e+01 1.557973080620088e+02 1.299115381201391e+02 1.669902087215118e+02 1.037529414226103e+02 4.008529320246237e+01 1.944596139140447e+01 7.978093032960622e+01
 1.924025619600174e+02 2.010333888103735e+02 1.703660385140125e+02 1.141001581286999e+02 1.605551771916671e+02 1.106580987337807e+02 1.248762327277910e+02 1.659510221740823e+02 2.060081722580682e+02 3.008678760530476e+03
 2.210149032449696e+02 4.044552490744169e+02 2.551381898074130e+03 1.052468543801805e+03 8.812215023356758e+02 1.291022488945088e+03 2.213129237286745e+02 1.171496832613229e+02 1.765866609397038e+02 5.113100629241025e+02
 1.857086168379588e+02 1.890260847095995e+02 7.655734824084419e+01 1.123907609309936e+02 1.167461888066054e+02 1.554582861444090e+02 2.511531575430611e+01 6.241108233071196e+01 1.008735426567480e+02 1.418185780473702e+00
 0.000000000000000e+00 2.689551983189326e-01 0.000000000000000e+00 9.466082632958889e+00 1.304107011414014e+01 3.434604979102684e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 6.693380890219809e+01 6.215091016727400e+01 5.651377436764320e+01
 7.715143547244530e+01 5.748297497796187e+01 5.851710460812684e+01 6.157770546505152e+01 5.153110357979124e+01 1.234286793109053e+02 5.290640378716614e+01 1.274082277640334e+03 1.623961296482561e+02 1.384908805767818e+03
 8.050865567001596e+02 5.264332249705906e+02 6.283360941091529e+02 7.746768856300970e+01 1.373325779854033e+02 6.036560550533225e+01 7.468843693191357e+01 9.935417488384257e+01 1.243140524006709e+02 3.173217000773799e+02
 1.541226673872058e+02 2.788016157995539e+02 3.004521883753696e+02 1.757507578632120e+01 7.739226419192238e+02 1.101989759365598e+03 1.408300900978375e+02 1.195793650431114e+02 1.716468245094657e+02 1.696441028139328e+03
 1.096555629723499e+02 3.884536576504585e+02 5.710310845292828e+01 7.312481780188591e+01 2.185715345475718e+01 4.708531907189634e+01 7.019573293766083e+00 6.895570373014232e+01 1.429410205443908e+03 3.733869099730191e+01
 1.129450742943460e+03 6.433271627012924e+01 5.317409739124712e+01 5.356369565519714e+01 5.998678821204815e+01 3.556574559867770e+01 3.727526919517167e+01 3.068123351149874e+01 1.258383491030935e+02 1.890867725476184e+01
 5.732574537757116e+01 7.304967758692271e+01 4.277975453182734e+01 9.155661230728325e+01 9.373394990611845e+01 5.046310466672103e+00 1.138833555538420e+01 2.465956218811145e+01 1.368922509278793e+03 2.159602441789984e+03
 1.671514494796891e+02 2.000682445642266e+03 6.433271627012881e+01 4.450003774774863e+01 1.594895304672602e+03 4.360658647886867e+01 8.056123717681673e+01 7.058836143375581e+01 7.735178269111842e+02 1.902464763400296e+02
 2.400932541469090e+03 1.792234144101885e+02 1.708839061369478e+03 1.179201579785534e+03 0.000000000000000e+00 0.000000000000000e+00 2.197160049179909e+00 0.000000000000000e+00 7.408605785664469e+00 3.469552744090674e+01
 1.410755117460071e+03 3.113482961420597e+03 2.224105689614594e+02 1.693086688340366e+03 0.000000000000000e+00 4.652520333442093e+00 4.101985554837343e+02 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 6.978780500164167e+00 9.216298536948312e+02 0.000000000000000e+00 1.588686433384812e+03 5.985761841310715e+01 5.305031550003176e+01 5.185492238483354e+01
 4.686526567228673e+01 4.636813841391302e+01 5.191380184583896e+01 3.787644038105000e+01 6.410287942733575e+01 4.922457804179664e+01 3.432327776071064e+01 8.860894202433197e+01 8.561242582896435e+01 9.227174612767821e+01
 4.862019878998652e+01 4.598405367755432e+02 6.551561926771180e+01 2.188972678498758e+02 9.421192525913278e+01 5.743421578339406e+02 1.467160682161631e+03 1.440222198964538e+01 0.000000000000000e+00 6.019317008756511e+01
 5.914845653149448e+01 4.990208183133156e+01 5.977069195860145e+01 3.674858964130641e+01 5.432591642363249e+01 2.824769147536530e+01 5.035840329595801e+01 1.576502857210562e+01 1.583393288864514e+01 1.945080294897991e+00
 0.000000000000000e+00 6.159123587913528e+01 6.056224591995996e+01 4.674036648004014e+01 4.611260238771315e+01 2.113449211702192e+01 1.187478215596344e+01 4.839833626187964e-01 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
