 3.776425982130481e-13 5.643476564484365e-13 4.427528930624593e-13 2.584779084477078e-13 3.288730427558514e-13 6.250570165310958e-13 7.136259618487261e-13 5.342914661972734e-13 9.032623773922090e-13 1.387437216103595e-12
 5.994093848774097e-13 6.810134226747816e-13 3.808342028310097e-13 4.403190075264599e-13 5.326918295498983e-13 4.505596957250991e-13 1.976215250617138e-10 1.598666524154638e-06 7.791801430305983e-13 9.530575342834758e-13
 1.348245137485855e-05 5.249490749671933e-05 1.416077467590435e-12 6.526180876843008e-11 6.744465351759592e-13 5.495376925737228e-13 7.775805063832233e-13 9.078469623930707e-13 6.953258979601263e-13 2.177141824811426e-13
 2.686383221934167e-13 3.544671394217243e-13 4.169598592607210e-13 5.024672647548653e-13 5.779330088783621e-13 1.899349165451653e-13 2.317396990202928e-13 2.978679098097121e-13 4.077600481863917e-13 1.827695919689594e-13
 1.531037418509282e-13 3.032942834435552e-13 2.459297109188557e-13 4.070443947116076e-14 2.225512788459883e-14 2.138547302916506e-14 2.468327312452281e-16 6.723895808002279e-14 4.580182238617850e-14 1.054894209789199e-13
 1.782132319590547e-13 2.076537754561237e-13 7.852725031243538e-14 1.380046105614127e-13 1.562128297128049e-13 2.158688277362423e-04 4.252014473140782e-04 1.508469611523532e-06 1.740281804028104e-05 9.784071772461613e-04
 8.573069381597738e-05 2.925447232417926e-04 1.139632460455294e-12 1.912084969478244e-12 7.997074417964806e-13 9.407809581472416e-13 4.117624221240634e-09 4.731635083287904e-06 1.138981901041084e-12 1.566626298395479e-12
 8.644142338989571e-04 4.255938062289451e-05 2.187490767693923e-04 1.830707470355448e-11 1.488423673597007e-06 1.672136386530792e-03 4.795715806181555e-04 8.089781646093986e-04 2.979192334635265e-05 1.893980247609801e-04
 7.389827555717603e-13 6.237405715606161e-13 8.505358575870899e-13 1.000816797631390e-12 8.058686854431416e-13 1.213238371073370e-12 1.603119274913563e-12 1.108833866052714e-12 5.517587895315158e-12 7.941749817236003e-07
 1.356852921416367e-12 1.806983978470456e-12 6.040781739674801e-13 7.703554020049189e-13 9.003080364767810e-13 1.053903066948856e-12 1.263553972132549e-12 1.032235355221636e-12 2.703385761990259e-03 4.671469797464053e-04
 8.260657758745759e-04 3.958071143608996e-03 1.755530971127128e-03 7.001628081405713e-03 2.968939331295862e-03 4.447482471257634e-03 2.865871396070884e-05 2.040790648236718e-04 7.711452518020553e-12 1.229799203498513e-06
 5.051489292755604e-04 8.987286781167802e-04 4.202542720558892e-05 2.668913233851015e-04 1.577907900155855e-12 2.218188170667582e-12 1.224917967629271e-12 1.494612369762385e-12 9.979402167249145e-11 4.201057650624653e-06
 1.923649755908316e-12 3.208381590425276e-12 6.171916803777795e-04 1.069366848939673e-03 9.341050796054563e-05 3.921613390090114e-04 3.108055514784490e-08 2.002263958245827e-05 2.229618948866005e-03 1.322363607775986e-03
 2.345386999187717e-04 6.163680737135861e-04 4.245332830110424e-13 4.949053664427579e-13 6.116477409563758e-13 7.785372522931772e-13 6.434106826766034e-13 3.346746882456284e-13 4.908911056434805e-13 5.532497357538392e-13
 1.036552057870390e-12 1.213054681598955e-12 1.463316275558920e-12 1.833573029892035e-12 1.466653304747965e-12 8.244672447276657e-13 1.101692937734828e-12 1.248751676934624e-12 2.531179728548925e-12 3.266846888174661e-11
 1.813382491425408e-12 2.377370409573014e-12 3.913894087216103e-06 1.209190709167377e-04 4.765302960421293e-12 3.849538462281829e-07 1.855860682383889e-12 1.564444999901195e-12 2.406661228882700e-12 3.898533560247888e-12
 1.930178389715323e-12 2.490523125812686e-12 9.093547430917223e-13 1.224458743943233e-12 1.763625605043231e-12 2.042925450891319e-12 7.862216252035823e-13 1.036934751749765e-12 1.424772115792849e-12 2.810718034928856e-13
 2.422519749770028e-13 4.049549269401364e-13 3.483518405666985e-13 6.307666939569918e-13 1.095355673290541e-12 1.232785985168028e-12 5.386770972449958e-13 9.198403804869570e-13 9.989186992226376e-13 2.130797903214621e-13
 1.901530477960332e-13 3.065318104301205e-13 2.755151968918303e-13 4.725718476398785e-13 4.276215622996455e-13 8.010315442322329e-13 7.288186196028150e-13 8.065633736196690e-03 3.711475430317863e-03 5.479559458253364e-03
 1.734358632072210e-03 3.245182955399672e-03 1.236967294213208e-02 5.127629904512997e-03 7.255337330642397e-03 4.684486409894297e-04 9.605461617945281e-04 5.270516034350221e-05 3.693587806902507e-04 1.785189739047449e-08
 2.618593332913286e-05 3.777910807250589e-12 3.033770753511654e-09 1.463410510874421e-03 3.102963734251490e-04 7.942840841796310e-04 1.909746172805213e-05 2.932541941860557e-04 2.632254864648687e-12 3.954023090846021e-12
 2.191048050822758e-12 2.852865923421166e-12 2.394233591294328e-09 1.956906073287251e-05 4.448193699391119e-12 7.926787708880316e-09 2.104224166723587e-12 2.404694224498010e-12 3.178195286329256e-12 5.532114672067655e-12
 2.664737282970577e-12 3.612651511970432e-12 3.023356602205876e-03 1.426389251108208e-03 3.050901441027776e-04 8.266870008342143e-04 2.841991891565150e-05 3.606033283253675e-04 9.990708744237626e-08 5.737029940623882e-05
 9.522431738880758e-12 2.021547742201934e-06 4.989330484322744e-03 3.094386741667619e-03 1.646856269343614e-03 4.617678953172391e-04 1.088639264527978e-03 1.460983471914153e-04 6.391645996093282e-04 1.747039983723515e-12
 1.899808389137691e-12 2.352312105640146e-12 2.138895555019428e-12 3.036387012080834e-12 2.702003285092531e-12 1.523329165070282e-12 2.275483982966050e-12 2.458798420967000e-12 4.371549266191438e-12 2.460161396867160e-10
 3.615713001342097e-12 6.394322449125220e-12 1.370175038967881e-05 3.052548133315336e-04 1.443773119481041e-07 6.956091201113829e-05 3.174850610886454e-12 2.899170974692789e-12 4.500805424486244e-12 3.921785588086179e-12
 6.846141918599767e-11 9.796055534787483e-06 7.359840249019344e-12 4.255913199870105e-07 1.374165665591502e-12 1.259910812505338e-12 2.005843138243780e-12 1.822720047182517e-12 3.294195189422362e-12 3.553587688480719e-12
 5.337832437027040e-12 1.611726778126592e-09 4.668376147521377e-12 2.734762772114675e-11 2.909151443610351e-12 3.948956320974820e-12 7.364111029299494e-12 1.092386011838810e-12 1.570721049469366e-12 9.979160309440801e-13
 1.442390990406149e-12 2.483068392774090e-12 2.296202628671619e-12 3.343500509583775e-12 5.783294720406893e-12 3.106097167621347e-12 5.410757158369816e-12 1.480343306453623e-02 9.597442039831674e-03 7.260019668065866e-03
 5.211612373379580e-03 3.501446447220030e-03 2.171118099025861e-03 5.343097457330901e-04 1.235409103457086e-03 2.795218622728427e-04 8.874940109949957e-04 9.451274885775504e-05 6.037421620394466e-04 2.440442062150925e-05
 4.064190757496633e-04 7.331025274753169e-06 2.633601227996371e-04 5.558544397346262e-07 9.973507257158796e-05 1.296369468212647e-07 1.214857864911697e-07 6.180455902750962e-05 5.857361409219939e-05 1.736961320119735e-02
 1.214181521030725e-02 9.779718521524455e-03 7.657489374482938e-03 5.822948660385217e-03 4.297853275235566e-03 3.124917499179822e-03 2.250854396532695e-03 1.679293285450027e-03 1.304198020990475e-03 1.110165239923586e-03
 1.056526266669930e-03 2.285750789712136e-02 1.770363072684500e-02 1.323756684339823e-02 9.601998870009055e-03 7.139702905435193e-03 5.707854197610849e-03 5.211273564752740e-03 4.979074964405946e-03 1.610440063973227e-14
 2.468327312452281e-16 1.386855531833654e-14 2.468327312452281e-16 3.570751173746376e-14 3.126165242701192e-14 1.239903952301611e-14 2.468327312452281e-16 2.832262083637106e-14 6.474910465728749e-14 5.724653768664765e-14
 5.357274819834658e-14 1.174808994805777e-13 1.071942889133347e-13 1.020509836297132e-13 1.647981600306803e-13 1.530420336681169e-13 2.435876701200638e-13 2.296272700645197e-13 1.464292125891750e-13 2.215449331902573e-13
 3.853001531777257e-13 3.676659636338805e-13 3.588488688619580e-13 6.709334739777712e-13 6.481559791503046e-13 6.371346106854014e-13 9.284201947390724e-13 9.027036683209650e-13 1.356630967038621e-12 1.325702251783986e-12
 8.902127840607413e-13 1.311007093830782e-12 2.184389307375212e-12 2.144788921919739e-12 2.125685216580574e-12 2.970687411933636e-12 2.923693519527199e-12 5.214653337909838e-12 5.146657616529573e-12 2.901765588518902e-12
 5.113884353269833e-12 1.183454634434578e-07 1.172337403943662e-07 5.706412325451184e-05 5.652790413591613e-05 1.167039935431743e-07 5.627234793275030e-05 1.029051420641790e-03 1.019261272161893e-03 1.014593715596395e-03
 4.848861003132776e-03 4.801073581666033e-03 4.778151585565858e-03 3.045421945856886e-02 2.258628637054321e-02 4.484710310842478e-02 3.763453513227833e-02 1.817700409046965e-02 1.669542081054282e-02 3.329910667700117e-02
 3.131139256899979e-02 7.158289259418016e-02 6.501085880194941e-02 1.144453507302091e-01 1.078679463531493e-01 1.451388200516081e-01 2.097731866764930e-01 1.385626123732541e-01 2.031981415876086e-01 1.629049621283202e-02
 1.611832294039016e-02 1.603330702895703e-02 3.059252090764083e-02 3.025111494544701e-02 3.008127801673715e-02 6.333025775041903e-02 6.298085014983491e-02 1.058744421397333e-01 1.053868041292207e-01 1.364709665471439e-01
 2.010708919176372e-01 1.359373264571869e-01 2.005198583580712e-01 1.239903952301611e-14 2.468327312452281e-16 2.832262083637106e-14 1.239903952301611e-14 2.468327312452281e-16 2.832262083637106e-14 5.283799030068637e-14
 5.210323240302615e-14 1.005814678343927e-13 1.005814678343927e-13 1.449596967938546e-13 2.200754173949369e-13 1.449596967938546e-13 2.200754173949369e-13 3.566445951689773e-13 3.566445951689773e-13 6.349303369924208e-13
 6.341955790947606e-13 8.872737524701005e-13 1.308068062240141e-12 8.872737524701005e-13 1.307333304342481e-12 2.122011427092272e-12 2.121276669194612e-12 2.896622283235280e-12 5.107455221665306e-12 2.895887525337620e-12
 5.106031628238590e-12 1.165934280013370e-07 5.621900757772915e-05 1.165692691616620e-07 5.620735218410270e-05 1.013619424762588e-03 1.013406521879926e-03 4.773359698871998e-03 4.772311761393702e-03 1.239903952301611e-14
 2.468327312452281e-16 2.832262083637106e-14 1.239903952301611e-14 2.468327312452281e-16 2.832262083637106e-14 5.210323240302615e-14 5.210323240302615e-14 1.005814678343927e-13 1.005814678343927e-13 1.449596967938546e-13
 2.200754173949369e-13 1.449596967938546e-13 2.200754173949369e-13 3.566445951689773e-13 3.566445951689773e-13 6.341955790947606e-13 6.341955790947606e-13 8.865389945724403e-13 1.307333304342481e-12 8.865389945724403e-13
 1.307333304342481e-12 2.121276669194612e-12 2.121276669194612e-12 2.895887525337620e-12 5.105664249289760e-12 2.895887525337620e-12 5.105526482183949e-12 1.165639182872723e-07 5.620477093148158e-05 1.165629718272553e-07
 5.620431413727253e-05 1.013359370096222e-03 1.013351025705189e-03 4.772079579878398e-03 4.772038482672806e-03 1.601538661770127e-02 3.004491371707172e-02 1.601145098081760e-02 3.003685022018147e-02 6.289991123751923e-02
 6.288129459196240e-02 1.052697954313100e-01 1.052423023612299e-01 1.358076859450381e-01 2.003859160813820e-01 1.357770580976050e-01 2.003544443513355e-01 1.601057709674788e-02 1.601042224666771e-02 3.003505085321017e-02
 3.003473120327159e-02 6.287706656309495e-02 6.287630838054663e-02 1.052359683120160e-01 1.052348127537575e-01 1.357699373485862e-01 2.003466803597027e-01 1.357685991911212e-01 2.003448194327140e-01 4.878175118567323e-01
 8.231800236551589e+00 4.812440129111513e-01 8.225241737465939e+00 2.020432307711729e+01 3.436780662447291e+01 2.019778172192193e+01 3.436128662901537e+01 4.960127164388111e+01 4.959477965759115e+01 5.739696690355031e+01
 6.526747044550254e+01 5.739049251026763e+01 6.526101645116181e+01 7.318139172867390e+01 7.317496138248178e+01 7.714641689262317e+01 8.111472039230561e+01 7.713999976347009e+01 8.110831746746840e+01 8.508456947293546e+01
 8.905452220647020e+01 8.507818179812602e+01 8.904815088440481e+01 9.699116242657111e+01 9.698482728303019e+01 4.791144647910249e-01 8.223096702169832e+00 4.785610321111980e-01 8.222523016621560e+00 2.019561912988664e+01
 3.435910229217889e+01 2.019502136633649e+01 3.435847249563714e+01 4.959256702800407e+01 4.959189167039197e+01 5.738826209988451e+01 6.525876545437220e+01 5.738755577871855e+01 6.525802131046133e+01 7.317268659654235e+01
 7.317189603815979e+01 7.713771166634196e+01 8.110601507163457e+01 7.713689384120873e+01 8.110516695726719e+01 8.507586405757120e+01 8.904581664854132e+01 8.507498226975039e+01 8.904489737585057e+01 9.698245658056163e+01
 9.698144961087878e+01 1.128300158941537e+02 1.285904640474107e+02 1.128237681924537e+02 1.285843256611493e+02 1.598338391822956e+02 1.598279752026746e+02 1.906728899258884e+02 2.211030869224443e+02 1.906672097031926e+02
 2.210966494987307e+02 1.128213096536057e+02 1.128200636250135e+02 1.285817571909198e+02 1.285801394218453e+02 1.598251314031529e+02 1.598221445515001e+02 1.906641810037389e+02 2.210943763465282e+02 1.906578316198282e+02
 2.210796754888319e+02 4.784290150522258e-01 8.222410946184720e+00 4.783990454766890e-01 8.222395948975489e+00 2.019493311519362e+01 3.435841603711074e+01 2.019493523945317e+01 3.435843950124462e+01 4.959188059689982e+01
 4.959193205671209e+01 5.738757555263494e+01 6.525807879169339e+01 5.738764459698553e+01 6.525816822712176e+01 7.317199984751646e+01 7.317211292573457e+01 7.713702485984030e+01 8.110532820770877e+01 7.713715115171816e+01
 8.110546870074550e+01 8.507517713625471e+01 8.904512964117626e+01 8.507533287640744e+01 8.904530173009692e+01 9.698176940095875e+01 9.698197766233062e+01 4.783897468287914e-01 8.222371656861130e+00 4.783858552793850e-01
 8.222347750516695e+00 2.019489380800849e+01 3.435837671329615e+01 2.019484602476528e+01 3.435829708390823e+01 4.959184126086084e+01 4.959171620723034e+01 5.738753620853067e+01 6.525803943955971e+01 5.738738028163353e+01
 6.525784577965297e+01 7.317196048935547e+01 7.317172048210381e+01 7.713698549766858e+01 8.110528884152482e+01 7.713671826835456e+01 8.110499136762763e+01 8.507513776605531e+01 8.904509026495560e+01 8.507480666333308e+01
 8.904472174428810e+01 9.698173001264263e+01 9.698127392896997e+01 1.128206222439745e+02 1.285810694349871e+02 1.128209179459829e+02 1.285814744665157e+02 1.598244431867731e+02 1.598251227222309e+02 1.906634923345697e+02
 2.210936872423042e+02 1.906643559164170e+02 2.210937944022945e+02 1.128205828393329e+02 1.128198878758041e+02 1.285810300054685e+02 1.285799635713749e+02 1.598244037225985e+02 1.598219685667731e+02 1.906634528328565e+02
 2.210936476963959e+02 1.906576555055522e+02 2.210794992587818e+02 2.511852046635866e+02 2.511494839420191e+02 2.808090222542809e+02 2.807188824310503e+02 2.511818127631232e+02 2.807859169691168e+02 2.511888875770034e+02
 2.808127054420648e+02 2.511552421895583e+02 2.807246399226878e+02 2.511866042606497e+02 2.808104159337727e+02 2.511694990340517e+02 2.807735984864361e+02 2.511570652829473e+02 2.807808583286220e+02 2.511043321976505e+02
 2.806737303199689e+02 3.387154821885999e+02 3.384610711884141e+02 3.384651781817403e+02 3.387000186209797e+02 3.384151101512309e+02 4.489269681360321e+02 4.489296635999563e+02 4.488820604786144e+02 5.533685530460480e+02
 5.533712574728387e+02 6.512308683664775e+02 6.512335823945102e+02 5.533236546920742e+02 6.511859799817062e+02 2.511264240321069e+02 2.807502524108097e+02 2.511150749365087e+02 2.807191802446720e+02 2.511177104840376e+02
 2.807415284189205e+02 2.510818617505668e+02 2.806512601893195e+02 2.511170209772982e+02 2.807408383781577e+02 2.511122186041820e+02 2.807163225119901e+02 2.511169813694336e+02 2.807407985932567e+02 2.510816854370654e+02
 2.806510838291319e+02 3.386495179197938e+02 3.383933400434327e+02 3.386456867333470e+02 3.383930602614639e+02 4.488618346441538e+02 4.488607682493482e+02 5.533034306273544e+02 6.511657578141760e+02 5.533023629416393e+02
 6.511646887452264e+02 7.425138843940448e+02 7.425166087602946e+02 8.272175172876940e+02 8.272202528525632e+02 7.424690067471669e+02 8.271726512763823e+02 9.053412930980340e+02 9.053440408797122e+02 9.768819838682722e+02
 9.768847450942961e+02 9.052964397849815e+02 9.768371445352589e+02 7.424487866239547e+02 8.271524333693322e+02 7.424477160651123e+02 8.271513611960146e+02 9.052762242976152e+02 9.768169317132077e+02 9.052751503623363e+02
 9.768158558381069e+02 1.041818470046320e+03 1.041821246252715e+03 1.100023843252919e+03 1.100026636604935e+03 1.041773646298030e+03 1.099979037351982e+03 1.150803126072671e+03 1.150805941200746e+03 1.150758342855247e+03
 1.190697478820385e+03 1.190700326354062e+03 1.190652729393706e+03 1.041753436449024e+03 1.099958830910114e+03 1.041752358411507e+03 1.099957750396444e+03 1.150738140747625e+03 1.150737057087278e+03 1.190632533750338e+03
 1.190631445403211e+03 1.239903952301611e-14 2.468327312452281e-16 2.832262083637106e-14 1.239903952301611e-14 2.468327312452281e-16 2.832262083637106e-14 5.210323240302615e-14 5.210323240302615e-14 1.005814678343927e-13
 1.005814678343927e-13 1.449596967938546e-13 2.200754173949369e-13 1.449596967938546e-13 2.200754173949369e-13 3.566445951689773e-13 3.566445951689773e-13 6.341955790947606e-13 6.341955790947606e-13 8.865389945724403e-13
 1.307333304342481e-12 8.872737524701005e-13 1.307333304342481e-12 2.121276669194612e-12 2.121276669194612e-12 2.895887525337620e-12 5.105664249289760e-12 2.895887525337620e-12 5.106031628238590e-12 1.165639279309697e-07
 5.620477564532087e-05 1.165693147166516e-07 5.620737419597980e-05 1.013359456205256e-03 1.013406923966266e-03 4.772080003927386e-03 4.772313741009106e-03 1.239903952301611e-14 2.468327312452281e-16 2.832262083637106e-14
 1.239903952301611e-14 2.468327312452281e-16 2.832262083637106e-14 5.283799030068637e-14 5.357274819834658e-14 1.005814678343927e-13 1.020509836297132e-13 1.449596967938546e-13 2.200754173949369e-13 1.464292125891750e-13
 2.215449331902573e-13 3.566445951689773e-13 3.588488688619580e-13 6.349303369924208e-13 6.371346106854014e-13 8.872737524701005e-13 1.308068062240141e-12 8.902127840607413e-13 1.311007093830782e-12 2.122011427092272e-12
