 -2.783950430979467e+00 -1.758526058100114e+05 2.403634729225814e-11 -2.759803807405647e+01 2.437595031522568e-12 -1.379902954777971e+01 4.067437983971972e-11 -5.519726158319200e+01 2.330734645517848e+00 -2.631613401900812e+01
 2.330938423222836e+00 -5.391524545041353e+01 5.657283247049643e-11 -8.280055370010916e+01 7.938157772417560e-11 -1.104142023524311e+02 2.331421857594728e+00 -8.151827167842623e+01 2.332687703692066e+00 -1.091312241153914e+02
 1.158574579688374e-10 -1.380564831328651e+02 1.832497911932849e-10 -1.657854213874924e+02 2.336257994420774e+00 -1.367715412359136e+02 2.347324666743464e+00 -1.644943928207325e+02 2.741672632110136e-01 -1.863162700601392e+02
 1.396087326543864e+00 -1.859404531741966e+02 3.757938248381405e-06 -2.096771687372618e+02 1.512281729519278e-03 -9.266305295665032e+02 9.119612835936788e-01 -2.094263438320625e+02 7.240663741284354e+01 -9.067044415660806e+02
 1.787646837865816e-02 -4.578555320495353e+04 6.845098761710368e-02 -1.145927674314185e+05 4.515134956484728e+03 -4.454376500975522e+04 2.521552743055328e+03 -1.138991061315552e+05 1.375707366945250e-01 -1.520156320527058e+05
 2.282737041287524e-01 -1.710174910699291e+05 1.305700254947383e+03 -1.516562834767237e+05 6.378664736462154e+02 -1.708417010252837e+05 4.380841085452823e+01 -1.786168668445179e+05 4.216427578741725e-01 -1.822915265424077e+05
 5.183013619674457e-01 -1.836702685857620e+05 2.793234064380776e+00 -1.843015226980670e+05 6.895434154643463e-01 -1.846292055992272e+05 7.621884618476272e-01 -1.847421132981823e+05 8.421421989923668e-01 -1.847811337635680e+05
 1.453724381171880e+00 -1.847338209903509e+05 5.503424280466634e+00 -1.844396265476067e+05 1.674232880633190e+02 -1.785951535774609e+05 4.752829305443519e+01 -1.822842628222539e+05 2.790979769699197e+01 -1.836655394606131e+05
 8.643601278144697e+00 -1.842998893968538e+05 2.912183254588654e+00 -1.846277272267337e+05 1.899491168707522e+00 -1.847405622085521e+05 1.085587730175191e+00 -1.847794792116205e+05 8.289158570196414e-02 -1.847320965242380e+05
 -9.732437947164991e+00 -1.844410962829331e+05 1.803159450814137e+00 -1.838531954686364e+05 2.432477886900996e+01 -1.822900913038020e+05 6.549762641490894e+00 -1.806052283176577e+05 -4.471517435092316e+01 -1.838625979514218e+05
 -8.185148126801987e+01 -1.823374747024643e+05 -1.932004622674066e+02 -1.807028440983923e+05 1.471945888161843e+01 -1.782383005083769e+05 3.362049553732657e+01 -1.758616374657516e+05 -1.881006824512408e+02 -1.783200893388435e+05
 -1.691374418089638e+02 -1.758996682653824e+05 -2.866205544294871e+01 -1.735119677282541e+05 -3.727010553550413e+02 -1.692998418997318e+05 -1.219765208801217e+01 -1.734575577654483e+05 -1.882177465443483e+02 -1.698705126175353e+05
 7.808859589542732e+01 -1.735069770333925e+05 6.910215149054636e+01 -1.693239909753180e+05 -3.722890183440670e+01 -1.733231285702363e+05 -1.922109213965512e+02 -1.694411852761680e+05 -4.897898978669172e-06 -1.627520221592151e+05
 -2.949859197045537e-06 -1.633819769775253e+05 4.415815827827452e+02 -1.563521395063513e+05 -2.866205289620818e+01 -1.735119677302129e+05 -3.727010525317553e+02 -1.692998419014849e+05 -1.219764948518803e+01 -1.734575577670548e+05
 -1.882177437767551e+02 -1.698705126190319e+05 -1.580979539026292e-06 -1.627520221604515e+05 7.808859841269896e+01 -1.735069770346170e+05 6.910215436308069e+01 -1.693239909764846e+05 -1.203733512292545e+02 -1.734309755627355e+05
 -1.055261993066866e+02 -1.695517564932850e+05 -5.381049474291285e+02 -1.632732816611600e+05 -1.133631081219180e+03 -1.562736315518877e+05 -4.079591566147872e-06 -1.471334992720373e+05 -4.529424880336393e-06 -1.375638761876531e+05
 -8.081827607656789e+02 -1.475779997898180e+05 -8.081835225985097e+02 -1.380083771242528e+05 -4.941010461921479e-06 -1.279942089733372e+05 -5.321707805249050e-06 -1.184241852859291e+05 -8.081902150324084e+02 -1.284387135906160e+05
 -8.082437334348978e+02 -1.188687193381785e+05 -5.662408344688341e-06 -1.088515389938769e+05 -5.932357791476371e-06 -9.926132124402781e+04 -8.086331889243679e+02 -1.092962872464849e+05 -8.112116575034005e+02 -9.970748765416286e+04
 -6.068285617043274e-06 -8.956390309845450e+04 -5.953887596776695e-06 -7.927105485368292e+04 -8.267399737901029e+02 -9.001861008229548e+04 -9.117833440800979e+02 -7.977253569082417e+04 -5.374136152614199e-06 -6.596778212952933e+04
 -1.335218580227348e+03 -6.670215234600106e+04 -3.755896915469917e+02 -4.897509306207568e+04 -1.912540567314758e+03 -4.948993547889388e+04 1.669282465261426e-06 -1.471510718596114e+04 1.480163565088008e+03 -1.430806220357788e+04
 4.846832003149917e-07 -1.533964915020095e+02 9.006151713094264e+00 -1.509197993921598e+02 3.888584416800438e-06 -1.471510719603910e+04 1.395533255592127e-06 -1.533964972689596e+02 2.494293429066326e-07 -6.494138277393486e+01
 3.980962572695915e-02 -6.493043497779504e+01 1.363448995861584e-07 -6.384303643760382e+01 7.251412687947895e-02 -6.382309495282137e+01 5.248127160335063e-07 -6.494138399606710e+01 2.683795236445105e-07 -6.384303703876910e+01
 7.605293731214647e-08 -6.219762318579831e+01 9.575598724297396e-02 -6.217129022812669e+01 4.355996157009530e-08 -6.021218735072304e+01 1.072868878614967e-01 -6.018268342052313e+01 1.417575328154622e-07 -6.219762348852698e+01
 7.762666652510086e-08 -6.021218750732417e+01 2.575366821005698e-08 -5.805775395433767e+01 1.130386947789250e-01 -5.802666829200764e+01 1.572193326838307e-08 -5.581865906699043e+01 1.159448796149827e-01 -5.578677421247307e+01
 4.418329662980734e-08 -5.805775403782505e+01 2.613528641591058e-08 -5.581865911295564e+01 2.862098528487255e-06 -1.471510720704663e+04 1.191965644429182e-06 -1.533965039659590e+02 2.524310424572947e-07 -1.471510720958060e+04
 7.719604108745516e-08 -1.533965048585590e+02 4.017810926351321e-07 -6.494138537608929e+01 2.061335283411685e-07 -6.384303770691846e+01 2.428639574028008e-08 -6.494138563079171e+01 1.488521179366173e-08 -6.384303785956640e+01
 1.090172430586184e-07 -6.219762382057831e+01 5.961183678433690e-08 -6.021218767694508e+01 8.701693537900321e-09 -6.219762390865245e+01 5.036350564277826e-09 -6.021218772746214e+01 3.384426623275080e-08 -5.805775412739652e+01
 2.001035093940002e-08 -5.581865916209200e+01 2.881911502149704e-09 -5.805775415614642e+01 1.650802747911372e-09 -5.581865917850354e+01 9.935336736921183e-09 -5.353655323766767e+01 1.174372506000599e-01 -5.350425798613195e+01
 4.516342326672348e-02 -5.000896176352249e+01 2.299766777325462e-01 -4.994705366148391e+01 1.609555319415113e-08 -5.353655326389880e+01 4.516342684142965e-02 -5.000896177671081e+01 2.963354596002204e-09 -4.659221596837474e+01
 3.925363119432932e-01 -4.637632099509172e+01 4.901233841539830e-09 -4.659221597507187e+01 1.406439506051617e-09 -4.194007414815444e+01 3.932381239638467e-01 -4.172379317928105e+01 7.061831038484409e-10 -3.728243063811277e+01
 3.934655792598799e-01 -3.706602456933230e+01 2.291546864811919e-09 -4.194007415104964e+01 1.145775319089416e-09 -3.728243063954130e+01 1.226141116685710e-08 -5.353655329159795e+01 4.516342452407490e-02 -5.000896178991622e+01
 1.007271370644539e-09 -5.353655330156288e+01 4.516341791464537e-02 -5.000896179459176e+01 3.876334558425324e-09 -4.659221598218240e+01 4.621217313424377e-10 -4.659221598505816e+01 1.805163641950885e-09 -4.194007415413245e+01
 8.679234457981403e-10 -3.728243064089657e+01 2.079527666417387e-10 -4.194007415541448e+01 1.155291750466350e-10 -3.728243064158057e+01 -1.972323877087838e-06 -1.471510720706993e+04 -5.797482669875610e-07 -1.533965041148101e+02
 -3.990678725199179e-06 -1.471510719603378e+04 -1.481103934897320e-06 -1.533964975287073e+02 -2.835195232350481e-07 -6.494138539138581e+01 -1.520014756238768e-07 -6.384303771442823e+01 -5.401822822364143e-07 -6.494138402266421e+01
 -2.748987998623462e-07 -6.384303705094938e+01 -8.342449888546699e-08 -6.219762382431780e+01 -4.716086172563726e-08 -6.021218767883022e+01 -1.445362226076755e-07 -6.219762349467911e+01 -7.885777150597232e-08 -6.021218751049090e+01
 -2.749287088263577e-08 -5.805775412837372e+01 -1.659682486509692e-08 -5.581865916259984e+01 -4.477087149120094e-08 -5.805775403927930e+01 -2.644306108889223e-08 -5.581865911371739e+01 -1.041475055107754e-08 -5.353655329187497e+01
 4.516341107409494e-02 -5.000896178913761e+01 -1.623544825720120e-08 -5.353655326430660e+01 4.516340778791163e-02 -5.000896177557769e+01 -3.113833953268096e-09 -4.659221598255095e+01 -4.895313428839433e-09 -4.659221597561832e+01
 -1.481677926895589e-09 -4.194007415428497e+01 -7.523930129625315e-10 -3.728243064096011e+01 -2.314651190474479e-09 -4.194007415126568e+01 -1.122665962270962e-09 -3.728243063963025e+01 -2.506651630868097e-06 -1.471510718600216e+04
 -1.045809609736124e-06 -1.533964916277295e+02 -1.480163565493326e+03 -1.512215216430925e+04 -9.006151798498939e+00 -1.558731827736939e+02 -3.593616525995820e-07 -6.494138278706583e+01 -1.872592866125931e-07 -6.384303644405944e+01
 -3.980965997413293e-02 -6.495233022723576e+01 -7.251414999072622e-02 -6.386297769577268e+01 -1.003673138259411e-07 -6.219762318908383e+01 -5.556325934602938e-08 -6.021218735268172e+01 -9.575600140071205e-02 -6.222395600497504e+01
 -1.072868963393503e-01 -6.024169119928578e+01 -3.188122491878924e-08 -5.805775395520715e+01 -1.896758099054358e-08 -5.581865906746748e+01 -1.130386998152743e-01 -5.808883956798961e+01 -1.159448826367929e-01 -5.585054389237481e+01
 -1.172603580567159e-08 -5.353655323791389e+01 4.516341037063721e-02 -5.000896176260556e+01 -3.702750875496873e-09 -4.659221596873056e+01 -1.174372524467202e-01 -5.356884847140757e+01 -1.820858584552735e-01 -5.012361444233255e+01
 -3.925363129255918e-01 -4.680811093686605e+01 -1.706817122077434e-09 -4.194007414843104e+01 -8.910277714606986e-10 -3.728243063816360e+01 -3.932381243797569e-01 -4.215635511504241e+01 -3.934655793985134e-01 -3.749883670609785e+01
 3.761958775867787e-10 -3.262297082945799e+01 3.935449072875102e-01 -3.240652113034178e+01 2.257177781098620e-10 -2.796286555555848e+01 3.935746019298414e-01 -2.774639952444304e+01 5.728876595447078e-10 -3.262297083011656e+01
 3.009561989538334e-10 -2.796286555583207e+01 1.504787283714037e-10 -2.330251408173142e+01 3.935864917928150e-01 -2.308604151119135e+01 9.834589097896451e-11 -1.864206221375310e+01 3.935915589467218e-01 -1.842558685620831e+01
 1.504787283714037e-10 -2.330251408186822e+01 7.523904973845835e-11 -1.864206221376580e+01 4.455164013082972e-10 -3.262297083078785e+01 2.488239904558812e-10 -2.796286555622977e+01 4.620990911409046e-11 -3.262297083107415e+01
 2.310621234601918e-11 -2.796286555636656e+01 9.834589097896451e-11 -2.330251408212911e+01 2.310684124050617e-11 -1.864206221388990e+01 2.310684124050616e-11 -2.330251408226592e+01 6.288944869769246e-16 -1.864206221390261e+01
 5.213378073416962e-11 -1.398156686014942e+01 3.935938366527450e-01 -1.376509024997771e+01 3.144472434884624e-16 -9.321051773725555e+00 3.935948919541317e-01 -9.104574583150780e+00 7.523967863294532e-11 -1.398156686027351e+01
 2.310652679326268e-11 -9.321051773849645e+00 3.144472434884624e-16 -1.398156686027351e+01 6.288944869769248e-16 -9.321051773862353e+00 -0.000000000000000e+00 -1.398156686027352e+01 -0.000000000000000e+00 -9.321051773862353e+00
 -1.572236217442319e-16 -4.660527695544966e+00 3.935953554161027e-01 -4.444050250066109e+00 -7.861181087211629e-17 -2.330264284501895e+00 -1.572236217442319e-16 -4.660527695544966e+00 -7.861181087211629e-17 -2.330264284501895e+00
 -1.572236217442319e-16 -4.660527695544966e+00 -7.861181087211629e-17 -2.330264284501895e+00 -1.572236217442318e-16 -4.660527695544967e+00 -0.000000000000000e+00 -2.330264284501895e+00 -3.761958775867788e-10 -3.262297083082597e+01
 -2.026128235528168e-10 -2.796286555622977e+01 -5.728864017557340e-10 -3.262297083016738e+01 -3.240624112998527e-10 -2.796286555584478e+01 -7.524030752743231e-11 -2.330251408214183e+01 -6.288944869769249e-16 -1.864206221390260e+01
 -1.735849407174229e-10 -2.330251408188093e+01 -9.834526208447756e-11 -1.864206221377851e+01 -4.455138857303493e-10 -3.262297082949610e+01 -2.488233615613942e-10 -2.796286555557119e+01 -3.935449073799313e-01 -3.283942052807783e+01
 -3.935746019760519e-01 -2.817933158642575e+01 -1.504774705824297e-10 -2.330251408173142e+01 -7.523779194948439e-11 -1.864206221376581e+01 -3.935864918390243e-01 -2.351898665202334e+01 -3.935915589929324e-01 -1.885853757107512e+01
 -6.288944869769249e-16 -1.398156686027351e+01 -3.144472434884625e-16 -9.321051773862351e+00 -5.213315183968265e-11 -1.398156686026080e+01 3.144472434884625e-16 -9.321051773862351e+00 -3.144472434884638e-16 -4.660527695544967e+00
 -7.861181087211628e-17 -2.330264284501894e+00 -3.144472434884639e-16 -4.660527695544966e+00 -1.572236217442327e-16 -2.330264284501894e+00 -7.523873529121486e-11 -1.398156686013672e+01 -2.310558345153222e-11 -9.321051773738262e+00
 -3.935938366527441e-01 -1.419804347029573e+01 -3.935948919541313e-01 -9.537528964300325e+00 -1.572236217442319e-16 -4.660527695544966e+00 -7.861181087211629e-17 -2.330264284501895e+00 -3.935953554161030e-01 -4.877005141023821e+00
 -3.481380195765122e-12 -1.379902954776853e+01 -5.406663944386477e-05 -1.379902749800123e+01 -3.202672616321570e+00 4.861991538124313e+01 3.202672616320691e+00 4.861991538124147e+01 5.406663944350016e-05 -1.379902749800122e+01
 0.000000000000000e+00 -1.379902954776662e+01 -1.123025869601661e-16 -2.330264284501895e+00 0.000000000000000e+00 -2.330264284501895e+00
    }
  }

  Dataset ("eQuasiFermiPotential") {
    function  = eQuasiFermiPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 1.375345938912630e-02 -3.673789488301070e-16 1.366964793869158e-02 3.188625529005702e-02 3.170204587531200e-02 1.417816004134439e-02 -3.673789488301070e-16 3.273997607354463e-02 5.465017291215490e-02 5.437190581397437e-02
 8.212078005821095e-02 8.176621754087512e-02 5.583103135055476e-02 8.351430079019738e-02 1.605927690998415e-02 -3.673789488301070e-16 3.581954014486195e-02 3.328961929843764e-02 2.652219112062481e-02 4.826461371753807e-02
 5.934266665879945e-02 8.704451817314955e-02 6.850100653743117e-02 9.377224723797309e-02 1.142907609946704e-01 1.138808252787625e-01 1.515812344421266e-01 1.511357036692222e-01 1.158006645789271e-01 1.531388626543035e-01
 1.972137550750723e-01 1.967504311351670e-01 1.987807099304256e-01 2.291311050374756e-01 2.286623493416427e-01 2.957097725812048e-01 2.952386834530192e-01 2.306989695845816e-01 2.972779896711607e-01 1.191397781887978e-01
 1.562149194343720e-01 1.239915827741830e-01 1.596616169887206e-01 2.016503442956776e-01 2.042559801794532e-01 2.334960850762758e-01 3.000481759522518e-01 2.358294830110844e-01 3.022843118544794e-01 4.468749117842582e-02
 4.084132493217707e-02 3.535547221408852e-02 3.458196963137539e-02 3.759304157054316e-02 5.538726118701432e-02 4.136431936046785e-02 4.660203778211938e-02 7.215158613830125e-02 5.336721137334537e-02 6.159576454933147e-02
 9.459027300230680e-02 7.133480709621579e-02 8.250849258746107e-02 2.608872411329366e-02 2.539237762375697e-02 1.483484276713833e-02 1.467920800188700e-02 1.528763579914572e-02 2.817765466251000e-02 1.715853936342937e-02
 3.168690740048011e-02 3.665917828352631e-02 2.037069232451408e-02 2.502569681680926e-02 9.222496939406436e-03 9.081948501959267e-03 3.832938872364590e-03 3.802889514775538e-03 3.920007921980740e-03 9.645902151075334e-03
 4.065985455633849e-03 4.266492946045352e-03 1.035977198766798e-02 1.133729648151775e-02 4.840766851656322e-03 5.676329894381410e-03 1.540332282421165e-03 1.514816804294452e-03 3.554070276292290e-05 2.921519070189984e-05
 1.619448412970198e-03 5.216295179202147e-05 8.741216331766584e-05 1.748327556937671e-03 1.414076368918790e-04 1.956578578336202e-04 1.917238063571483e-03 2.952406894617275e-04 2.368937960882917e-03 5.138522282049419e-04
 3.048997006901043e-03 6.745577898669064e-04 9.174306457241390e-04 2.115496569995847e-11 5.957095577648789e-12 3.739679821221122e-10 2.490586545796633e-08 5.736959412192962e-07 2.196507011221936e-06 5.957611583976226e-06
 1.244427305609082e-12 1.270396405054510e-12 1.222407529863577e-12 1.213544512723051e-12 1.217884176556107e-12 1.238732931902215e-12 1.311726536797897e-12 1.622907755710625e-05 1.666522756630573e-12 2.777320925765150e-05
 2.638285998654810e-12 6.142444231870471e-05 1.710543945542654e-04 1.042492874147753e-10 5.045558847908017e-07 1.072608763478101e-12 1.077338767444289e-12 1.072080656239158e-12 1.089600039861494e-12 1.126246090007297e-12
 9.811543664037064e-13 9.797078117926879e-13 9.871013131378938e-13 1.002760840831777e-12 1.030107611335318e-12 1.263071787262210e-12 1.122595261703298e-12 1.355375748155774e-12 1.184911915898605e-12 1.381712226550033e-12
 1.435005135314700e-12 1.258226977374513e-12 1.427969719275028e-02 6.824597628691143e-03 8.282113939997672e-03 1.860810501136984e-02 1.016408765568365e-02 1.242836588148634e-02 4.021195644801934e-03 1.243934493415060e-03
 1.624333527083189e-03 5.305154517514478e-03 2.095879715332647e-03 2.661117931047776e-03 2.958645873521179e-04 4.133528704609152e-04 5.193501188582286e-06 1.094896135147640e-05 6.640517383946433e-04 1.741139584320325e-05
 2.909867647617702e-05 1.544828479830600e-12 1.717266973937731e-12 1.377441446269882e-12 2.005521681663554e-12 2.742300163542334e-12 1.451445343274847e-12 1.528020892921623e-12 1.024831307396793e-03 7.670662278337604e-05
 2.308137354869400e-04 3.978034284873476e-04 5.733432585368016e-04 3.354913745190258e-10 1.389490234601731e-06 1.602506974796927e-12 1.727094360818937e-12 9.510382131850594e-06 2.052304883288791e-05 1.973398984825222e-12
 2.449315451850324e-12 3.344526365605104e-03 4.145599397195171e-03 5.055864453776990e-03 6.085658844295222e-03 1.007094935565878e-03 1.589681823154587e-03 4.996885349040724e-05 1.869827745288341e-04 7.075259330781824e-12
 2.993286122070113e-07 3.918229122032155e-04 6.075414143282086e-04 8.061854265676081e-06 2.504322828583824e-05 2.305281176801023e-03 1.154102605751313e-03 8.378864598529590e-05 2.946871254597342e-04 3.165946629411067e-03
