 2.745935791844677e-06 1.695491065431763e-06 2.154084033240400e-06 1.386926029843934e-06 1.094528031003698e-06 7.714153024738312e-07 9.456124406888160e-07 7.071974088934894e-07 6.127734566818624e-07 5.715765201891548e-07
 5.480607328293620e-07 5.367696411054089e-07 5.339470052257159e-07 5.322466662476310e-07 5.312385764150908e-07 5.306349018805359e-07 5.300104280534207e-07 5.896605177082076e-07 5.590559669285565e-07 5.415551605550150e-07
 5.331335796443596e-07 5.310221896622646e-07 5.297466660301370e-07 5.289870456246167e-07 5.285289104485007e-07 5.280472790488984e-07 5.294503486951125e-07 5.289910447180737e-07 5.275581049362194e-07 5.275895591871052e-07
 5.271776762054353e-07 5.258280017031523e-07 5.252168463433568e-07 5.219187825951240e-07 5.235725121353383e-07 5.203549047737421e-07 5.831460108231643e-07 5.715170195138861e-07 5.663838003604532e-07 5.566257145470724e-07
 5.514734105157541e-07 5.433556197834371e-07 5.388522662245712e-07 5.318582075840772e-07 5.356390673622860e-07 5.153850537899362e-07 4.758478758557015e-07 5.290578735813298e-07 5.230997975888711e-07 5.219375968838388e-07
 5.164956122511236e-07 5.030735195516092e-07 5.177129993951747e-07 5.126888235144629e-07 5.161974943860857e-07 5.111243005891455e-07 4.981387954136577e-07 4.641148712274221e-07 4.312467398813349e-07 3.832349207595019e-07
 4.234592051600938e-07 3.780929412909873e-07 3.329969869307766e-07 2.813065996275747e-07 3.296167436874196e-07 2.790980424228305e-07 2.286838013563322e-07 1.755494130823772e-07 2.272580929063150e-07 1.746536055816207e-07
 1.226255274407992e-07 7.248081626394335e-08 1.220966419312583e-07 7.220881125720474e-08 3.268109961074140e-08 3.257236212807693e-08 1.096553993394497e-08 1.093297588845593e-08 5.875890852650314e-09 5.859520998835173e-09
 3.116616973209627e-09 3.108497836620184e-09 5.915407772967583e-09 3.136216712757912e-09 1.663850337934532e-09 1.659808614280717e-09 9.024995780585280e-10 9.004617435327186e-10 1.673607209942441e-09 9.074190398912648e-10
 4.998481193698596e-10 4.988026385280972e-10 2.834271570921590e-10 2.828801859173529e-10 5.023720078376785e-10 2.847476151574405e-10 1.647884026485036e-10 1.644962988480289e-10 9.834201251703345e-11 9.818272887557361e-11
 1.654935882000874e-10 9.872655524262862e-11 5.954913864036922e-09 3.155812361919206e-09 5.971288156266926e-09 3.163935349350395e-09 1.683362641270573e-09 9.123380563577488e-10 1.687407076205247e-09 9.143776493425380e-10
 5.048958037208001e-10 2.860680922150297e-10 5.059423840310683e-10 2.866157421350007e-10 1.661988182389657e-10 9.911114028048432e-11 1.664913396459799e-10 9.927068293038153e-11 6.028680614791192e-11 6.019812610768450e-11
 3.798975170135365e-11 3.793936537805297e-11 6.050090167913933e-11 3.811139887857586e-11 1.629577036121992e-11 1.627834858505390e-11 1.633783267221234e-11 7.785745821560929e-12 7.779197937581341e-12 4.120600882804045e-12
 4.117931645128951e-12 7.801555662046774e-12 4.127045441454274e-12 6.071503127095166e-11 3.823307082203642e-11 6.080387381088869e-11 3.828356048187797e-11 1.637990754010243e-11 1.639737308602602e-11 7.817371601597197e-12
 4.133493217809531e-12 7.823939576613049e-12 4.136172142234252e-12 5.954972635946176e-09 3.155842914196607e-09 5.915515951694850e-09 3.136272969744794e-09 1.683378611760868e-09 9.123465292365636e-10 1.673636627524754e-09
 9.074346516803244e-10 5.049003876387158e-10 2.860706275199374e-10 5.023804564099270e-10 2.847522893280581e-10 1.662002532681385e-10 9.911197260099223e-11 1.654962347680776e-10 9.872809036821424e-11 6.071552565395116e-11
 3.823337218758038e-11 6.050181436379230e-11 3.811195461098967e-11 1.638002772755151e-11 1.633805439114826e-11 7.817424340567391e-12 4.133518690373366e-12 7.801652888311551e-12 4.127092440128392e-12 5.876031609732844e-09
 3.116690203220544e-09 5.859673079279557e-09 3.108576972880033e-09 1.663888645777969e-09 9.025199153893707e-10 1.659850019664154e-09 9.004837287097265e-10 4.998591289213869e-10 2.834332497661752e-10 4.988145420410461e-10
 2.828867740282511e-10 1.647918535530584e-10 9.834401478163524e-11 1.645000310270913e-10 9.818489440226809e-11 6.028799654181058e-11 3.799047713127019e-11 1.629605951742321e-11 6.019941336907943e-11 3.794015000477280e-11
 1.627866143119002e-11 7.785872825611599e-12 4.120662232218352e-12 7.779335345918648e-12 4.117998017302324e-12 2.387297999376434e-12 2.386122314986478e-12 1.487180665177184e-12 1.486623497689359e-12 2.390137652091269e-12
 1.488526047069873e-12 9.738784458301635e-13 9.735968125539608e-13 6.524390416459833e-13 6.522890764110116e-13 9.745586709151068e-13 6.528010390672426e-13 2.392979098648627e-12 1.489872505268075e-12 2.394160164566155e-12
 1.490432542903938e-12 9.752392547685548e-13 6.531633952570067e-13 9.755230406557859e-13 6.533147955659972e-13 4.313950824250605e-13 4.313129244374804e-13 2.644727809082236e-13 2.644293699191528e-13 4.315931226396642e-13
 2.645782588486103e-13 4.317911628542680e-13 2.646840955575019e-13 4.318740383788576e-13 2.647278653150773e-13 1.260516408135543e-13 1.260322673142995e-13 6.236405648399262e-20 1.260975631821580e-13 6.236405648399262e-20
 1.261438443192665e-13 6.236405648399262e-20 1.261628590500165e-13 6.236405648399262e-20 2.392992373083301e-12 1.489880039406674e-12 2.390162407118095e-12 1.488540039041557e-12 9.752439187591162e-13 6.531662654050445e-13
 9.745669225907153e-13 6.528064205948134e-13 2.387330288541859e-12 1.487198962370925e-12 2.386157115531435e-12 1.486643229957118e-12 9.738895676538097e-13 6.524458582475729e-13 9.736086519146165e-13 6.522966105496106e-13
 4.317929566967915e-13 2.646848130945113e-13 4.315963515562067e-13 2.645804114596386e-13 1.261442030877712e-13 6.236405648399262e-20 1.260982807191675e-13 6.236405648399262e-20 4.313993876471171e-13 2.644752922877566e-13
 4.313175884280417e-13 2.644318812986859e-13 1.260527171190684e-13 6.236405648399262e-20 1.260337023883184e-13 -1.793842523584507e-19 -1.793842523584507e-19 1.300000000000000e+01 1.300000000000000e+01 -1.793842523584507e-19
 -1.793842523584507e-19 6.236405648399262e-20 6.236405648399262e-20
    }
  }

  Dataset ("hQuasiFermiPotential") {
    function  = hQuasiFermiPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 9.074712813168111e-11 2.242303154480634e-20 7.136968593262099e-11 1.765420237754447e-10 1.403768487819200e-10 1.652003866128342e-10 2.242303154480634e-20 3.096513144067831e-10 2.548742757144666e-10 2.054195575086653e-10
 3.252843544686165e-10 2.657366725095479e-10 4.291886939374943e-10 5.279364565694355e-10 3.748410172495513e-10 2.242303154480634e-20 6.401853637974475e-10 1.329452390158720e-09 1.248575301527965e-09 1.453395653858301e-09
 8.164305171740638e-10 9.447230424817388e-10 1.562129919008344e-09 1.657454170540794e-09 3.882089935466194e-10 3.211058447614661e-10 4.442167865068503e-10 3.714737522169261e-10 6.105574939447851e-10 6.805293614003162e-10
 4.933868061856135e-10 4.164815961337526e-10 7.396682785015205e-10 5.167575267985484e-10 4.380548611776072e-10 5.388698204655136e-10 4.585876559854823e-10 7.672920103753729e-10 7.931172382240360e-10 1.044630777506050e-09
 1.125872592104658e-09 1.742177207202409e-09 1.817130917319588e-09 1.192961899724225e-09 1.882881046378145e-09 1.224036636338929e-09 1.252945991381020e-09 1.914173581642889e-09 1.943829391758853e-09 2.366488677352985e-09
 2.344408832862198e-09 3.311646091110710e-09 3.305758902002243e-09 3.327738015317826e-09 2.418919346861462e-09 3.354345906245375e-09 3.389404220924757e-09 2.487357733359832e-09 3.432350248479922e-09 3.481382072851452e-09
 2.565040312962195e-09 3.535593915511922e-09 3.593904239687556e-09 3.737495085847889e-09 3.728569080292777e-09 4.098603254555874e-09 4.094569265244694e-09 4.110312174685527e-09 3.763900201276245e-09 4.156352902734359e-09
 3.806259381053034e-09 3.862273662980729e-09 4.230625912319846e-09 4.326720659241287e-09 4.246070281014173e-09 4.240403288183241e-09 4.362874459479369e-09 4.360847921452623e-09 4.368795196335599e-09 4.262923815293434e-09
 4.378710337410059e-09 4.392376108304835e-09 4.290824502909417e-09 4.327902841209153e-09 4.430948761039514e-09 4.482255398822040e-09 4.414704179129491e-09 4.412404481523795e-09 4.498731064546199e-09 4.497467606174662e-09
 4.421699547822373e-09 4.500494604697069e-09 4.503118756842308e-09 4.433417145138294e-09 4.506802787030019e-09 4.511720962722512e-09 4.449730884599456e-09 4.525903141785273e-09 4.496282598602110e-09 4.578843341398615e-09
 4.555317260300243e-09 4.608719897795444e-09 4.638546125944624e-09 6.145665116129593e+00 6.315111224024375e+00 5.935786002481748e+00 5.643971639864870e+00 5.271893620980033e+00 4.819604437624539e+00 3.664289979593079e+00
 1.258463740977037e+01 1.258648922378008e+01 1.258336387151781e+01 1.257900581209448e+01 1.257589452735850e+01 1.256921353935759e+01 1.254976351987674e+01 1.801717709511468e-02 9.886013170196586e+00 4.755020346697760e-09
 7.438722705935709e+00 4.712992162079432e-09 4.704650530885355e-09 6.190405844177743e+00 4.902072681083053e+00 1.277582946335238e+01 1.277663513507836e+01 1.277317992382876e+01 1.276806493968264e+01 1.275795837658260e+01
 1.281290400837552e+01 1.281339758826652e+01 1.281115477862834e+01 1.280816342829104e+01 1.280329953541906e+01 1.262964850029308e+01 1.278607701283206e+01 1.259362061018851e+01 1.277520118960683e+01 1.257867761858824e+01
 1.256026145878705e+01 1.275557781953352e+01 4.428237190059879e-09 4.545495180502143e-09 4.618671578220054e-09 4.558317705681713e-09 4.701616475655536e-09 4.792879307367492e-09 4.627491834594579e-09 4.673971650323794e-09
 4.716233143917005e-09 4.712111496158916e-09 4.763994443836760e-09 4.814531561127649e-09 4.709085490763787e-09 4.721406532208823e-09 3.529346900043263e+00 2.003967019660843e+00 4.765365338374452e-09 4.696627395971961e-01
 9.185863940613739e-09 1.252487037052512e+01 1.155902499545577e+01 1.267647417716556e+01 9.816909631149795e+00 7.947165389157866e+00 1.262311824640268e+01 1.259266089118212e+01 4.817257154260367e-09 4.939416945270013e-09
 4.910368615327939e-09 4.913402211939493e-09 4.931954341837035e-09 6.148301478899718e+00 4.365435572920545e+00 1.256578236357101e+01 1.251944118910114e+01 2.496736512469687e+00 6.864922934105259e-01 1.145189440748635e+01
 9.336026714646534e+00 4.869198940544772e-09 4.926370854483342e-09 4.985364637021741e-09 5.046249960656027e-09 4.993892128329378e-09 5.054233701498572e-09 5.645417912189707e-09 5.127879867691873e-09 7.094534575771704e+00
 4.951116695985984e+00 5.114918051245768e-09 5.126414074680365e-09 2.773483308796539e+00 7.499356203286822e-01 5.119301201431704e-09 5.194476064617174e-09 5.583421301654563e-09 5.333294400535515e-09 5.187399480387939e-09
 5.331784404934653e-09 5.357430381835880e-09 3.929438035487886e-09 4.438308927599700e-09 4.005375774648959e-09 4.563346001745410e-09 4.087282620497547e-09 4.693110133459752e-09 4.174113453034522e-09 4.757918758002567e-09
 4.822599185869723e-09 4.890870929140124e-09 4.990395084889236e-09 5.091697823762025e-09 5.194591946463006e-09 5.172453700794157e-09 5.257874855996560e-09 5.329816487271101e-09 5.434869130926692e-09 5.511480341445300e-09
 5.302480431635606e-09 5.476982591343022e-09 5.590503181161178e-09 5.671295570568553e-09 5.432905718375311e-09 5.754136242109672e-09 5.837108426715238e-09 5.565724640692758e-09 6.002005496498271e-09 5.297496756249898e-09
 5.399586337529519e-09 5.696121136102998e-09 6.159944284251136e-09 5.823354596573074e-09 6.313485045919267e-09 5.499816157987975e-09 5.946816891795720e-09 6.386946283832931e-09 6.458301561633614e-09 5.597569668893518e-09
 6.066540349997280e-09 6.593655354266752e-09 2.649756924147159e-09 3.655343910171684e-09 3.720040586260803e-09 2.727396708788398e-09 3.857354844868382e-09 2.799008909437868e-09 3.955996540170552e-09 2.833903411516725e-09
 2.867505218741345e-09 4.004331873307962e-09 4.050846037264742e-09 4.262420579479273e-09 4.949821201770248e-09 4.354152128228248e-09 5.071196371060414e-09 5.783111052357684e-09 5.955980726786452e-09 6.824688648001025e-09
 7.034548916581792e-09 5.269159593617897e-09 7.329483680308492e-09 5.442917896688394e-09 7.549962864276966e-09 5.522327917177105e-09 5.595252187346064e-09 7.646253702761878e-09 7.731875665954572e-09 5.596819697641647e-10
 4.780126887930586e-10 5.790704501377518e-10 4.961892905730512e-10 8.171783900562212e-10 8.394019839158288e-10 5.967851841750962e-10 5.128606210831217e-10 6.123885347753594e-10 5.275965106525113e-10 8.595590410517127e-10
 8.771962458654558e-10 6.252297844195363e-10 5.397736549048924e-10 8.915979282668075e-10 6.308472691476214e-10 5.451244747393670e-10 6.361609514863680e-10 5.502185724111872e-10 8.978426588244363e-10 9.036731657156516e-10
 6.422497999091531e-10 5.561214944827765e-10 9.101995117904422e-10 6.465036537603270e-10 5.602823577349847e-10 6.525353315698103e-10 5.662166134369323e-10 9.146718089313909e-10 9.209317287160499e-10 6.617491317456755e-10
 5.753222084936222e-10 6.763769687621965e-10 5.898229765672200e-10 9.303978780476889e-10 9.453200327354351e-10 7.353124546138608e-10 6.484283797881149e-10 1.005007278389660e-09 1.279786386375101e-09 1.304514644720047e-09
 1.971794492672173e-09 1.997893354941111e-09 1.326899973932960e-09 1.346448707497468e-09 2.021765726261684e-09 2.042775508236340e-09 1.362355610537537e-09 2.059947911522834e-09 1.369212790324962e-09 1.375552510808741e-09
 2.067340451772062e-09 2.074137378362346e-09 1.382513466583612e-09 2.081497433199777e-09 1.387203455753087e-09 1.393690984510741e-09 2.086388921471010e-09 2.093087400683064e-09 1.403408147616933e-09 1.418620970492982e-09
 2.103035655372972e-09 2.118511348605119e-09 1.479033182579683e-09 2.179541222783143e-09 1.069078758674895e-09 9.812026283914216e-10 1.775261476597927e-09 1.686028347318198e-09 1.340911449528526e-09 2.049750081540692e-09
 3.620700506514324e-09 3.529564092737415e-09 3.897641163684785e-09 5.550823511879885e-09 5.458818039072336e-09 7.405730245357929e-09 7.312649412750009e-09 5.825739782154707e-09 7.674619879283141e-09 1.816787010934717e-09
 2.518425664562038e-09 2.527397815763091e-09 3.228928857001652e-09 4.374369326064923e-09 5.068484296369800e-09 6.295309011240166e-09 8.132288519696930e-09 6.972536511285651e-09 8.784155157584537e-09 2.899610151336551e-09
 2.929887411847749e-09 4.095122759313011e-09 4.136651563062339e-09 2.957800567454077e-09 2.982491596413712e-09 4.174692871120780e-09 4.208096351362646e-09 3.002689320946219e-09 4.235133560569657e-09 3.011333287693391e-09
 3.019180621241238e-09 4.246547409894514e-09 4.256680498350983e-09 3.027439280502902e-09 4.266854695758412e-09 3.032777000286618e-09 3.039935133841454e-09 4.273126871299423e-09 4.281230149580998e-09 3.050377290198067e-09
 3.066402841054601e-09 4.292664491045307e-09 4.309763591266647e-09 3.128670808031823e-09 4.374294241557182e-09 5.661998723163734e-09 5.722579244476013e-09 7.808085765818037e-09 7.875618751751602e-09 5.776573046059837e-09
 5.822907467870252e-09 7.934605630003146e-09 7.984384259662667e-09 5.859612024660845e-09 8.023251086381784e-09 5.874848747775335e-09 5.888071778546965e-09 8.039243893782275e-09 8.052986247525394e-09 5.900759478275809e-09
 8.065940928021094e-09 5.908218502544491e-09 5.917475862015358e-09 8.073418664937445e-09 8.082550685402273e-09 5.930051051447816e-09 5.948276946495591e-09 8.094758567101449e-09 8.112208458206189e-09 6.014560055228153e-09
 8.174569436815179e-09 3.469547539526929e-09 4.179429590000109e-09 4.717758957912739e-09 5.423999591476720e-09 6.004900286741348e-09 7.218449770560801e-09 7.881334556382982e-09 9.657212952555966e-09 9.042987258982838e-09
 1.075520600357785e-08 6.354403414363377e-09 8.488080712739404e-09 7.041530156657036e-09 9.115886092890848e-09 8.761196977341038e-09 1.067392003980155e-08 1.048877341387500e-08 1.209743407477034e-08 1.223013141154027e-08
 1.367437011369552e-08 1.285170311558053e+01 1.285321529194542e+01 1.284694421844270e+01 1.283844881297535e+01 1.282602655681166e+01 1.280085645176753e+01 1.287873606110403e+01 1.287994649224480e+01 1.287482188625430e+01
 1.286831536273131e+01 1.285882485069494e+01 1.291319535230979e+01 1.291724434996007e+01 1.289595472663742e+01 1.289032521411981e+01 1.288219126075427e+01 1.290801512594703e+01 1.290056567756699e+01 1.293983106930233e+01
 1.294378697936611e+01 1.292815867374877e+01 1.295941412642066e+01 1.296370962714942e+01 1.294786533992360e+01 1.278692778971421e+01 1.276858038801620e+01 1.281727589074587e+01 1.280618544135070e+01 1.270531811231595e+01
 1.279117765888060e+01 1.261881179455116e+01 1.277259008950228e+01 1.284559565226613e+01 1.282729620337263e+01 1.257694352707011e+01 1.251808533448228e+01 1.273379476321762e+01 1.108277081772425e+01 8.762483405288487e+00
 1.265628553679074e+01 1.259690461976322e+01 1.281519467180252e+01 1.278871262793521e+01 1.276291681530087e+01 1.279950795722901e+01 6.289980147343522e+00 3.878824607919405e+00 1.253908899574666e+01 1.154094640872632e+01
 1.603367518723229e+00 4.277373661164318e-04 9.232732737101962e+00 6.591973262701591e+00 1.267199931834635e+01 1.277720455570474e+01 1.260255500597082e+01 1.253001725052912e+01 1.273752277462082e+01 1.287122404854230e+01
 1.285674736429468e+01 1.283754784165848e+01 1.282503226089197e+01 1.280961924558147e+01 1.278477817775796e+01 1.289071382528482e+01 1.287802599521870e+01 1.286188026841418e+01 1.284078736173194e+01 1.290811080926403e+01
