 -3.150358451889329e-01 -1.136044826342798e+01 -3.149409213473758e-01 -7.630647244343355e+00 4.489379263308881e-14 -3.728528357848795e+00 1.644533749560310e-14 -1.864220387436457e+00 -3.148927090139521e-01 -3.901719347806530e+00
 -2.699531932297047e-11 -1.110807158128249e+01 -4.352231464728485e-05 -1.110806994573573e+01 -2.574940935126883e+00 3.906087817238149e+01 2.574940935127067e+00 3.906087817238183e+01 4.352231529263692e-05 -1.110806994573631e+01
 0.000000000000000e+00 -1.110807158126771e+01 9.677598661945761e-15 -1.864220387436502e+00 0.000000000000000e+00 -1.864220387436510e+00
    }
  }

  Dataset ("eQuasiFermiPotential") {
    function  = eQuasiFermiPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 1.095631212304960e-04 -8.969212617922534e-20 7.453950745346349e-05 1.785481901215445e-04 1.233190392619712e-04 2.576259652107224e-04 -8.969212617922534e-20 4.023739502333797e-04 1.911837985126456e-04 1.345046583475652e-04
 1.585705189008939e-04 1.136116624933392e-04 4.111133566417095e-04 3.270041943698551e-04 7.380957595416101e-04 -8.969212617922534e-20 1.050813741184656e-03 3.281342934466417e-03 3.299772829352195e-03 2.973869408191025e-03
 9.850425431733457e-04 7.359760375339692e-04 2.353154276560636e-03 1.614414386290600e-03 1.053007125532961e-04 7.674306903339130e-05 5.624293065547489e-05 4.167640328146725e-05 2.094674726311121e-04 1.083066176963984e-04
 2.476864590605386e-05 1.869313740605347e-05 4.615659508589083e-05 1.552334482585648e-05 1.185381161804957e-05 9.432128504404204e-06 7.314618596946254e-06 2.835799527283906e-05 1.679676028302759e-05 4.503292724235215e-04
 2.246336258227822e-04 9.395534614055736e-04 4.528193309791907e-04 9.280149597380542e-05 1.821880248848104e-04 5.606711392624827e-05 3.255885804848667e-05 1.086574343549214e-04 6.222720071458746e-05 7.633766778456118e-03
 8.053636281335512e-03 1.678523669790388e-02 1.706395882225601e-02 1.599556185173637e-02 6.471477109553960e-03 1.475692848297977e-02 1.320062476928912e-02 4.873577380368371e-03 1.144042213137071e-02 9.616081036898261e-03
 3.224613852949751e-03 7.823994568679519e-03 6.158172172686085e-03 2.561159292888555e-02 2.608640650267203e-02 4.277809194857040e-02 4.302576000012973e-02 4.206898262121260e-02 2.424945353188586e-02 3.934957402802195e-02
 2.216739984559768e-02 1.958972902143306e-02 3.529899289035730e-02 3.049771162016104e-02 5.906059485565777e-02 5.948170425778034e-02 9.195186747927302e-02 9.219044359626312e-02 9.126711032888014e-02 5.782278359988551e-02
 9.013074750912850e-02 8.859255644843494e-02 5.583527964805562e-02 5.331198001132061e-02 8.440645716494936e-02 7.905083392551059e-02 1.295475862002471e-01 1.300632155137761e-01 3.610520282345742e-01 3.629920378122535e-01
 1.280738010598296e-01 3.583978050675526e-01 3.553606740428827e-01 1.257301306389402e-01 3.509171212428615e-01 3.459654005580967e-01 1.226010000438175e-01 3.315553957536623e-01 1.143926916590224e-01 2.503369829307023e-01
 1.042124817417487e-01 1.788987712446844e-01 1.601522992948849e-01 7.357310635491357e+00 7.526454458191410e+00 7.147906675173311e+00 6.856443738421728e+00 6.484675415260801e+00 6.032280258582046e+00 4.874647984721717e+00
 1.299999999999909e+01 1.299999999999910e+01 1.299999999999907e+01 1.299999999999905e+01 1.299999999999901e+01 1.299999999999894e+01 1.299999999999866e+01 1.128647133055993e+00 1.107367413514471e+01 4.077541238051507e-01
 8.657056957096913e+00 3.751152849662949e-01 3.549704896794912e-01 7.408750738315063e+00 6.117743289253421e+00 1.299999999999936e+01 1.299999999999936e+01 1.299999999999934e+01 1.299999999999931e+01 1.299999999999927e+01
 1.299999999999947e+01 1.299999999999947e+01 1.299999999999946e+01 1.299999999999944e+01 1.299999999999942e+01 1.299999999999914e+01 1.299999999999934e+01 1.299999999999901e+01 1.299999999999927e+01 1.299999999999886e+01
 1.299999999999856e+01 1.299999999999918e+01 4.695012580220381e-02 7.299703130529527e-02 6.670523339485433e-02 3.977039008278969e-02 6.020197260460434e-02 5.387868499427236e-02 9.411113392927402e-02 1.472181301947285e-01
 1.357463797605546e-01 8.406934233998505e-02 1.235448394989586e-01 1.135255738393442e-01 3.335003941359912e-01 3.007634814516982e-01 4.740487210312172e+00 3.191785065532038e+00 2.257462955824228e-01 1.627513380781622e+00
 5.904452580847144e-01 1.299999999999725e+01 1.273548692943869e+01 1.299999999999910e+01 1.101511808535844e+01 9.174490550194484e+00 1.299999999999903e+01 1.299999999999892e+01 1.609714914433000e-01 3.918990788232084e-01
 3.512692630236871e-01 3.214716328007821e-01 2.551014077532709e-01 7.373851736346994e+00 5.582966691195155e+00 1.299999999999868e+01 1.299999999999734e+01 3.694246748143783e+00 1.853032433086357e+00 1.263152479580768e+01
 1.053697503024439e+01 1.042288526775796e-01 9.579049890204773e-02 8.821665552370531e-02 8.131452331521483e-02 1.691650278651534e-01 1.413564999530500e-01 4.921737774357903e-01 3.681186895831393e-01 8.315365339577108e+00
 6.170155730585223e+00 3.221786933877446e-01 2.580251240566371e-01 3.971379172108778e+00 1.919798326700670e+00 1.233117528089776e-01 1.638323980663200e-01 4.666073579961307e-01 3.512278062616969e-01 1.095401589977484e-01
 2.993145277793542e-01 2.188670335048609e-01 1.675155743581119e-02 2.541162926275978e-02 1.387601104501591e-02 2.053564988481207e-02 1.113058361339359e-02 1.609872371228624e-02 8.650591825830599e-03 1.407785573779189e-02
 1.221569490090599e-02 4.765952115364668e-02 4.198829054062950e-02 3.684761784363245e-02 3.214857080042469e-02 6.914487768855586e-02 9.796764435078822e-02 8.825527131253467e-02 1.482390720621480e-01 1.243252835180643e-01
 5.874667207658483e-02 7.235811292638894e-02 1.067784554521804e-01 9.299935378330074e-02 4.988424902630571e-02 8.188339933703179e-02 7.280642384443228e-02 4.227057030501038e-02 5.857137364241501e-02 2.788565668935436e-02
 2.406117927589280e-02 3.577787155607182e-02 4.763248392686430e-02 3.021769105361196e-02 3.889079700563246e-02 2.064239935654759e-02 2.547711979689733e-02 3.519606369844145e-02 3.187524966183069e-02 1.760194645128174e-02
 2.139688152455618e-02 2.615975356996443e-02 1.832073663341198e-03 4.667084991932849e-03 3.396077450321200e-03 8.631336386930167e-04 1.585810440799081e-03 3.404625626729510e-04 6.093652173409247e-04 2.011100755063142e-04
 1.140286285269033e-04 3.559630965120827e-04 1.997513455366341e-04 6.471496963288407e-03 8.956340997145032e-03 4.655533112437813e-03 6.309057786019804e-03 1.253439326279962e-02 8.587687622157458e-03 1.750867319343247e-02
 1.151927596790419e-02 2.759318324901383e-03 4.626767412945274e-03 1.030781989120891e-03 1.644082784050130e-03 5.950551410592600e-04 3.303448572174198e-04 9.317376390381972e-04 5.094677167143268e-04 5.609704677974226e-06
 4.447279648322872e-06 3.324617844699682e-06 2.722979025158683e-06 9.632808056792474e-06 5.397939347117885e-06 2.027367573431758e-06 1.738931611874170e-06 1.334680030696508e-06 1.211072317329130e-06 3.017477766417131e-06
 1.757242942320402e-06 9.965027418808277e-07 9.523652754666083e-07 1.146391421653989e-06 9.088943637569910e-07 8.851806990278430e-07 8.588269234281220e-07 8.467255139597832e-07 9.888425173075085e-07 8.990517702987554e-07
 8.346389611232535e-07 8.281144922316545e-07 8.558033353628425e-07 8.285384667487295e-07 8.234105988277373e-07 8.248359110997851e-07 8.205499144123926e-07 8.449327054577054e-07 8.383559924813229e-07 8.226243845493503e-07
 8.188359746487330e-07 8.212924944450463e-07 8.177987830925504e-07 8.344465363225212e-07 8.321096187568120e-07 8.199126939220345e-07 8.167124962453434e-07 8.297298909123563e-07 1.817888248554656e-05 9.773500771641659e-06
 3.414888936137254e-05 1.789802635912962e-05 5.094700686845074e-06 2.638315018243471e-06 8.929179560062105e-06 4.254794488403887e-06 1.455862590298494e-06 2.018139483736455e-06 1.152136731448636e-06 9.794600755271355e-07
 1.445640682770750e-06 1.120820536793924e-06 8.964963051495809e-07 9.650620300932460e-07 8.756966899847781e-07 8.631418872196169e-07 9.260830316513031e-07 9.025911434879520e-07 8.557038626951724e-07 8.512805674730093e-07
 8.887032730269282e-07 8.804705421508531e-07 8.468293981074131e-07 8.722454642022120e-07 8.187204928979946e-07 8.157343110184729e-07 8.178480561630558e-07 8.149598330446231e-07 8.278110054906136e-07 8.266082276710344e-07
 8.153530831480206e-07 8.126273516553764e-07 8.235679225399516e-07 8.114504200288215e-07 8.088832576690375e-07 8.060610856598003e-07 8.036394983501813e-07 8.191160169764507e-07 8.131523542474289e-07 8.434165549630408e-07
 8.661324096808808e-07 8.415498020220344e-07 8.630937990261820e-07 8.374553331396680e-07 8.572156273716914e-07 8.319878352684562e-07 8.250124052995843e-07 8.500989188511203e-07 8.415067887890212e-07 6.185493928445083e-05
 3.190946251884907e-05 1.072295778430658e-04 5.465032113336964e-05 1.550511316048990e-05 7.010912455805866e-06 2.609429490767661e-05 1.141707434377811e-05 2.968527552135958e-06 4.474766172874899e-06 1.937096119155686e-06
 1.352946079174438e-06 2.709597346354900e-06 1.711856611039130e-06 1.073297203649916e-06 1.235036484793510e-06 1.003413450046294e-06 9.613436968976452e-07 1.116041878416116e-06 1.044480890589705e-06 9.365102960634652e-07
 9.218203640884995e-07 1.002292365824118e-06 9.773780888208311e-07 9.072128130579805e-07 9.526905785548359e-07 1.755310022114005e-04 8.851986592744521e-05 2.672437256650175e-04 1.332222789832561e-04 4.171979208133876e-05
 1.786599344686005e-05 6.205920410521318e-05 2.616832605784803e-05 6.660923228659706e-06 9.449604494381999e-06 3.823097728886887e-06 2.222559672016787e-06 5.234944713180292e-06 2.863881095074652e-06 1.459105303822307e-06
 1.735291386062863e-06 1.268846028913702e-06 1.154543555999974e-06 1.454461959901585e-06 1.285924171869309e-06 1.087236387528831e-06 1.047547158739600e-06 1.186795913563475e-06 1.128423264500806e-06 1.008334533977188e-06
 1.070900787519528e-06 8.965706678770229e-07 8.916152134946492e-07 9.349573588949895e-07 9.270720699492298e-07 8.829561374440688e-07 9.143502620234352e-07 8.734158438580103e-07 8.625834337473434e-07 9.014407169773126e-07
 8.875954486269651e-07 9.804745069595234e-07 1.030390504434659e-06 9.685002501850722e-07 1.013409536108298e-06 9.503472217574713e-07 9.888345759756705e-07 9.331450640114521e-07 9.156087669529864e-07 9.667300744226231e-07
 9.450768123893723e-07 1.299999999999960e+01 1.299999999999961e+01 1.299999999999957e+01 1.299999999999953e+01 1.299999999999945e+01 1.299999999999935e+01 1.299999999999967e+01 1.299999999999968e+01 1.299999999999966e+01
 1.299999999999963e+01 1.299999999999958e+01 1.299999999999975e+01 1.299999999999976e+01 1.299999999999971e+01 1.299999999999969e+01 1.299999999999965e+01 1.299999999999973e+01 1.299999999999970e+01 1.299999999999980e+01
 1.299999999999982e+01 1.299999999999976e+01 1.299999999999985e+01 1.299999999999986e+01 1.299999999999981e+01 1.299999999999929e+01 1.299999999999920e+01 1.299999999999940e+01 1.299999999999933e+01 1.299999999999906e+01
 1.299999999999924e+01 1.299999999999882e+01 1.299999999999911e+01 1.299999999999950e+01 1.299999999999936e+01 1.299999999999858e+01 1.299999999999652e+01 1.299999999999893e+01 1.227458412389795e+01 9.969549045875889e+00
 1.299999999999882e+01 1.299999999999860e+01 1.299999999999926e+01 1.299999999999914e+01 1.299999999999896e+01 1.299999999999913e+01 7.513176193242957e+00 5.084954098451756e+00 1.299999999999806e+01 1.271830152340028e+01
 2.784003986398959e+00 9.783101525074041e-01 1.043084762063119e+01 7.798796418399951e+00 1.299999999999866e+01 1.299999999999894e+01 1.299999999999839e+01 1.299999999999741e+01 1.299999999999865e+01 1.299999999999959e+01
 1.299999999999949e+01 1.299999999999934e+01 1.299999999999922e+01 1.299999999999907e+01 1.299999999999891e+01 1.299999999999965e+01 1.299999999999957e+01 1.299999999999946e+01 1.299999999999926e+01 1.299999999999967e+01
 1.299999999999973e+01 1.299999999999947e+01 1.299999999999958e+01 1.299999999999993e+01 1.299999999999996e+01 1.299999999999996e+01 1.300000000000000e+01 1.299999999999989e+01 1.299999999999993e+01 1.299999999999982e+01
 1.299999999999971e+01 1.299999999999965e+01 1.299999999999987e+01 1.299999999999978e+01 1.299999999999975e+01 3.690887211028853e-01 2.817560185478415e-01 5.121497689662578e+00 2.630185685143358e+00 1.761669785912577e-01
 7.301315799182038e-01 3.436842241866638e-01 1.235927180317923e+01 9.813573170718136e+00 1.299999999999845e+01 1.299999999999804e+01 6.962771102903523e+00 4.171020080553885e+00 1.299999867463643e+01 1.112279192216263e+01
 2.105738002031405e-01 1.746816828933491e+00 4.359454436104749e-01 8.257543701402280e+00 5.244012832431833e+00 1.348045107958816e-01 2.899484946844570e-01 1.985899860955619e-01 2.554354698051704e+00 6.489288490773649e-01
 1.299999999999863e+01 1.299999999999886e+01 1.299999999999844e+01 1.299999999999813e+01 1.299999999999854e+01 1.299999999999605e+01 1.178226160094377e+01 1.299999999999794e+01 8.851366455587204e+00 5.661409047390244e+00
 1.299999999999491e+01 1.175522022950562e+01 1.299999999999892e+01 1.299999999999863e+01 1.299999999999838e+01 1.299999999999810e+01 1.299999999999767e+01 1.299999999999816e+01 1.100060623072683e-01 3.143281900002142e-01
 2.035636971810492e-01 9.346943066322898e-02 1.329407286080121e-01 7.134894123516175e-02 1.067783123948233e-01 8.972938833714787e-02 2.819174617627361e+00 7.720591908452330e-01 8.727969696714373e+00 5.431319979713149e+00
 3.008859648422931e-01 1.906610442777633e-01 2.541821613026873e+00 5.631767266621566e-01 1.299999999654539e+01 1.119439053068349e+01 1.299999999999782e+01 1.299999999999716e+01 7.963295032201747e+00 4.634816533181373e+00
 1.280397615128344e+01 1.005735472693816e+01 2.678816509673468e-01 1.670021946371124e-01 1.907211661479062e+00 3.488365381203799e-01 6.630939429935258e+00 3.370384509434237e+00 1.235232556082002e-01 1.778108393789906e-01
 9.762245422356379e-01 2.920153321669506e-01 1.299999999999926e+01 1.299999999999913e+01 1.299999999999893e+01 1.299999999999864e+01 1.299999999999889e+01 1.299999999999943e+01 1.299999999999918e+01 1.299999999999906e+01
 1.299999999999819e+01 1.299999999999785e+01 1.299999999999737e+01 1.299999999999383e+01 1.299999999999746e+01 1.299999999999859e+01 1.299999999999812e+01 1.299999999999787e+01 1.162500574386966e+01 8.301095089785427e+00
 1.299999999999667e+01 1.251463381986464e+01 4.801928634487380e+00 1.939204801320884e+00 9.492995477206094e+00 5.894334058130648e+00 1.299999999999679e+01 1.299999999999732e+01 1.299885151854441e+01 1.033467473716065e+01
 1.299999999999664e+01 1.299999994145727e+01 1.299999999999847e+01 1.299999999999793e+01 1.299999999999702e+01 1.299999999999643e+01 1.299999999999869e+01 1.299999999999829e+01 1.299999999999767e+01 1.299999999999953e+01
 1.299999999999960e+01 1.299999999999933e+01 1.299999999999943e+01 1.299999999999897e+01 1.299999999999823e+01 1.299999999999799e+01 1.299999999999913e+01 1.299999999999851e+01 1.299999999999838e+01 1.299999999999966e+01
 1.299999999999970e+01 1.299999999999951e+01 1.299999999999956e+01 1.299999999999925e+01 1.299999999999933e+01 1.299999999999873e+01 1.299999999999886e+01 6.685531834051700e-02 9.888219200464847e-02 8.229081403393634e-02
 1.393048404779524e-01 1.056181116957145e-01 5.180089476837356e-02 8.578841843902882e-02 7.195002074775993e-02 3.440269928147613e-01 1.852406124454145e-01 2.613511936073523e+00 3.828414393929836e-01 6.700869730545838e+00
 3.241008460696756e+00 1.081041544017909e+01 7.129562601103473e+00 1.729007486826105e-01 8.252296959751861e-01 2.657998976888957e-01 3.498296111584911e+00 7.591835338444072e-01 1.299999999682924e+01 1.092679667789125e+01
 1.299999999999627e+01 1.299999981508722e+01 7.218599389271692e+00 3.596224926220389e+00 1.064686774816551e+01 6.852468676633361e+00 1.299999999999662e+01 1.299999999999600e+01 1.299230986559554e+01 1.003386935943947e+01
 1.299999999999554e+01 1.245844601130468e+01 1.121955677177900e-01 2.018772517990471e-01 1.025363800406949e+00 2.706138577242741e-01 3.173945113164653e+00 4.767641894247213e-01 6.190745178752817e+00 2.678245754125110e+00
 9.113608645643790e+00 5.246303349579154e+00 8.813054223406286e-02 1.127961201882464e-01 1.669913547009290e-01 4.595052802628745e-01 2.082707539271062e-01 2.001936048071179e+00 3.207364483800350e-01 1.299999999999716e+01
 1.299999999999692e+01 1.299999999999617e+01 1.299999999999653e+01 1.299999999999287e+01 1.299999999999552e+01 1.299999999999755e+01 1.299999999999639e+01 1.299999999999601e+01 1.150258862323176e+01 7.708103730581758e+00
 1.299918104095833e+01 1.005152347847611e+01 3.735532284367919e+00 5.393911798180453e-01 6.102869531135229e+00 2.531678194406944e+00 1.299999999999383e+01 1.299999999999537e+01 1.185360747504435e+01 1.299674500309098e+01
 8.210940291114939e+00 4.351784087817676e+00 9.928614110109715e+00 5.956613996759698e+00 1.299999999999777e+01 1.299999999999796e+01 1.299999999999674e+01 1.299999999999705e+01 1.299999999999386e+01 1.299999999999357e+01
 1.127204535802559e+01 7.325899272543816e+00 1.210429052493403e+01 8.487890003782846e+00 1.299999999999516e+01 1.299997626672455e+01 1.022761777451803e+01 1.299999999999828e+01 1.299999999999753e+01 1.299999999999845e+01
 1.299999999999777e+01 1.299999999999608e+01 1.299999999999645e+01 1.299999999979478e+01 1.090057701848712e+01 1.299999999989056e+01 1.094350494910691e+01 4.582771100100036e-02 6.144511021822723e-02 7.253723571812269e-02
 8.696667179569317e-02 1.066288748457695e-01 1.460802852046652e-01 3.815974964660849e-01 1.859479663786684e-01 1.410618817742046e+00 2.739003934101290e-01 2.425693413212857e+00 3.285742405296609e-01 3.367106873080882e+00
 3.961907872356653e-01 4.501616212800606e+00 1.323585552438451e+00 6.330214786757072e+00 2.861104618389648e+00 7.061081414927064e+00 7.110777722000471e+00 3.485996549537420e+00 3.530198012860139e+00 4.070904385301274e-02
 5.305078198583760e-02 6.112013845468107e-02 7.084764083101812e-02 8.255640344327844e-02 9.746918929512338e-02 1.120153493283634e-01 1.360141965531130e-01 2.180826095420821e-01 2.700534594583146e-01 2.827816951316685e-01
