 4.524333326044345e+01 4.524333326044345e+01 4.320372986936241e+01 4.524333326044345e+01 4.728269120458427e+01 4.728269120458427e+01 4.932148960908123e+01 4.932148960908123e+01 4.728269120458427e+01 4.932148960908123e+01
 5.339664969845040e+01 5.339664969845040e+01 5.339664969845040e+01 5.746717685886800e+01 5.746717685886800e+01 5.746717685886800e+01 6.559167715243836e+01 6.559167715243836e+01 6.559167715243836e+01 9.629645863712700e+00
 1.704680929997877e+01 9.629645863712700e+00 1.704680929997877e+01 2.494423527317618e+01 2.494423527317618e+01 2.896666321698421e+01 3.301896004307021e+01 2.896666321698421e+01 3.301896004307021e+01 3.708793590085757e+01
 3.708793590085757e+01 3.912546622659004e+01 4.116427591552038e+01 3.912546622659004e+01 4.116427591552038e+01 4.320372986936241e+01 4.524333326044344e+01 4.320372986936241e+01 4.524333326044345e+01 4.728269120458427e+01
 4.932148960908122e+01 4.728269120458427e+01 4.932148960908123e+01 5.339664969845040e+01 5.339664969845040e+01 5.746717685886800e+01 5.746717685886800e+01 6.559167715243836e+01 6.559167715243836e+01 8.176442733430471e+01
 8.176442733430471e+01 9.782921793816904e+01 9.782921793816904e+01 8.176442733430471e+01 9.782921793816904e+01 1.137853256231353e+02 1.137853256231353e+02 1.296326934512076e+02 1.296326934512076e+02 1.137853256231353e+02
 1.296326934512076e+02 8.176442733430471e+01 8.176442733430471e+01 9.782921793816904e+01 9.782921793816904e+01 1.137853256231353e+02 1.296326934512076e+02 1.137853256231353e+02 1.296326934512076e+02 1.453713174845598e+02
 1.453713174845598e+02 1.610011975205626e+02 1.610011975205626e+02 1.453713174845598e+02 1.610011975205626e+02 1.765223335717203e+02 1.765223335717203e+02 1.919347256610989e+02 1.919347256610989e+02 1.765223335717203e+02
 1.919347256610989e+02 1.453713174845598e+02 1.610011975205626e+02 1.453713174845598e+02 1.610011975205626e+02 1.765223335717203e+02 1.919347256610989e+02 1.765223335717203e+02 1.919347256610989e+02 2.072383738126501e+02
 2.072383738126501e+02 2.224332780508498e+02 2.224332780508498e+02 2.072383738126501e+02 2.224332780508498e+02 2.375194384007023e+02 2.375194384007023e+02 2.524968548877538e+02 2.524968548877538e+02 2.375194384007023e+02
 2.524968548877538e+02 2.072383738126501e+02 2.224332780508498e+02 2.072383738126501e+02 2.224332780508498e+02 2.375194384007023e+02 2.524968548877538e+02 2.375194384007023e+02 2.524968548877538e+02 2.673655275381099e+02
 2.673655275381099e+02 2.821254563784503e+02 2.821254563784503e+02 2.673655275381099e+02 2.821254563784503e+02 2.967766414360472e+02 2.967766414360472e+02 3.113190827387818e+02 3.113190827387818e+02 2.967766414360472e+02
 3.113190827387818e+02 2.673655275381099e+02 2.821254563784503e+02 2.673655275381099e+02 2.821254563784503e+02 2.967766414360472e+02 3.113190827387818e+02 2.967766414360472e+02 3.113190827387818e+02 3.257527803151639e+02
 3.257527803151639e+02 3.400777341943491e+02 3.400777341943491e+02 3.257527803151639e+02 3.400777341943491e+02 3.542939444061606e+02 3.542939444061606e+02 3.684014109811081e+02 3.684014109811081e+02 3.542939444061606e+02
 3.684014109811081e+02 3.257527803151639e+02 3.400777341943491e+02 3.257527803151639e+02 3.400777341943491e+02 3.542939444061606e+02 3.684014109811081e+02 3.542939444061606e+02 3.684014109811081e+02 3.824001339504094e+02
 3.824001339504094e+02 3.962901133460132e+02 3.962901133460132e+02 3.824001339504094e+02 3.962901133460132e+02 4.100713492006212e+02 4.100713492006212e+02 4.237438415477126e+02 4.237438415477126e+02 4.100713492006212e+02
 4.237438415477126e+02 3.824001339504094e+02 3.962901133460132e+02 3.824001339504094e+02 3.962901133460132e+02 4.100713492006212e+02 4.237438415477126e+02 4.100713492006212e+02 4.237438415477126e+02 4.373075904215684e+02
 4.373075904215684e+02 4.507625958572975e+02 4.507625958572975e+02 4.373075904215684e+02 4.507625958572975e+02 4.641088578908636e+02 4.641088578908636e+02 4.773463765591134e+02 4.773463765591134e+02 4.641088578908636e+02
 4.773463765591134e+02 4.373075904215684e+02 4.507625958572975e+02 4.373075904215684e+02 4.507625958572975e+02 4.641088578908636e+02 4.773463765591134e+02 4.641088578908636e+02 4.773463765591134e+02 4.904751518998053e+02
 4.904751518998054e+02 5.034951839516397e+02 5.034951839516397e+02 4.904751518998053e+02 5.034951839516397e+02 5.164064727542907e+02 5.164064727542907e+02 5.292090183484398e+02 5.292090183484398e+02 5.164064727542907e+02
 5.292090183484398e+02 4.904751518998053e+02 5.034951839516397e+02 4.904751518998053e+02 5.034951839516397e+02 5.164064727542907e+02 5.292090183484398e+02 5.164064727542907e+02 5.292090183484398e+02 5.419028207758091e+02
 5.419028207758091e+02 5.544878800791977e+02 5.544878800791977e+02 5.419028207758091e+02 5.544878800791977e+02 5.669641963025190e+02 5.669641963025190e+02 5.793317694908400e+02 5.793317694908400e+02 5.669641963025190e+02
 5.793317694908400e+02 5.419028207758091e+02 5.544878800791977e+02 5.419028207758091e+02 5.544878800791977e+02 5.669641963025190e+02 5.793317694908400e+02 5.669641963025190e+02 5.793317694908400e+02 5.915905996904215e+02
 5.915905996904215e+02 6.037406869487614e+02 6.037406869487614e+02 5.915905996904215e+02 6.037406869487614e+02 6.157820313146381e+02 6.157820313146381e+02 6.277146328381580e+02 6.277146328381580e+02 6.157820313146381e+02
 6.277146328381580e+02 5.915905996904215e+02 6.037406869487614e+02 5.915905996904215e+02 6.037406869487614e+02 6.157820313146381e+02 6.277146328381580e+02 6.157820313146381e+02 6.277146328381580e+02 6.395384915708038e+02
 6.395384915708038e+02 6.512536075654854e+02 6.512536075654854e+02 6.395384915708038e+02 6.512536075654854e+02 6.628599808765925e+02 6.628599808765925e+02 6.743576115600514e+02 6.743576115600514e+02 6.628599808765925e+02
 6.743576115600514e+02 6.395384915708038e+02 6.512536075654854e+02 6.395384915708038e+02 6.512536075654854e+02 6.628599808765925e+02 6.743576115600514e+02 6.628599808765925e+02 6.743576115600514e+02 6.857464996733829e+02
 6.857464996733829e+02 6.970266452757635e+02 6.970266452757635e+02 6.857464996733829e+02 6.970266452757635e+02 7.081980484280890e+02 7.081980484280890e+02 7.192607091930429e+02 7.192607091930429e+02 7.081980484280890e+02
 7.192607091930429e+02 6.857464996733829e+02 6.970266452757635e+02 6.857464996733829e+02 6.970266452757635e+02 7.081980484280890e+02 7.192607091930429e+02 7.081980484280890e+02 7.192607091930429e+02 7.302146276351665e+02
 7.302146276351665e+02 7.410598038209328e+02 7.410598038209328e+02 7.302146276351665e+02 7.410598038209328e+02 7.517962378188246e+02 7.517962378188246e+02 7.624239296994161e+02 7.624239296994161e+02 7.517962378188246e+02
 7.624239296994161e+02 7.302146276351665e+02 7.410598038209328e+02 7.302146276351665e+02 7.410598038209328e+02 7.517962378188246e+02 7.624239296994161e+02 7.517962378188246e+02 7.624239296994161e+02 7.756288057175635e-14
 6.888355290564507e-17 1.541154690342299e-13 7.756288057175635e-14 6.888355290564507e-17 1.541154690342299e-13 2.455928272929265e-13 3.786988126909347e-13 2.455928272929265e-13 3.786988126909347e-13 6.152219721846180e-13
 6.152219721846180e-13 1.131894541345560e-12 1.131894541345560e-12 1.637729431516013e-12 2.513101621840951e-12 1.637729431516013e-12 2.513101621840951e-12 1.211771909294946e-11 3.281433270503469e+00 1.211771909294946e-11
 3.281433270503467e+00 9.629645863712700e+00 1.704680929997877e+01 9.629645863712700e+00 1.704680929997877e+01 2.494423527317618e+01 2.494423527317618e+01 2.896666321698421e+01 3.301896004307021e+01 2.896666321698421e+01
 3.301896004307021e+01 3.708793590085757e+01 3.708793590085757e+01 3.912546622659004e+01 4.116427591552038e+01 3.912546622659004e+01 4.116427591552038e+01 4.320372986936241e+01 4.524333326044344e+01 4.320372986936241e+01
 4.524333326044344e+01 4.728269120458427e+01 4.932148960908122e+01 4.728269120458427e+01 4.932148960908123e+01 5.339664969845040e+01 5.339664969845040e+01 5.746717685886800e+01 5.746717685886800e+01 6.559167715243836e+01
 6.559167715243836e+01 8.176442733430471e+01 8.176442733430471e+01 9.782921793816904e+01 9.782921793816904e+01 1.137853256231353e+02 1.296326934512076e+02 1.137853256231353e+02 1.296326934512076e+02 1.453713174845598e+02
 1.610011975205626e+02 1.453713174845598e+02 1.610011975205626e+02 1.765223335717203e+02 1.919347256610989e+02 1.765223335717203e+02 1.919347256610989e+02 2.072383738126501e+02 2.224332780508498e+02 2.072383738126501e+02
 2.224332780508498e+02 2.375194384007023e+02 2.524968548877538e+02 2.375194384007023e+02 2.524968548877538e+02 2.673655275381099e+02 2.821254563784503e+02 2.673655275381099e+02 2.821254563784503e+02 2.967766414360472e+02
 3.113190827387818e+02 2.967766414360472e+02 3.113190827387818e+02 3.257527803151639e+02 3.400777341943491e+02 3.257527803151639e+02 3.400777341943491e+02 3.542939444061606e+02 3.684014109811081e+02 3.542939444061607e+02
 3.684014109811081e+02 3.824001339504094e+02 3.962901133460132e+02 3.824001339504094e+02 3.962901133460132e+02 4.100713492006212e+02 4.237438415477126e+02 4.100713492006212e+02 4.237438415477126e+02 4.373075904215684e+02
 4.507625958572975e+02 4.373075904215684e+02 4.507625958572975e+02 4.641088578908636e+02 4.773463765591134e+02 4.641088578908636e+02 4.773463765591134e+02 4.904751518998053e+02 5.034951839516397e+02 4.904751518998053e+02
 5.034951839516397e+02 5.164064727542907e+02 5.292090183484398e+02 5.164064727542907e+02 5.292090183484398e+02 5.419028207758091e+02 5.544878800791977e+02 5.419028207758091e+02 5.544878800791977e+02 5.669641963025190e+02
 5.793317694908400e+02 5.669641963025190e+02 5.793317694908400e+02 5.915905996904215e+02 6.037406869487614e+02 5.915905996904215e+02 6.037406869487614e+02 6.157820313146381e+02 6.277146328381580e+02 6.157820313146381e+02
 6.277146328381580e+02 6.395384915708038e+02 6.512536075654854e+02 6.395384915708038e+02 6.512536075654854e+02 6.628599808765925e+02 6.743576115600514e+02 6.628599808765925e+02 6.743576115600514e+02 6.857464996733829e+02
 6.970266452757635e+02 6.857464996733829e+02 6.970266452757635e+02 7.081980484280890e+02 7.192607091930429e+02 7.081980484280890e+02 7.192607091930429e+02 7.302146276351665e+02 7.410598038209328e+02 7.302146276351665e+02
 7.410598038209328e+02 7.517962378188246e+02 7.624239296994161e+02 7.517962378188246e+02 7.624239296994161e+02 7.756288057175635e-14 6.888355290564507e-17 1.541154690342299e-13 7.756288057175635e-14 1.541154690342299e-13
 2.455928272929265e-13 3.786988126909347e-13 2.455928272929265e-13 3.786988126909347e-13 6.152219721846180e-13 6.152219721846180e-13 1.131894541345560e-12 1.131894541345560e-12 1.637729431516013e-12 2.513101621840951e-12
 1.637729431516013e-12 2.513101621840951e-12 1.211771909294946e-11 3.281433270503467e+00 1.211776501531806e-11 3.281433270503464e+00 9.629645863712700e+00 1.704680929997877e+01 9.629645863712700e+00 1.704680929997877e+01
 2.494423527317618e+01 2.494423527317618e+01 2.896666321698421e+01 3.301896004307021e+01 2.896666321698421e+01 3.301896004307021e+01 3.708793590085757e+01 3.912546622659004e+01 4.116427591552038e+01 4.320372986936241e+01
 4.524333326044344e+01 4.728269120458427e+01 4.932148960908122e+01 5.339664969845040e+01 5.746717685886800e+01 6.559167715243836e+01 3.708793590085757e+01 3.912546622659004e+01 4.116427591552038e+01 4.320372986936241e+01
 4.524333326044344e+01 4.728269120458427e+01 4.932148960908122e+01 5.339664969845040e+01 5.746717685886800e+01 6.559167715243836e+01 8.176442733430471e+01 9.782921793816904e+01 8.176442733430471e+01 9.782921793816904e+01
 1.137853256231353e+02 1.296326934512076e+02 1.137853256231353e+02 1.296326934512076e+02 1.453713174845598e+02 1.610011975205626e+02 1.453713174845598e+02 1.610011975205626e+02 1.765223335717203e+02 1.919347256610989e+02
 1.765223335717203e+02 1.919347256610989e+02 2.072383738126501e+02 2.224332780508498e+02 2.072383738126501e+02 2.224332780508498e+02 2.375194384007023e+02 2.524968548877538e+02 2.375194384007023e+02 2.524968548877538e+02
 2.673655275381099e+02 2.821254563784503e+02 2.673655275381099e+02 2.821254563784503e+02 2.967766414360472e+02 3.113190827387818e+02 2.967766414360472e+02 3.113190827387818e+02 3.257527803151639e+02 3.400777341943491e+02
 3.257527803151639e+02 3.400777341943491e+02 3.542939444061607e+02 3.684014109811081e+02 3.542939444061607e+02 3.684014109811081e+02 3.824001339504094e+02 3.962901133460132e+02 3.824001339504094e+02 3.962901133460132e+02
 4.100713492006212e+02 4.237438415477126e+02 4.100713492006212e+02 4.237438415477126e+02 4.373075904215684e+02 4.507625958572975e+02 4.373075904215684e+02 4.507625958572975e+02 4.641088578908636e+02 4.773463765591134e+02
 4.641088578908636e+02 4.773463765591134e+02 4.904751518998053e+02 5.034951839516397e+02 4.904751518998053e+02 5.034951839516397e+02 5.164064727542907e+02 5.292090183484398e+02 5.164064727542907e+02 5.292090183484398e+02
 5.419028207758091e+02 5.544878800791977e+02 5.419028207758091e+02 5.544878800791977e+02 5.669641963025190e+02 5.793317694908400e+02 5.669641963025190e+02 5.793317694908400e+02 5.915905996904215e+02 6.037406869487614e+02
 5.915905996904215e+02 6.037406869487614e+02 6.157820313146381e+02 6.277146328381580e+02 6.157820313146381e+02 6.277146328381580e+02 6.395384915708038e+02 6.512536075654854e+02 6.395384915708038e+02 6.512536075654854e+02
 6.628599808765925e+02 6.743576115600514e+02 6.628599808765925e+02 6.743576115600514e+02 6.857464996733829e+02 6.970266452757635e+02 6.857464996733829e+02 6.970266452757635e+02 7.081980484280890e+02 7.192607091930429e+02
 7.081980484280890e+02 7.192607091930429e+02 7.302146276351665e+02 7.410598038209328e+02 7.302146276351665e+02 7.410598038209328e+02 7.517962378188246e+02 7.624239296994161e+02 7.517962378188246e+02 7.624239296994161e+02
 7.729428795354597e+02 7.729428795354597e+02 7.833530874019762e+02 7.833530874019762e+02 7.729428795354597e+02 7.833530874019762e+02 7.936545533763490e+02 7.936545533763490e+02 8.038472775384259e+02 8.038472775384259e+02
 7.936545533763490e+02 8.038472775384259e+02 7.729428795354597e+02 7.833530874019762e+02 7.729428795354597e+02 7.833530874019762e+02 7.936545533763490e+02 8.038472775384259e+02 7.936545533763490e+02 8.038472775384259e+02
 8.139312599706246e+02 8.139312599706246e+02 8.239065007580431e+02 8.239065007580431e+02 8.139312599706246e+02 8.239065007580431e+02 8.337729999885786e+02 8.337729999885786e+02 8.435307577530504e+02 8.435307577530504e+02
 8.337729999885786e+02 8.435307577530504e+02 8.139312599706246e+02 8.239065007580431e+02 8.139312599706246e+02 8.239065007580431e+02 8.337729999885786e+02 8.435307577530504e+02 8.337729999885786e+02 8.435307577530504e+02
 8.531797741453320e+02 8.531797741453320e+02 8.627200492624885e+02 8.627200492624885e+02 8.531797741453320e+02 8.627200492624885e+02 8.721515832049242e+02 8.721515832049242e+02 8.814743760765361e+02 8.814743760765361e+02
 8.721515832049242e+02 8.814743760765361e+02 8.531797741453320e+02 8.627200492624885e+02 8.531797741453320e+02 8.627200492624885e+02 8.721515832049242e+02 8.814743760765361e+02 8.721515832049242e+02 8.814743760765361e+02
 8.906884279848792e+02 8.906884279848792e+02 8.997937390413390e+02 8.997937390413390e+02 8.906884279848792e+02 8.997937390413390e+02 9.087903093613163e+02 9.087903093613163e+02 9.176781390644234e+02 9.176781390644234e+02
 9.087903093613163e+02 9.176781390644234e+02 8.906884279848792e+02 8.997937390413390e+02 8.906884279848792e+02 8.997937390413390e+02 9.087903093613163e+02 9.176781390644234e+02 9.087903093613163e+02 9.176781390644234e+02
 9.264572282746892e+02 9.264572282746892e+02 9.351275771207813e+02 9.351275771207813e+02 9.264572282746892e+02 9.351275771207813e+02 9.436891857362400e+02 9.436891857362400e+02 9.521420542597266e+02 9.521420542597266e+02
 9.436891857362400e+02 9.521420542597266e+02 9.264572282746892e+02 9.351275771207813e+02 9.264572282746892e+02 9.351275771207813e+02 9.436891857362400e+02 9.521420542597266e+02 9.436891857362400e+02 9.521420542597266e+02
 9.604861828352898e+02 9.604861828352898e+02 9.687215716126474e+02 9.687215716126474e+02 9.604861828352898e+02 9.687215716126474e+02 9.768482207474880e+02 9.768482207474880e+02 9.848661304017938e+02 9.848661304017938e+02
 9.768482207474880e+02 9.848661304017938e+02 9.604861828352898e+02 9.687215716126474e+02 9.604861828352898e+02 9.687215716126474e+02 9.768482207474880e+02 9.848661304017938e+02 9.768482207474880e+02 9.848661304017938e+02
 9.927753007441834e+02 9.927753007441834e+02 1.000575731950279e+03 1.000575731950279e+03 9.927753007441834e+02 1.000575731950279e+03 1.008267424203100e+03 1.008267424203100e+03 1.015850377693486e+03 1.015850377693486e+03
 1.008267424203100e+03 1.015850377693486e+03 9.927753007441834e+02 1.000575731950279e+03 9.927753007441834e+02 1.000575731950279e+03 1.008267424203100e+03 1.015850377693486e+03 1.008267424203100e+03 1.015850377693486e+03
 1.023324592620547e+03 1.023324592620547e+03 1.030690069192147e+03 1.030690069192147e+03 1.023324592620547e+03 1.030690069192147e+03 1.037946807625430e+03 1.037946807625430e+03 1.045094808147373e+03 1.045094808147373e+03
 1.037946807625430e+03 1.045094808147373e+03 1.023324592620547e+03 1.030690069192147e+03 1.023324592620547e+03 1.030690069192147e+03 1.037946807625430e+03 1.045094808147373e+03 1.037946807625430e+03 1.045094808147373e+03
 7.729428795354597e+02 7.833530874019762e+02 7.729428795354597e+02 7.833530874019762e+02 7.936545533763490e+02 8.038472775384259e+02 7.936545533763490e+02 8.038472775384259e+02 8.139312599706246e+02 8.239065007580431e+02
