 3.647160491989435e+01 3.675151233728990e+01 3.675222227922819e+01 3.707048880320803e+01 3.707200676181005e+01 3.751872074806091e+01 3.798028113648355e+01 3.752249301891578e+01 3.798981976414592e+01 1.548820282776397e+02
 5.894011436743754e+01 1.548819471935136e+02 5.893973705860758e+01 4.347618713795821e+01 3.896561243180662e+01 4.347614050196252e+01 3.896556572502757e+01 3.742957218140895e+01 3.742951113375040e+01 3.674756101762883e+01
 3.649801137105615e+01 3.674749470914301e+01 3.649793483830643e+01 3.638580850896931e+01 3.638570875740275e+01 3.632780755725803e+01 3.630804575805145e+01 3.632770872831318e+01 3.630793872467551e+01 3.630164257332158e+01
 3.631047266476922e+01 3.630152649441469e+01 3.631036304908321e+01 3.636367212213627e+01 3.636354367926875e+01 1.548820929883146e+02 5.893964163244291e+01 1.548825066695319e+02 5.894040580685524e+01 4.347618609875828e+01
 3.896561682597692e+01 4.347624922260412e+01 3.896568541553597e+01 3.742956425166351e+01 3.742965559856356e+01 3.674756894168318e+01 3.649802085394401e+01 3.674767745222535e+01 3.649814802440453e+01 3.638579181371815e+01
 3.638595303810679e+01 3.632781607547357e+01 3.630805442652841e+01 3.632798885455202e+01 3.630824251763338e+01 3.630165181145206e+01 3.631052524796473e+01 3.630185953846555e+01 3.631074366320232e+01 3.636374681248763e+01
 3.636402419209432e+01 3.647115227506226e+01 3.675130266094333e+01 3.647096397117668e+01 3.675108187507224e+01 3.707022169043432e+01 3.706987743408752e+01 3.751813854197210e+01 3.797900697612481e+01 3.751781424470948e+01
 3.797956903088288e+01 3.647119791760495e+01 3.647161290058169e+01 3.675151618464950e+01 3.675222991837231e+01 3.707049277488886e+01 3.707201471437497e+01 3.751872509414986e+01 3.798028538740503e+01 3.752250186619722e+01
 3.798982845312208e+01 9.013983630677671e+01 8.990859135089845e+01 9.085861884277756e+01 9.213881144006000e+01 9.409995271762750e+01 9.632574795690986e+01 8.753474151639602e+01 8.737476120830740e+01 8.804337985681506e+01
 8.898500648101596e+01 9.049440579961886e+01 8.607384567360235e+01 8.603526505083495e+01 8.646414046794237e+01 8.703344170745819e+01 8.804749451393852e+01 8.625299000441991e+01 8.674316958988089e+01 8.805229701972084e+01
 8.858298691753633e+01 8.700428026973948e+01 9.157941268733404e+01 9.239477574266841e+01 8.942137555114748e+01 9.773711351805929e+01 9.939617353331880e+01 9.538478047213353e+01 9.690362557443667e+01 1.013306302157236e+02
 9.868325510370688e+01 1.035725282819286e+02 1.007534095031864e+02 9.274936624422931e+01 9.596310133464576e+01 1.048196025394260e+02 1.061595373505996e+02 1.031476084993637e+02 1.076026017938070e+02 1.091660522823028e+02
 1.044779988184618e+02 1.059043096237629e+02 9.800478816525550e+01 1.004378037343594e+02 1.029992910816615e+02 1.003807483662295e+02 1.108009302648244e+02 1.127140928939334e+02 1.074336265791963e+02 1.090790486504689e+02
 1.150898649929703e+02 1.173194690870822e+02 1.108576343775994e+02 1.127357394621862e+02 1.059460132787303e+02 1.031278958098784e+02 1.075780176711532e+02 1.093270087514123e+02 1.062872959151316e+02 8.970762106276361e+01
 9.225146084204573e+01 9.594180336463438e+01 9.830432787073975e+01 1.010611958435865e+02 1.035407492530702e+02 8.777001557199624e+01 8.960098812404208e+01 9.252883637248384e+01 9.685764785959138e+01 8.716844801681182e+01
 8.742106933665499e+01 9.124009639451818e+01 8.863637542078241e+01 9.547476774160469e+01 9.606512808593102e+01 9.556532871234856e+01 9.613250551816866e+01 9.316999874060225e+01 9.328518307030475e+01 8.952319528035119e+01
 8.776568128948088e+01 8.785166301289784e+01 8.960865150454210e+01 8.776732083317800e+01 8.776732159146604e+01 1.195286550328258e+02 1.216294361778117e+02 1.147748286524209e+02 1.173801685604037e+02 1.256610297401953e+02
 1.198257029646558e+02 1.221709789399831e+02 1.112098673454237e+02 1.132644147808780e+02 1.080361064132000e+02 1.099069069904510e+02 1.152913792064747e+02 1.177941904663275e+02 1.119165224436518e+02 1.140890356308678e+02
 1.265749115893844e+02 1.205181879534999e+02 1.230894677329518e+02 1.164193479823532e+02 1.186923135483199e+02 1.306926154402227e+02 1.255078222987137e+02 1.278309472007813e+02 1.216634547564276e+02 1.244261621355953e+02
 1.069394807849733e+02 1.042521959305124e+02 1.088199532598214e+02 1.108304299297516e+02 1.079210158661046e+02 1.129825931820485e+02 1.153130093642814e+02 1.121178618127283e+02 1.178608094146850e+02 1.201783331555902e+02
 1.144365700913643e+02 1.169534908125491e+02 1.028978542746738e+02 1.066612055116008e+02 1.092571961966757e+02 1.114532873171271e+02 1.137987109310137e+02 1.109800472105928e+02 1.345322193393482e+02 1.269971246643774e+02
 1.294502015121468e+02 1.381107145575182e+02 1.340476854591340e+02 1.445918542457854e+02 1.382598939631068e+02 1.421234905118063e+02 1.232926221873429e+02 1.261995504530317e+02 1.196962372948815e+02 1.221601177452731e+02
 1.288834241526620e+02 1.314352554461123e+02 1.254184181204395e+02 1.284026983366457e+02 1.163073533273627e+02 1.190586594048925e+02 1.133640941770455e+02 1.159089010196183e+02 1.219118923525786e+02 1.246590430186671e+02
 1.186401599669246e+02 1.216908117251982e+02 1.311597655404593e+02 1.337736172194564e+02 1.280180741301533e+02 1.310079021601858e+02 1.244545257711513e+02 1.277093767537837e+02 1.386166083102543e+02 1.364352138737658e+02
 1.310060693341741e+02 1.339656527771110e+02 9.566440683665228e+01 9.883933318735592e+01 1.021967417161245e+02 1.061039271225269e+02 1.021443088709906e+02 9.157357318378033e+01 9.661290280455489e+01 9.901133216062443e+01
 1.106043530328912e+02 1.131282077136563e+02 1.157231242282443e+02 1.184927839989327e+02 1.157467332299805e+02 1.062569835319919e+02 1.110063403137224e+02 1.132585742080166e+02 1.215167138880122e+02 1.247456836395789e+02
 1.185777176156957e+02 1.216168519136589e+02 1.276008550974785e+02 1.311750974590576e+02 1.250468033276658e+02 1.279242359374038e+02 1.188869698931217e+02 1.164375823113808e+02 1.219895865843027e+02 1.254805331447341e+02
 1.194256043957090e+02 1.226127468642837e+02 1.071564097770982e+02 1.122330892716439e+02 1.180347453515291e+02 1.202007361482095e+02 1.041056197091104e+02 1.088698325022372e+02 1.143623343473043e+02 8.967291495369876e+01
 8.902313120316771e+01 9.361620694599888e+01 9.240326009686351e+01 1.000754297596012e+02 1.093751610293416e+02 1.114986780658879e+02 9.832807337748767e+01 1.071373688320879e+02 1.079356013848392e+02 8.897370478065746e+01
 8.897370548206358e+01 9.230242432526616e+01 9.230242522120496e+01 9.817827552712477e+01 9.817827658354115e+01 1.069426496192288e+02 1.069426504315892e+02 1.489892553331097e+02 1.429911445497960e+02 1.469582421611282e+02
 1.393780213223108e+02 1.442044847601910e+02 1.550333055901328e+02 1.485239344454865e+02 1.524193835262669e+02 1.343073549856507e+02 1.372226246105418e+02 1.315280161059864e+02 1.348462649672945e+02 1.286314574451348e+02
 1.320985738073947e+02 1.261674828459579e+02 1.295476466549296e+02 1.407115421972742e+02 1.355915752328333e+02 1.387127702312028e+02 1.329526893912871e+02 1.365653171285913e+02 1.234867198083074e+02 1.271430635735718e+02
 1.212231568083940e+02 1.246209923168529e+02 1.306503374844120e+02 1.340988878469528e+02 1.284240872314290e+02 1.319410106281967e+02 1.206233244782689e+02 1.225037417871331e+02 1.260294828804399e+02 1.300248589340593e+02
 1.240581315636790e+02 1.277351960648328e+02 1.458839543982227e+02 1.427200491615404e+02 1.377571562361836e+02 1.409853698328390e+02 1.355309080857546e+02 1.391768665532306e+02 1.334220240050702e+02 1.372294733198345e+02
 1.319159853641470e+02 1.351755047885089e+02 1.504635940478533e+02 1.480959114587723e+02 1.454204638570693e+02 1.407973633162706e+02 1.440195355173950e+02 1.391408724222775e+02 1.426088864014772e+02 1.175023561577670e+02
 1.189593761314234e+02 1.223240599947714e+02 1.208055468178707e+02 1.259015091715386e+02 1.243176301564009e+02 1.151764986153523e+02 1.217899364319357e+02 1.229501333244476e+02 1.298071637710761e+02 1.338703666027598e+02
 1.280576884245701e+02 1.322922617678505e+02 1.373392847273765e+02 1.412153178884312e+02 1.358685045890043e+02 1.397834792426218e+02 1.266238526655948e+02 1.254141503286681e+02 1.305994483160729e+02 1.292733708836662e+02
 1.348982113087890e+02 1.383497881262216e+02 1.336551552941169e+02 1.372437975725960e+02 1.135918656384599e+02 1.127098699022999e+02 1.200639691643890e+02 1.191010586193830e+02 1.273879066926226e+02 1.282185048128634e+02
 1.324153566548558e+02 1.365467853387228e+02 1.314411435740402e+02 1.359386153232655e+02 1.263434677713213e+02 1.303129199796136e+02 1.348157330135238e+02 1.124943104951254e+02 1.188654495673779e+02 1.124943105644174e+02
 1.188654474753329e+02 1.260878529101785e+02 1.260878433946177e+02 1.300430168865182e+02 1.345042054968521e+02 1.300429806294417e+02 1.345037797608878e+02 1.578591004424763e+02 1.559739863845600e+02 1.545516739530164e+02
 1.528164142172799e+02 1.508375790138650e+02 1.487396520260920e+02 1.434145561660036e+02 1.466899714643048e+02 1.423045191786598e+02 1.457414164998467e+02 1.412478978181882e+02 1.448720865283406e+02 1.402417675190332e+02
 1.441063182159031e+02 1.394170221331227e+02 1.434545891477936e+02 1.385072714314385e+02 1.425750974807723e+02 1.383200105186468e+02 1.383199288414615e+02 1.423398708522548e+02 1.423396376381349e+02 1.606026613310249e+02
 1.592640274739682e+02 1.582476440221887e+02 1.570000582140626e+02 1.555676053927360e+02 1.540373041248440e+02 1.525308410106809e+02 1.511871605857064e+02 1.501438155587834e+02 1.495110499031339e+02 1.493503680389519e+02
 1.493503565160655e+02 1.659503417085851e+02 1.653043886942818e+02 1.641982972406711e+02 1.627243348689080e+02 1.612781704331611e+02 1.604148082356122e+02 1.603317408571552e+02 1.603316361479216e+02 9.556539087314226e+01
 9.613250551829533e+01 9.556539087316388e+01 9.613250551829526e+01 9.328518312311991e+01 9.328518312311992e+01 9.556539087316385e+01 9.613250551829523e+01 9.328518312311991e+01 8.960865175534325e+01 8.960865175534335e+01
 8.960865175534335e+01 8.776732083317732e+01 8.776732083317737e+01 8.776732083317732e+01 8.897370548206538e+01 8.897370548206538e+01 9.230242522120876e+01 9.230242522120878e+01 8.897370548206538e+01 9.230242522120876e+01
 9.817827658354960e+01 9.817827658354962e+01 9.817827658354960e+01 1.069426504316029e+02 1.069426504316029e+02 1.069426504316029e+02 1.124943105644192e+02 1.124943105644192e+02 1.188654474752360e+02 1.188654474752360e+02
 1.124943105644192e+02 1.188654474752360e+02 1.260878433932749e+02 1.260878433932732e+02 1.260878433932719e+02 1.300429805571821e+02 1.300429805569113e+02 1.345037778388903e+02 1.345037778311673e+02 1.300429805566901e+02
 1.345037778247513e+02 1.383199283795960e+02 1.383199283793939e+02 1.423396364750831e+02 1.423396364744596e+02 1.383199283807427e+02 1.423396364776226e+02 1.493503565087719e+02 1.493503565087664e+02 1.493503565087805e+02
 1.603316361381909e+02 1.603316361381808e+02 1.603316361381765e+02 1.763887546660867e+02 1.758707652025515e+02 1.871119510467688e+02 1.870290710241744e+02 1.753943386792769e+02 1.753769558853016e+02 1.869523887843758e+02
 1.869495749038837e+02 2.074474696792870e+02 2.074464013603521e+02 2.239803158250140e+02 2.239803098104450e+02 2.302311348697702e+02 2.351155501156338e+02 2.302311345432024e+02 2.351155500883387e+02 1.753769621931434e+02
 1.753769621921071e+02 1.753769621920872e+02 1.869495821532018e+02 1.869495748820566e+02 1.869495748818933e+02 2.074464025353965e+02 2.074464035951065e+02 2.239803098095043e+02 2.239803098093545e+02 2.302311345422805e+02
 2.351155501003475e+02 2.302311345420844e+02 2.351155501166597e+02 9.556539087316386e+01 9.613250551829520e+01 9.328518312311992e+01 9.556539087316385e+01 9.613250551829523e+01 9.328518312311991e+01 8.960865175534336e+01
 8.960865175534335e+01 8.776732083317735e+01 8.776732083317732e+01 8.897370548206538e+01 9.230242522120876e+01 8.897370548206538e+01 9.230242522120876e+01 9.817827658354960e+01 9.817827658354960e+01 1.069426504316029e+02
 1.069426504316029e+02 1.124943105644192e+02 1.188654474752360e+02 1.124943105644192e+02 1.188654474752360e+02 1.260878433932709e+02 1.260878433932702e+02 1.300429805565179e+02 1.345037778197604e+02 1.300429805563950e+02
 1.345037778161956e+02 1.383199283817940e+02 1.423396364800880e+02 1.383199283825449e+02 1.423396364818489e+02 1.493503565087919e+02 1.493503565088003e+02 1.603316361381756e+02 1.603316361381754e+02 9.556539087316386e+01
 9.613250551829520e+01 9.328518312311992e+01 9.556539087316385e+01 9.613250551829523e+01 9.328518312311991e+01 8.960865175534336e+01 8.960865175534335e+01 8.776732083317735e+01 8.776732083317732e+01 8.897370548206538e+01
 9.230242522120876e+01 8.897370548206538e+01 9.230242522120876e+01 9.817827658354960e+01 9.817827658354960e+01 1.069426504316029e+02 1.069426504316029e+02 1.124943105644192e+02 1.188654474752360e+02 1.124943105644192e+02
 1.188654474752360e+02 1.260878433932698e+02 1.260878433932696e+02 1.300429805563213e+02 1.345037778140583e+02 1.300429805562968e+02 1.345037778133475e+02 1.383199283829951e+02 1.423396364829047e+02 1.383199283831449e+02
 1.423396364832557e+02 1.493503565088053e+02 1.493503565088069e+02 1.603316361381754e+02 1.603316361381754e+02 1.753769621920831e+02 1.869495748818832e+02 1.753769621920823e+02 1.869495748818810e+02 2.074464035951027e+02
 2.074464035950954e+02 2.239803098092953e+02 2.239803098092819e+02 2.302311345419774e+02 2.351155501002421e+02 2.302311345419274e+02 2.351155500878952e+02 1.753769621920821e+02 1.753769621920821e+02 1.869495748818806e+02
 1.869495748818806e+02 2.074464035950940e+02 2.074464035950937e+02 2.239803098092791e+02 2.239803098092787e+02 2.302311345419613e+02 2.351155501002375e+02 2.302311345420100e+02 2.351155501166355e+02 1.548813841274296e+02
 5.893953207565255e+01 1.548812466195584e+02 5.893904462789971e+01 4.347618606404413e+01 3.896561556388695e+01 4.347613934163755e+01 3.896556943575491e+01 3.742958022143242e+01 3.742952067952694e+01 3.674757275883157e+01
 3.649802253277798e+01 3.674750861206864e+01 3.649794785450707e+01 3.638582222109135e+01 3.638572484279744e+01 3.632782272962217e+01 3.630805834935904e+01 3.632772654615768e+01 3.630795332024892e+01 3.630165535748338e+01
 3.631048358913297e+01 3.630154131940770e+01 3.631037562049302e+01 3.636368217815770e+01 3.636355521592669e+01 1.548814543527590e+02 5.893895232360217e+01 1.548820283098933e+02 5.893983796599087e+01 4.347618490350762e+01
 3.896562017575906e+01 4.347624812838815e+01 3.896568774205736e+01 3.742957316735934e+01 3.742966220690100e+01 3.674758197813225e+01 3.649803291513031e+01 3.674768720541714e+01 3.649815694702857e+01 3.638580681891813e+01
 3.638596422890215e+01 3.632783272260059e+01 3.630806790027598e+01 3.632800129618826e+01 3.630825245827372e+01 3.630166550384894e+01 3.631053677032680e+01 3.630186964725198e+01 3.631075209660282e+01 3.636375735406698e+01
 3.636403188173291e+01 3.647116401195659e+01 3.675131391147318e+01 3.647097761836256e+01 3.675109497514912e+01 3.707023345636335e+01 3.706989119725336e+01 3.751815174304945e+01 3.797901991469688e+01 3.751782980286514e+01
 3.797958425511582e+01 3.647121055377053e+01 3.647162225824459e+01 3.675152832769341e+01 3.675223892351925e+01 3.707050558887339e+01 3.707202426929702e+01 3.751873967821922e+01 3.798029962208162e+01 3.752251282821950e+01
 3.798983912675727e+01 1.548810896595664e+02 5.893914691263755e+01 1.548810926623517e+02 5.893882868662744e+01 4.347618518033477e+01 3.896561664580138e+01 4.347613871141750e+01 3.896556965090661e+01 3.742958383090069e+01
 3.742952200439185e+01 3.674757821418635e+01 3.649802747516190e+01 3.674751074496564e+01 3.649794978363186e+01 3.638582849640933e+01 3.638572734263435e+01 3.632782973204322e+01 3.630806385574827e+01 3.632772935565362e+01
 3.630795548809004e+01 3.630166096281928e+01 3.631048821049315e+01 3.630154353058721e+01 3.631037741461196e+01 3.636368637173089e+01 3.636355683304200e+01 1.548813737458297e+02 5.893883842529404e+01 1.548819888038474e+02
 5.893978100304301e+01 4.347618446155210e+01 3.896562001319614e+01 4.347624787189213e+01 3.896568756393576e+01 3.742957335970074e+01 3.742966211436994e+01 3.674758242831585e+01 3.649803334364762e+01 3.674768717427401e+01
 3.649815694337720e+01 3.638580740595145e+01 3.638596424450238e+01 3.632783339614012e+01 3.630806840451416e+01 3.632800132252009e+01 3.630825247239513e+01 3.630166602114218e+01 3.631053717799168e+01 3.630186966371495e+01
 3.631075210523000e+01 3.636375771661294e+01 3.636403188794501e+01 3.647116921673680e+01 3.675131892427004e+01 3.647097968008229e+01 3.675109696174447e+01 3.707023881109458e+01 3.706989333751068e+01 3.751815794795731e+01
 3.797902593462119e+01 3.751783231284702e+01 3.797958667204987e+01 3.647121103964528e+01 3.647162227713588e+01 3.675152879191025e+01 3.675223893724529e+01 3.707050609124705e+01 3.707202427965940e+01 3.751874027258041e+01
 3.798030017841131e+01 3.752251283169858e+01 3.798983910135662e+01 3.844814118468802e+01 3.847052726160173e+01 3.932606514841110e+01 3.930375523318558e+01 3.845310856287544e+01 3.921085308865084e+01 3.845093165546793e+01
 3.932337403666494e+01 3.847556625067956e+01 3.929836444113737e+01 3.844814084456544e+01 3.932606481055165e+01 3.845310968226633e+01 3.921085362372665e+01 3.845093566889626e+01 3.932337692601411e+01 3.847557472049952e+01
