 2.723121357602070e+02 1.322016898206659e+02 1.344495939520687e+02 3.023309491948902e+01 1.031536908431185e+02 -5.022378074988931e+00 3.723337477344527e+01 -1.942853095951760e+01 4.432888381050965e+01 -3.187982740069565e+01
 2.088709953942551e+01 -3.049955051978780e+01 2.362162229857934e+00 -3.212395588195895e+01 1.030187684759240e+01 -4.267912163407044e+01 1.133464170483716e+00 -4.357177277763884e+01 4.120590143421314e-01 -3.331300042818587e+01
 -8.853264528159631e-01 -3.303711969088793e+01 2.346985968799515e-01 -4.448897895951909e+01 4.328726209117716e-01 -4.428747597387751e+01 2.285020334068630e+02 8.144896094068065e+01 1.848311266073808e+02 3.526686562625989e+01
 1.037784684770395e+02 1.171799329012148e+01 6.905289691295074e+01 -4.876253553617167e+00 5.341612938233553e+01 -1.257426637106390e+01 1.227877996399790e+01 -4.807167659632466e+01 2.091189639885884e+00 -5.561782137448522e+01
 3.674996301052807e+01 -3.653385855633846e+01 2.355058612313422e+01 -5.822294320645377e+01 4.178533717687096e+00 -6.336585701000597e+01 1.312433149980964e+00 -6.670786362682398e+01 1.122722130261628e-01 -5.572821442630497e+01
 -8.972560804029497e-01 -5.542696396215413e+01 4.509612289501648e-02 -6.707287001873044e+01 4.384298507009652e-01 -6.684259179932141e+01 7.093083533580462e+00 -7.318528388241714e+01 1.279020600800470e+00 -7.637279112899671e+01
 4.406998903485736e-01 -7.848251666854479e+01 1.081625185754943e+00 -9.012980033644318e+01 1.243242025390962e-01 -9.058882714846851e+01 1.519792705846035e-02 -7.862562815278238e+01 -9.320373012605290e-01 -7.829498704606439e+01
 4.293571579056714e-03 -9.063478982434559e+01 4.731481800489923e-01 -9.037594978100702e+01 -4.022781293597108e-01 -2.295975985309204e+01 -4.804891581762814e-01 -1.086028926280144e+01 -4.052126035773329e-01 -4.528467906094587e+01
 -1.117784368991898e+00 -2.155010637692977e+01 5.073312009535067e-05 -1.110790637337956e+01 -7.518570514716830e-07 -4.455384199393379e+01 -4.156610622551034e-01 -6.793363156707815e+01 -7.649908562663517e-07 -6.718995486606812e+01
 -4.662296663047503e-01 -9.197385332102166e+01 -1.330722051245751e-06 -9.117545841021997e+01 4.090786974980984e-01 -1.034880984972758e+02 2.943223249066681e-02 -1.037086087002664e+02 9.785049880167924e-01 -1.299766794703918e+02
 1.393373124175573e+00 -1.279507747354551e+02 -1.938047366985156e+00 -1.558171395243241e+02 9.530976029257653e-04 -1.037204749435082e+02 -1.104192254272637e+00 -1.033245248407170e+02 9.286779552379262e-01 -1.300137049084601e+02
 -6.494964881113074e-01 -1.290734153702402e+02 4.185933058383564e-01 -1.570264436900499e+02 3.082864488065836e-01 -1.827400659975200e+02 3.081912774248132e-01 -1.827402638827016e+02 -1.867122055125426e-06 -2.082145193754865e+02
 -1.141695106215764e-03 -9.256864693014645e+02 2.807068660969212e-06 -2.082145456724576e+02 1.130602031771569e-03 -9.256969052117693e+02 -1.023112910587646e+00 -1.216471664439771e+02 4.289006837484514e-05 -1.565181872075049e+02
 -1.288329871270635e-06 -1.207366170155471e+02 -3.593040433489965e-07 -1.565181810737395e+02 3.081862629919501e-01 -1.827403913804141e+02 3.081659509621750e-01 -1.827404038660669e+02 3.755448279017008e-06 -2.082145179066074e+02
 1.512364183684281e-03 -9.256857494518439e+02 -3.742312808909720e-06 -2.082144833724745e+02 -1.501299541268023e-03 -9.256718932310893e+02 -1.451295104906807e-02 -4.578491805114598e+04 -6.144559892737707e-02 -1.145922371211135e+05
 1.006042897499557e-02 -4.578501161855889e+04 1.913243745424391e-02 -1.145924194301799e+05 -1.273165378367404e-01 -1.520151027584752e+05 -2.116681438495993e-01 -1.710169630930925e+05 2.290633437304026e-02 -1.520153208781702e+05
 2.936945149088178e-02 -1.710172428557680e+05 4.318288297135972e+01 -1.786163194449020e+05 4.349334695107271e+01 -1.786166888652448e+05 -4.024147996237271e-01 -1.822909960918571e+05 -4.931585933273439e-01 -1.836697383253427e+05
 2.385914432095339e-02 -1.822914357815508e+05 2.766280761235095e-02 -1.836702482743753e+05 1.606545291226126e+00 -1.843009831293438e+05 2.172914501334193e+00 -1.843015684036701e+05 -6.704098204720181e-01 -1.846286744902119e+05
 -7.402693522753190e-01 -1.847415822077139e+05 1.746320058268583e-02 -1.846293120333996e+05 1.875828932609410e-02 -1.847422670704378e+05 -8.170230694183954e-01 -1.847806026934807e+05 -4.549688482724689e-01 -1.847333046427765e+05
 2.012711694748887e-02 -1.847813375780342e+05 5.604058596326194e-01 -1.847340973147809e+05 3.074342154332361e+00 -1.844391699649193e+05 4.349244392823191e+00 -1.844400619144591e+05 1.787668033248171e-02 -4.578491303970321e+04
 6.845071754143525e-02 -1.145922361493384e+05 -1.342487965049595e-02 -4.578478842939176e+04 -2.614042434428462e-02 -1.145919891840674e+05 1.375698404564885e-01 -1.520151007709715e+05 2.282722339042519e-01 -1.710169597885374e+05
 -3.316503708938266e-02 -1.520147880063016e+05 -4.598136146035531e-02 -1.710165267606853e+05 4.380840891338858e+01 -1.786163355633713e+05 4.348743184661210e+01 -1.786157211617351e+05 4.216404882455284e-01 -1.822909952615616e+05
 5.182988456579275e-01 -1.836697373051056e+05 -4.309614755094479e-02 -1.822902045817323e+05 -5.281547462422823e-02 -1.836687684107079e+05 2.793231313094228e+00 -1.843009914175582e+05 2.253020580009491e+00 -1.842998222685941e+05
 6.895405371466592e-01 -1.846286743188653e+05 7.621854674601271e-01 -1.847415820179209e+05 -3.660796275761663e-02 -1.846273401768986e+05 -4.068897518336836e-02 -1.847400991629815e+05 8.421390899659948e-01 -1.847806024834078e+05
 1.453721161755747e+00 -1.847332897103409e+05 -4.525822811505667e-02 -1.847789531260904e+05 2.019168989100008e-01 -1.847314228948666e+05 5.503420804062970e+00 -1.844390952678698e+05 3.795421728877190e+00 -1.844367925672276e+05
 -1.557109028783605e+00 -1.838526894623303e+05 1.866139710781776e+01 -1.822901767702606e+05 1.170916219535917e-01 -1.838538234777529e+05 2.133255444197668e+01 -1.822914330306060e+05 -4.450561986770296e+00 -1.806052113116595e+05
 2.253335794143293e-01 -1.806067416378410e+05 -8.682881160464476e+00 -1.782388633097900e+05 -1.634227055626113e+01 -1.758634419939610e+05 -2.812135959687581e-01 -1.782384661280303e+05 -2.783957858077093e+00 -1.758520745327928e+05
 1.803155587167187e+00 -1.838526641892159e+05 -3.631567106243130e-01 -1.838492594648342e+05 2.432477451178418e+01 -1.822895600251130e+05 1.978679066153452e+01 -1.822842938924665e+05 6.549757598864286e+00 -1.806046970396226e+05
 -2.324553129375170e+00 -1.805930475762686e+05 1.471945311367076e+01 -1.782377692313404e+05 3.362048908520610e+01 -1.758611061897535e+05 -5.755385610684060e+00 -1.782090673234407e+05 -1.449429100580185e+01 -1.757891847067814e+05
 -4.209946664060912e-01 -2.248530566453736e+01 2.232161863753896e-06 -1.110808040220241e+01 -6.429782733700516e-07 -4.455383844064298e+01 1.913890576623107e-06 -2.223286288475353e+01 4.630298549816321e-11 -1.110807158615220e+01
 8.486348984438591e-07 -4.455384264083128e+01 1.365423007610975e-09 -6.718995491074075e+01 1.366861918197177e-09 -9.117545852855068e+01 6.213024727301413e-10 -6.718995491054717e+01 7.648338037039113e-10 -9.117545852820402e+01
 1.513723874373977e-09 -1.207366169525633e+02 1.907869658408050e-09 -1.565181808744624e+02 9.947852995001033e-10 -1.207366169519185e+02 1.422639828036142e-09 -1.565181808732372e+02 3.081659551076679e-01 -1.827404038989869e+02
 3.081659614984755e-01 -1.827404039217333e+02 -2.832024449485840e-06 -2.082145197072586e+02 -1.141724544253522e-03 -9.256864698162950e+02 2.820450572185727e-06 -2.082145457206880e+02 1.130629314079773e-03 -9.256969055945700e+02
 -1.451276412834429e-02 -4.578491805591238e+04 -6.144490139568790e-02 -1.145922371294308e+05 1.006060196947983e-02 -4.578501162203884e+04 1.913308881199673e-02 -1.145924194363249e+05 -1.273152729155998e-01 -1.520151027664592e+05
 -2.116663597144582e-01 -1.710169631007852e+05 2.290753049308368e-02 -1.520153208841756e+05 2.937115330375458e-02 -1.710172428616326e+05 4.318288514620497e+01 -1.786163194524238e+05 4.349334905736012e+01 -1.786166888710257e+05
 -4.024123084735303e-01 -1.822909960991436e+05 -4.931558853811781e-01 -1.836697383324993e+05 2.386155105720910e-02 -1.822914357871935e+05 2.766543331223911e-02 -1.836702482799428e+05 1.606548160961456e+00 -1.843009831364143e+05
 2.172917315091660e+00 -1.843015684091841e+05 -6.704068023715934e-01 -1.846286744971782e+05 -7.402662345151825e-01 -1.847415822146175e+05 1.746614428189404e-02 -1.846293120388530e+05 1.876133554174481e-02 -1.847422670758526e+05
 -8.170198537553461e-01 -1.847806027003227e+05 -4.549654900333422e-01 -1.847333046495169e+05 2.013026424735287e-02 -1.847813375834107e+05 5.604091285335583e-01 -1.847340973200969e+05 3.074345730407045e+00 -1.844391699714863e+05
 4.349247888834419e+00 -1.844400619196629e+05 -1.557105173606386e+00 -1.838526894687524e+05 1.170954366136652e-01 -1.838538234828611e+05 1.866140139273604e+01 -1.822901767762529e+05 2.133255869782132e+01 -1.822914330354179e+05
 -4.450557199590524e+00 -1.806052113174227e+05 2.253384041102628e-01 -1.806067416425013e+05 -8.682875839521728e+00 -1.782388633151614e+05 -1.634226475810270e+01 -1.758634419989819e+05 -2.812081732965214e-01 -1.782384661324093e+05
 -2.783951890266476e+00 -1.758520745369122e+05 7.270460495594158e-11 -2.223286241802203e+01 9.703213039567005e-12 -1.110807158589820e+01 1.461965858095783e-10 -4.455384310711354e+01 1.879043365138260e+00 -2.119938856714682e+01
 1.891103085301665e+00 -4.351373641016858e+01 2.162592050257298e-10 -6.718995491034281e+01 3.007926863872203e-10 -9.117545852792560e+01 1.932270885437077e+00 -6.612720592333146e+01 2.119023391824912e+00 -9.000999566239739e+01
 4.239503515608860e-10 -1.207366169514480e+02 6.458847004370958e-10 -1.565181808723647e+02 2.874032157929165e+00 -1.191558992645302e+02 3.169686892484007e+00 -1.547748530813560e+02 3.081659603669455e-01 -1.827404038954342e+02
 1.569212117900092e+00 -1.823179830376293e+02 3.758994182349663e-06 -2.082145179121763e+02 1.512380914954210e-03 -9.256857497234614e+02 9.449051909355107e-01 -2.079546334304691e+02 7.242665407040423e+01 -9.057541562127611e+02
 1.787681860828736e-02 -4.578491304206997e+04 6.845126087664855e-02 -1.145922361535668e+05 4.515146092186935e+03 -4.454312178407575e+04 2.521552743463340e+03 -1.138985748543025e+05 1.375708603041489e-01 -1.520151007751749e+05
 2.282737092729282e-01 -1.710169597926956e+05 1.305700255194507e+03 -1.516557521996211e+05 6.378664737787069e+02 -1.708411697483650e+05 4.380841076641085e+01 -1.786163355675060e+05 4.216426174847984e-01 -1.822909952656231e+05
 5.183011819200054e-01 -1.836697373091304e+05 2.793233835568343e+00 -1.843009914215554e+05 6.895431779751124e-01 -1.846286743228307e+05 7.621882071252757e-01 -1.847415820218656e+05 8.421419274831811e-01 -1.847806024873320e+05
 1.453724109439805e+00 -1.847332897142323e+05 5.503423973351617e+00 -1.844390952716931e+05 1.674232881116297e+02 -1.785946223007034e+05 4.752829304615093e+01 -1.822837315456868e+05 2.790979765919889e+01 -1.836650081841759e+05
 8.643601214145932e+00 -1.842993581205184e+05 2.912183170429088e+00 -1.846271959505057e+05 1.899491073007048e+00 -1.847400309323961e+05 1.085587623520482e+00 -1.847789479355387e+05 8.289146807277560e-02 -1.847315652482699e+05
 -9.732438076753862e+00 -1.844405650071595e+05 1.803159078851846e+00 -1.838526641929861e+05 2.432477843938285e+01 -1.822895600286851e+05 6.549762114430545e+00 -1.806046970431150e+05 -4.471517449810017e+01 -1.838620666758886e+05
 -8.185148144041842e+01 -1.823369434274539e+05 -1.932004624510977e+02 -1.807023128239157e+05 1.471945825299345e+01 -1.782377692346468e+05 3.362049480471557e+01 -1.758611061928835e+05 -1.881006826864252e+02 -1.783195580651816e+05
 -1.691374421001443e+02 -1.758991369926067e+05 -2.866206162607799e+01 -1.735114364529397e+05 -3.727010621248125e+02 -1.692993106263232e+05 -1.219765757241452e+01 -1.734570264910061e+05 -1.882177523849303e+02 -1.698699813447908e+05
 7.808859129837855e+01 -1.735064457596783e+05 6.910214615094247e+01 -1.693234597032208e+05 -3.722890531234865e+01 -1.733225972973137e+05 -1.922109251678570e+02 -1.694406540050959e+05 -1.197971975574852e-05 -1.627514908896430e+05
 -7.252250365513105e-06 -1.633814457095187e+05 4.415815779036469e+02 -1.563516082419332e+05 -2.866205539476811e+01 -1.735114364576509e+05 -3.727010552520423e+02 -1.692993106304884e+05 -1.219765110476621e+01 -1.734570264948898e+05
 -1.882177455319884e+02 -1.698699813484002e+05 -3.858082093304411e-06 -1.627514908925798e+05 7.808859756142417e+01 -1.735064457626475e+05 6.910215326855266e+01 -1.693234597060477e+05 -1.203733515953127e+02 -1.734304442909351e+05
 -1.055261997571585e+02 -1.695512252231938e+05 -5.381049482519769e+02 -1.632727503938977e+05 -1.133631082984859e+03 -1.562731002877853e+05 -9.933715124939788e-06 -1.471329680125545e+05 -1.101557367354684e-05 -1.375633449341904e+05
 -8.081827631411444e+02 -1.475774685307070e+05 -8.081835252717243e+02 -1.380078458710639e+05 -1.200800032691372e-05 -1.279936777264020e+05 -1.292838018386458e-05 -1.184236540460512e+05 -8.081902179655573e+02 -1.284381823438757e+05
 -8.082437365966057e+02 -1.188681880984101e+05 -1.375441322950533e-05 -1.088510077616172e+05 -1.441168279174670e-05 -9.926079001998133e+04 -8.086331922763612e+02 -1.092957560142136e+05 -8.112116609839261e+02 -9.970695642990479e+04
 -1.474763327603233e-05 -8.956337188324906e+04 -1.448112530087403e-05 -7.927052364799588e+04 -8.267399772877560e+02 -9.001807886652992e+04 -9.117833473873779e+02 -7.977200448395724e+04 -1.309147914921473e-05 -6.596725093431321e+04
 -1.335218582933417e+03 -6.670162114847676e+04 -3.755896976772532e+02 -4.897456187704217e+04 -1.912540568944525e+03 -4.948940428983788e+04 4.082343648672126e-06 -1.471480564893731e+04 1.480140080828894e+03 -1.430776712186591e+04
 1.145526181280611e-06 -1.533175946964279e+02 9.006867694892145e+00 -1.508407051545472e+02 9.253768170862858e-06 -1.471480567375364e+04 3.317191921196005e-06 -1.533176090486447e+02 5.729210412640765e-07 -6.483988575089316e+01
 4.140511986700849e-02 -6.482849898289834e+01 3.015284941947714e-07 -6.370158428243741e+01 7.500484347583460e-02 -6.368095771180728e+01 1.199296812109604e-06 -6.483988873707564e+01 5.934525570648343e-07 -6.370158572274731e+01
 1.599911738150800e-07 -6.199011379474527e+01 1.000207730071433e-01 -6.196260793850082e+01 8.594783361797708e-08 -5.988280899787284e+01 1.154852138095783e-01 -5.985105048115607e+01 2.996357997603341e-07 -6.199011450194151e+01
 1.545747797967441e-07 -5.988280935161115e+01 4.679524762668836e-08 -5.746832472879269e+01 1.314347870910972e-01 -5.743218011543430e+01 2.588486692014125e-08 -5.456739946590586e+01 1.652316264702491e-01 -5.452196074253413e+01
 8.153840406977604e-08 -5.746832490968672e+01 4.397121705754224e-08 -5.456739956018323e+01 6.488704459408521e-06 -1.471480569919607e+04 2.666833821321284e-06 -1.533176242443733e+02 5.759522372239667e-07 -1.471480570498892e+04
 1.672540511009502e-07 -1.533176261934871e+02 8.805428224491959e-07 -6.483989185620844e+01 4.407975833438610e-07 -6.370158722147719e+01 5.323670192512744e-08 -6.483989241563846e+01 3.253171312687098e-08 -6.370158755547411e+01
 2.245128363974378e-07 -6.199011523549504e+01 1.165174236168375e-07 -5.988280971724139e+01 1.874641137736345e-08 -6.199011542569165e+01 1.054835415367988e-08 -5.988280982306089e+01 6.171101614568332e-08 -5.746832509553448e+01
 3.340835053468083e-08 -5.456739965665619e+01 5.895020456594587e-09 -5.746832515401666e+01 3.245646464371536e-09 -5.456739968897053e+01 1.459334626451715e-08 -5.057249744142009e+01 2.433115380900067e-01 -5.050558675378280e+01
 9.225346807609595e-02 -4.333331759700591e+01 4.697639267763370e-01 -4.320686045738035e+01 2.423314661517327e-08 -5.057249749168592e+01 9.225347291934394e-02 -4.333331761878611e+01 3.131019124019227e-09 -3.846066819876522e+01
 4.460010369744524e-01 -3.821536762553471e+01 5.270933239076139e-09 -3.846066820831943e+01 1.151694474000847e-09 -3.382556570394789e+01 3.368953551092593e-01 -3.364027325775037e+01 5.035683936121631e-10 -2.992777585536671e+01
 3.214645431696606e-01 -2.975097035636583e+01 1.932536157976270e-09 -3.382556570722806e+01 7.695781837136628e-10 -2.992777585653436e+01 1.849498753709841e-08 -5.057249754304951e+01 9.225347014373483e-02 -4.333331764058837e+01
 1.818682357842933e-09 -5.057249756109495e+01 9.225346166538415e-02 -4.333331764811690e+01 4.240112285472257e-09 -3.846066821840141e+01 6.469701723216181e-10 -3.846066822251134e+01 1.550418609900115e-09 -3.382556571060990e+01
 5.900728302958392e-10 -2.992777585774014e+01 2.310596078822449e-10 -3.382556571204143e+01 9.242484938407673e-11 -2.992777585831275e+01 -4.425630765731311e-06 -1.471480569926928e+04 -1.272906638985577e-06 -1.533176245810991e+02
 -9.328067315150334e-06 -1.471480567374979e+04 -3.374922772303464e-06 -1.533176096659587e+02 -6.119163747044746e-07 -6.483989189084870e+01 -3.186835157441971e-07 -6.370158723876315e+01 -1.210152940936266e-06 -6.483988880031538e+01
 -5.982843508927002e-07 -6.370158575237603e+01 -1.676107927564768e-07 -6.199011524422483e+01 -8.940507666364788e-08 -5.988280972120742e+01 -3.017622567911588e-07 -6.199011451629251e+01 -1.554788307152412e-07 -5.988280935858661e+01
 -4.842064932627072e-08 -5.746832509768124e+01 -2.669322022234396e-08 -5.456739965802239e+01 -8.197737996841981e-08 -5.746832491300303e+01 -4.416707618319944e-08 -5.456739956186831e+01 -1.499751977114608e-08 -5.057249754361122e+01
 9.225345288529871e-02 -4.333331763944899e+01 -2.434506342028672e-08 -5.057249749227409e+01 9.225344810183986e-02 -4.333331761717752e+01 -3.154125965259734e-09 -3.846066821907494e+01 -5.294038822527674e-09 -3.846066820938393e+01
 -1.203829826971235e-09 -3.382556571080053e+01 -4.745411396712563e-10 -2.992777585782909e+01 -1.932536157976271e-09 -3.382556570753305e+01 -7.695769259246891e-10 -2.992777585663603e+01 -6.153820097181796e-06 -1.471480564903070e+04
