 4.630845994990966e+01 1.810575332404071e+02 9.190821454600774e+01 4.630845994990450e+01 1.810575401987877e+02 2.661001366563525e+02 2.661001453320318e+02 3.289892211524369e+02 3.289892282310316e+02 3.968177620927750e+02
 4.542941634981538e+02 3.968177656922644e+02 4.542941655111611e+02 5.363566884383072e+02 5.363566894190245e+02 6.276388590811742e+02 6.276388596301305e+02 7.874585865206680e+02 1.047255228616364e+03 7.874585867974801e+02
 1.047255228783825e+03 7.955310335863067e+03 7.955310335956179e+03 1.420538241197639e+05 3.104158735606487e+05 1.420538241197745e+05 3.104158735606480e+05 3.458093516575790e+05 2.113241937883415e+05 3.458093516575784e+05
 2.113241937883411e+05 5.041154176024266e+04 5.041154176024289e+04 1.655371112866188e+02 1.655371112867815e+02 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 9.190821032238347e+01 4.630845916272217e+01 1.810575289830723e+02 9.190813232268320e+01 4.630844586504337e+01 1.810573089714722e+02 2.661001329671967e+02 2.660998842160437e+02 3.289892190386176e+02
 3.289890379019310e+02 3.968177614959773e+02 4.542941631387604e+02 3.968176791508645e+02 4.542941180297162e+02 5.363566882307725e+02 5.363566659065787e+02 6.276388589654970e+02 6.276388467257481e+02 7.874585864695240e+02
 1.047255228576455e+03 7.874585806533902e+02 1.047255224993176e+03 7.955310335831270e+03 7.955310333770399e+03 1.420538241197523e+05 3.104158735606486e+05 1.420538241194628e+05 3.104158735606673e+05 3.458093516575789e+05
 2.113241937883414e+05 3.458093516575703e+05 2.113241937882783e+05 5.041154176024260e+04 5.041154176023702e+04 1.655371112866164e+02 1.655371112841498e+02 9.190664599402844e+01 4.630819241771006e+01 1.810531050142307e+02
 9.187999592119849e+01 4.630358598527871e+01 1.809764163944282e+02 2.660951346419778e+02 2.660061319971130e+02 3.289855355722478e+02 3.289179437159705e+02 3.968160885873662e+02 4.542932520646422e+02 3.967847085334439e+02
 4.542758486318705e+02 5.363562431115986e+02 5.363476181974380e+02 6.276386189411562e+02 6.276339507544114e+02 7.874584743445758e+02 1.047255161117776e+03 7.874563083249376e+02 1.047253880094606e+03 7.955310304487476e+03
 7.955311141579969e+03 1.420538241236930e+05 3.104158735648139e+05 1.420538261412623e+05 3.104158745019911e+05 3.458093516554132e+05 2.113241937739825e+05 3.458093511687543e+05 2.113241905549674e+05 5.041154176004099e+04
 5.041154173332090e+04 1.655371112463808e+02 1.655371105427739e+02 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 9.170845266338864e+01 4.627511535432240e+01 1.804585470892705e+02
 2.653651898401263e+02 3.283829454498288e+02 9.087381046586334e+01 4.612862334875371e+01 9.002025769116622e+01 4.630846087736353e+01 1.779657404465208e+02 1.728266354124088e+02 2.622000128501770e+02 3.254144733374762e+02
 2.543284120316501e+02 3.217859363003983e+02 3.965135755393978e+02 4.541141874065589e+02 5.362614247471524e+02 6.275844229893863e+02 3.948058939501782e+02 4.529546515617189e+02 3.922456304317037e+02 4.507786939694510e+02
 5.355387637174739e+02 6.271019326729286e+02 5.336718122442651e+02 6.253430150360517e+02 7.874327269950415e+02 1.047240138649179e+03 7.955394831777941e+03 1.420539534057054e+05 3.104159329219015e+05 7.871831731374302e+02
 1.047113637363670e+03 7.859791388263300e+02 1.046681166433793e+03 7.963355401881181e+03 8.097102372200610e+03 1.420650695094245e+05 3.104208836672976e+05 1.422446409150368e+05 3.105124631179636e+05 3.458093238594187e+05
 2.113240013106992e+05 5.041153724365122e+04 3.458068416543746e+05 2.113076759727332e+05 3.457676306078046e+05 2.110386617925439e+05 5.041111207853851e+04 5.039018587159174e+04 1.655370983154959e+02 1.655365196318811e+02
 1.655099441588474e+02 1.229929247821449e+02 1.074456881024844e+02 1.924678801723162e+02 1.833560529674148e+02 1.628631227177373e+02 2.377866689089308e+02 2.595349548708935e+02 3.254354822568922e+02 3.137570385435685e+02
 3.008948860346437e+02 3.874254322157643e+02 3.276390259832051e+02 2.833200709371260e+02 2.779842863878896e+02 3.386075139895577e+02 3.544803695393925e+02 3.094056640187841e+02 3.441862596944757e+02 3.645434355050118e+02
 4.480948975493763e+02 4.448227969504971e+02 4.900425332414806e+02 4.064722173835397e+02 5.963851234353842e+02 5.918218493333336e+02 7.552046445727583e+02 7.621581746705647e+02 7.744836139868610e+02 6.211444487573309e+02
 7.826550351657111e+02 8.589767157740508e+02 4.230603623566711e+02 4.441757182943635e+02 5.072598569982624e+02 5.367984361333658e+02 6.600953159381207e+02 9.849796793264011e+02 6.482984178768056e+02 1.178395393490953e+03
 2.445203071104404e+03 8.742890295660004e+02 3.644443542696519e+02 3.864740664484248e+02 4.304423923353675e+02 4.318038150840242e+02 4.710875527023443e+02 5.663926686103472e+02 4.797885554288395e+02 5.858148318252979e+02
 5.299546211102160e+02 6.548792035293191e+02 6.966809542814040e+02 7.735435329661368e+02 1.042995563332300e+03 4.053994472997852e+04 1.361213719104461e+03 9.272215292276151e+04 1.439695819108482e+05 8.736467814033907e+02
 1.155179379487076e+03 2.186878264273969e+04 1.756354778455874e+05 2.564280781487961e+05 8.818407287270663e+04 2.888298601248388e+05 3.704655194702860e+05 6.018568722130183e+02 6.914291513994382e+02 8.202756138354578e+02
 6.710740450190381e+02 7.479598105812195e+02 1.003765545189161e+03 2.144928120525864e+04 9.364380420958529e+02 2.271805603119067e+04 9.209569612907643e+02 1.659378787453571e+03 7.250929801082895e+04 1.338097678600780e+05
 1.579260070018470e+05 2.523494412540400e+05 3.675280220682677e+05 3.674767402064676e+05 3.159053310086442e+05 3.564366709437979e+05 3.470799465915248e+05 3.176437978079967e+05 4.737900081753501e+04 1.876912587276289e+05
 3.005487496628620e+05 1.165165301589493e+05 2.172262168780353e+05 3.454792955351515e+05 3.732084543332343e+05 3.745780137675588e+05 3.565496967115732e+05 2.060142390879500e+05 1.498113526469357e+05 3.179355306765987e+05
 2.551371936710563e+05 8.686099475375938e+04 3.199384472413309e+04 3.886832234943566e+02 3.968367930921991e+02 4.474541528366933e+02 4.562077531653932e+02 5.303553109910342e+02 6.213556376649418e+02 5.331676849795087e+02
 6.280678575191261e+02 4.197136831390572e+02 4.845751630286385e+02 4.529868250383769e+02 5.251250644478577e+02 5.624684390529081e+02 6.957931217193282e+02 6.335375099825897e+02 6.051574423977561e+02 7.535606596615949e+02
 9.888321570624461e+02 7.235656156731296e+02 5.081483218929895e+02 6.401881539198326e+02 5.566660887012961e+02 7.352178295357127e+02 5.660006824359298e+02 6.968838700308162e+02 8.219993193579777e+02 8.667500388081518e+02
 4.161321288533255e+03 7.157443442070903e+02 7.375695538416941e+02 9.771006083313827e+02 9.378575944787439e+02 3.999252001197453e+03 7.906054489903575e+03 6.215864695295091e+04 2.046685861670814e+05 3.605630332322299e+04
 9.631155180308619e+02 3.061007240567357e+04 1.340781555255410e+03 4.558490324910296e+04 1.372234193616525e+05 1.257232966184405e+04 6.918577703138287e+04 1.925205414781015e+05 2.480943029536724e+05 3.432858453276413e+05
 6.850379845459921e+04 1.132334187293534e+05 2.667481693568783e+05 2.199568628908645e+05 3.321201308948849e+05 3.433193786113937e+05 3.574904734512937e+05 3.051980938347658e+05 3.592386609322783e+05 3.650975452222064e+05
 3.368697938419447e+05 3.411190688935831e+05 2.686524838478852e+05 1.799835117710026e+05 6.757878052233177e+04 8.369177190467045e+02 1.979827363222581e+03 8.668404240824058e+03 7.451414239903950e+04 1.525674276444849e+05
 5.023004865059413e+04 1.141034770556806e+05 2.514424610800645e+05 3.307216661892106e+05 7.046859867654378e+04 1.941480694257380e+03 3.881572614952210e+04 1.075627793737294e+05 2.117672907619287e+05 3.090957649752020e+05
 1.886498088722572e+05 3.318649144890740e+05 3.739200549201251e+05 3.624029619654213e+05 3.687068087020098e+05 3.646034808354747e+05 3.025173892855139e+05 2.129249578161357e+05 2.990221187843165e+05 3.560305841757617e+05
 3.594358754622224e+05 3.302336001766106e+05 3.741259403495454e+05 3.661548485156363e+05 2.059458420038399e+05 1.045244835499621e+05 2.533286762961328e+05 1.870859152989651e+05 1.573036001581222e+04 8.839656266229627e+04
 2.297883496877805e+04 4.776133235952632e+02 1.473245384667088e+05 6.680494961991132e+04 7.361015567239650e+02 5.439583502107513e+03 3.908767091236112e+02 2.773012878626598e+02 1.937376607112176e+02 2.222764407339655e+05
 3.227617271816175e+05 3.654894456496073e+05 3.598815242327769e+05 3.643836542724999e+05 3.446509823248235e+05 2.948700001914432e+05 1.933953229494478e+05 2.628556881667645e+05 1.098164606733027e+05 7.295267685958055e+04
 1.361100054166342e+04 8.871712673519873e+03 6.437460669331309e+02 3.058669942205331e+05 2.137478350355854e+05 9.235041767524832e+04 2.168231480022057e+04 9.459669674296715e+04 2.277836746480788e+04 5.497737848839123e+02
 2.873483959897899e+02 1.822397289837363e+02 3.088139652911003e+02 1.940191618282251e+02 6.129606369188287e+01 6.294664086018897e+01 1.947104601642041e+01 7.833144776749612e+02 1.062413998634252e+03 7.947313692460388e+02
 1.173707037978940e+03 1.050235577850841e+04 2.617469620351259e+04 1.420409539946828e+05 3.121322998628505e+05 1.646394200711512e+05 3.234114177370360e+05 8.401350297571693e+02 1.495365247945552e+03 9.025218154248892e+02
 1.573959016212689e+03 6.277519153128663e+04 2.355402208412095e+05 3.499056213587106e+05 3.944006433283806e+04 1.956218936174663e+05 7.955717302525140e+04 3.043839399503298e+05 3.656770174211847e+05 3.351783933531253e+05
 3.505133271719432e+05 9.441132966561021e+02 2.134504169875890e+03 5.911482432962881e+04 9.348022599633563e+03 1.214272144795707e+04 1.186365109889532e+03 2.922881607539895e+04 1.034932319468334e+05 1.473575643291939e+05
 2.397634247059370e+05 1.216339977084071e+05 1.934694156020298e+05 2.632902530451905e+05 3.333156773601057e+05 3.546267585553462e+05 3.204593810856555e+05 3.604347648100397e+05 2.881114430529240e+05 2.874037367601577e+05
 3.651532989407888e+05 3.467392900734901e+05 3.423050039036808e+05 3.321485964845737e+05 1.081908533490319e+05 2.407129244543998e+05 6.975522541090037e+04 3.446089256894923e+05 2.050829415223552e+05 3.414267844315682e+05
 1.824651687977248e+05 4.987885329708848e+04 4.333688028695824e+04 3.345242409317610e+05 1.457696195763166e+05 3.171052513963375e+05 8.554134279730199e+04 2.604506443174052e+05 7.384925055743576e+04 1.508230652013148e+04
 9.093646975322926e+02 1.951745483260145e+05 3.458219932610255e+04 9.364429491182446e+04 1.134829937051672e+04 2.902433590188386e+02 2.951937946364908e+03 1.942568471198579e+02 1.292734768315285e+02 1.306175079808227e+02
 6.594468492610423e+01 3.783877149295781e+01 5.236572106991917e+04 1.981211700278142e+05 4.268628536187418e+04 2.068988292067568e+05 3.301263527877278e+05 3.182853885141099e+05 3.623851379118751e+05 1.917146764652707e+05
 3.175129958284051e+05 3.223042106560952e+05 3.660990426429178e+05 3.655233628987811e+05 3.310446419218754e+05 3.191248361520499e+05 1.449597833592131e+05 3.587941287231748e+05 2.990139243206606e+05 3.073794951816811e+05
 1.240449021842736e+05 1.150240374430590e+05 1.799348753631890e+04 3.399375679014693e+03 1.561398136019202e+05 3.570256085575001e+04 1.052697658058678e+04 3.245299549251419e+02 3.651627060827646e+05 3.281741643442075e+05
