 7.305781488063782e+02 7.305757933173558e+02 7.305781488036536e+02 7.302803764718635e+02 7.302803764613877e+02 7.304538132953875e+02 7.304538132885956e+02 7.305588485272309e+02 7.305588485222140e+02 7.305757933136454e+02
 7.305781488003960e+02 7.305757933093985e+02 7.305781487966867e+02 7.305784331732551e+02 7.305784630493287e+02 7.305784331723265e+02 7.305784630433267e+02 7.305784331716972e+02 7.305784630478311e+02 7.305784331699143e+02
 7.305784630410503e+02 7.305784331683222e+02 7.305784630446914e+02 7.305784331655162e+02 7.305784630370268e+02 7.305784331629610e+02 7.305784630398912e+02 7.305784331593803e+02 7.305784630316064e+02 7.305784659695516e+02
 7.305784659674789e+02 7.305784659642492e+02 7.305784659598335e+02 7.305784659518893e+02 7.305784659467998e+02 7.305784657858383e+02 7.305784643291993e+02 7.305784657824768e+02 7.305784643269856e+02 7.305784516550428e+02
 7.305783504064372e+02 7.305784516535920e+02 7.305783504054958e+02 7.305776137473150e+02 7.305727389800902e+02 7.305776137467184e+02 7.305727389797338e+02 7.305434708257295e+02 7.303857854692828e+02 7.305434708255486e+02
 7.303857854692320e+02 7.296541625364722e+02 7.296541625364844e+02 7.269402450855844e+02 7.269402450855941e+02 1.638155383207455e+02 1.634500664064745e+02 1.012480964888058e+02 1.013383806028484e+02 1.649151282615328e+02
 1.063962494055313e+02 1.006689373042375e+02 1.667572860575749e+02 1.059462740544139e+02 9.978660562413485e+01 1.390756281676572e+02 7.266594430186345e+01 2.453421340582933e+01 2.458883846219228e+01 2.449257754514614e+01
 2.452786330600313e+01 2.468782817202361e+01 2.575498566866387e+01 3.305781798588738e+01 1.473730292017115e+02 1.471422902550605e+02 1.490865994335269e+02 1.478523626405151e+02 1.500455893183877e+02 1.493442255314435e+02
 1.529622349803543e+02 1.143226032424893e+02 4.309424707505570e+01 1.054661108771884e+02 2.762038822717647e+01 1.091286907437422e+02 1.027089137330188e+02 2.445143681593151e+01 2.464536274109249e+01 5.613345156026811e+01
 1.739955729281357e+02 9.093249297967576e+01 2.135527186665288e+02 1.245957079966756e+02 1.182024844678732e+02 2.296582340621719e+02 2.354978298151493e+02 2.353404605691269e+02 2.356007246462958e+02 2.365091849849770e+02
 2.374928694643940e+02 2.539312037898624e+02 2.531891172750599e+02 2.559869516658004e+02 2.435580236976411e+02 2.517461147563366e+02 2.593737653359184e+02 2.637624033370090e+02 2.683062766513017e+02 2.666753494248968e+02
 2.730584613497563e+02 2.711520819144388e+02 2.698054669469735e+02 2.751995010484399e+02 2.717510134191793e+02 2.704611770871949e+02 2.756577315636810e+02 2.718030218528255e+02 2.705145127636975e+02 2.757048321909629e+02
 9.767776823124265e+01 4.402507617086336e+01 2.642076585576363e+01 2.763511011911648e+01 3.065382242890636e+01 2.564945729046081e+01 5.125033985922043e+01 7.272688306652478e+01 2.390683684361461e+01 2.443621106193894e+01
 1.231614930793813e+02 1.229170447869822e+02 2.786061045751494e+01 3.201974337148183e+01 1.361546124041451e+02 1.779435973330575e+02 1.292943827498000e+02 1.444572214935812e+02 2.334412188011820e+02 1.922792566292597e+02
 2.394180034469757e+02 2.324558686247807e+02 2.400867920713868e+02 2.468125619842777e+02 2.532241894952672e+02 2.589529756576559e+02 2.690096342243760e+02 2.670786813757591e+02 2.748354540132976e+02 1.052747336433995e+02
 1.222248372322075e+02 2.350957130528008e+02 1.373177564285256e+02 1.813443839002344e+02 2.448782767163143e+02 2.588137956123197e+02 2.647859429533557e+02 2.386685473779569e+02 2.518286037744852e+02 2.549448767268424e+02
 2.635965574457314e+02 2.766915112076000e+02 2.755295349581680e+02 2.812164056438133e+02 2.879319032289525e+02 2.806544063639046e+02 2.819952408962025e+02 2.909780420053032e+02 2.916680888528348e+02 2.822928897978528e+02
 2.823356059563202e+02 2.918379149187750e+02 2.918733407752968e+02 2.713340036322783e+02 2.787314897026865e+02 2.924676085396140e+02 2.876892253729990e+02 2.980224317925785e+02 3.028686214663921e+02 3.044298312804673e+02
 3.081708194648170e+02 3.183229313217665e+02 3.200309053462786e+02 3.205925199965686e+02 3.045344318841274e+02 3.045669771504878e+02 3.206644656075453e+02 3.206896701122187e+02 3.397713121328436e+02 3.402724953992816e+02
 3.404688004137681e+02 3.642099886873141e+02 3.642917577550396e+02 3.405154966241237e+02 3.405395140501175e+02 3.643247093410703e+02 3.643419077124687e+02 2.757188285928109e+02 2.705278087550843e+02 2.918880609434444e+02
 2.757244174772744e+02 2.705328488361101e+02 2.918942295787956e+02 3.207037649005928e+02 3.207095677983555e+02 3.643538832195702e+02 3.643588645808622e+02 3.921199815445339e+02 3.921713367712893e+02 4.239576760314668e+02
 4.239771349462688e+02 4.968640986953639e+02 3.921956903163634e+02 3.922123559724602e+02 4.239946302419465e+02 4.240032431287598e+02 4.968772681434908e+02 5.735098672272493e+02 5.735187154450525e+02 6.088700519398986e+02
 6.400551226539012e+02 6.088731446826758e+02 6.400569245359173e+02 4.240086544175773e+02 4.968823208577223e+02 4.240121946319004e+02 4.968853531970454e+02 5.735228908013376e+02 5.735249860396619e+02 6.088751041322416e+02
 6.400577783528386e+02 6.088756350892378e+02 6.400579753995146e+02 6.660727119594194e+02 6.866253467364600e+02 6.660736042996649e+02 6.866253467056998e+02 7.020430792299428e+02 7.130807971570467e+02 7.020430791943259e+02
 7.130807971176739e+02 7.206963629980883e+02 7.206963629518909e+02 7.235827439488418e+02 7.259516306851189e+02 7.235827438811399e+02 7.259516305854205e+02 7.277325963390606e+02 7.277325962294399e+02 7.283699725898967e+02
 7.288580035863962e+02 7.283699724918785e+02 7.288580035062802e+02 7.292253989494491e+02 7.295028480622972e+02 7.292253988880989e+02 7.295028480170042e+02 7.298833429769178e+02 7.298833429526497e+02 6.660738253857539e+02
 6.866253466864285e+02 6.660738253767694e+02 6.866253466753840e+02 7.020430791717586e+02 7.130807970924218e+02 7.020430791587072e+02 7.130807970776522e+02 7.206963629210626e+02 7.206963629021285e+02 7.235827438329075e+02
 7.259516305107882e+02 7.235827438008960e+02 7.259516304585713e+02 7.277325961450123e+02 7.277325960842386e+02 7.283699724156432e+02 7.288580034434693e+02 7.283699723602386e+02 7.288580033974665e+02 7.292253988396686e+02
 7.295028479810271e+02 7.292253988039624e+02 7.295028479543437e+02 7.298833429331503e+02 7.298833429185279e+02 7.302803764504997e+02 7.304538132815142e+02 7.302803764406177e+02 7.304538132749926e+02 7.305588485169829e+02
 7.305588485120745e+02 7.305757933049858e+02 7.305781487928894e+02 7.305757933007935e+02 7.305781487892083e+02 7.302803764324927e+02 7.302803764262650e+02 7.304538132695305e+02 7.304538132652675e+02 7.305588485078507e+02
 7.305588485044606e+02 7.305757932971193e+02 7.305781487859788e+02 7.305757932941046e+02 7.305781487832417e+02 2.757260187806961e+02 2.705336603047270e+02 2.918966143343113e+02 2.757265831804965e+02 2.705336603105346e+02
 2.918977221735072e+02 3.207119871349839e+02 3.643611440285082e+02 3.207129320938475e+02 3.643620753603030e+02 4.240140934236562e+02 4.968867131873292e+02 4.240148952904318e+02 4.968870877795173e+02 5.735256658178055e+02
 5.735256658167326e+02 6.088756350863474e+02 6.400579753957279e+02 6.088756350848995e+02 6.400579753938173e+02 6.660738253719363e+02 6.866253466694038e+02 6.660738253694813e+02 6.866253466663476e+02 7.020430791515953e+02
 7.130807970695190e+02 7.020430791479386e+02 7.130807970652885e+02 7.206963628910726e+02 7.206963628849127e+02 7.235827437805500e+02 7.259516304236489e+02 7.235827437682117e+02 7.259516304015063e+02 7.277325960425413e+02
 7.277325960155497e+02 7.283699723219062e+02 7.288580033654258e+02 7.283699722969293e+02 7.288580033444405e+02 7.292253987789519e+02 7.295028479355581e+02 7.292253987624998e+02 7.295028479231530e+02 7.298833429081374e+02
 7.298833429012282e+02 7.302803764217579e+02 7.302803764187207e+02 7.304538132621367e+02 7.304538132600049e+02 7.305588485019126e+02 7.305588485001491e+02 7.305757932918023e+02 7.305781487811655e+02 7.305757932901836e+02
 7.305781487796469e+02 2.757266548124880e+02 2.705336603117062e+02 2.918979366263741e+02 2.757266548127752e+02 2.918979366263725e+02 3.207131601857437e+02 3.643622292243260e+02 3.207131601857380e+02 3.643622292243111e+02
 4.240149900635407e+02 4.968870877792749e+02 4.240149900635079e+02 4.968870877792081e+02 5.735256658162550e+02 5.735256658161212e+02 6.088756350842496e+02 6.400579753929526e+02 6.088756350840664e+02 6.400579753927077e+02
 6.660738253683625e+02 6.866253466649461e+02 6.660738253680441e+02 6.866253466645455e+02 7.020430791462514e+02 7.130807970633126e+02 7.020430791457673e+02 7.130807970627407e+02 7.206963628818326e+02 7.235827437615861e+02
 7.259516303892145e+02 7.277325960003477e+02 7.283699722827994e+02 7.288580033325277e+02 7.292253987531336e+02 7.295028479160732e+02 7.298833428972674e+02 7.206963628808996e+02 7.235827437594941e+02 7.259516303852636e+02
 7.277325959954244e+02 7.283699722782130e+02 7.288580033286541e+02 7.292253987500837e+02 7.295028479137650e+02 7.298833428959733e+02 7.302803764169652e+02 7.304538132587656e+02 7.305588484991147e+02 7.302803764163892e+02
 7.304538132583579e+02 7.305588484987722e+02 7.305757932892293e+02 7.305781487787825e+02 7.305757932889088e+02 7.305781487784567e+02 7.305784331564089e+02 7.305784630341606e+02 7.305784331528396e+02 7.305784630258710e+02
 7.305784331503172e+02 7.305784630287893e+02 7.305784331475122e+02 7.305784630211105e+02 7.305784659555145e+02 7.305784659515192e+02 7.305784659414173e+02 7.305784331459729e+02 7.305784630248861e+02 7.305784331442353e+02
 7.305784630181486e+02 7.305784659493174e+02 7.305784331437786e+02 7.305784630228785e+02 7.305784331431270e+02 7.305784630171114e+02 7.305784659482188e+02 7.305784659392054e+02 7.305784657789804e+02 7.305784643247100e+02
 7.305784657775312e+02 7.305784643237636e+02 7.305784516521134e+02 7.305783504045426e+02 7.305784516514979e+02 7.305783504041458e+02 7.305776137461170e+02 7.305727389793752e+02 7.305776137458668e+02 7.305727389792263e+02
 7.305434708253675e+02 7.303857854691815e+02 7.305434708252923e+02 7.303857854691606e+02 7.296541625364972e+02 7.296541625365024e+02 7.269402450856040e+02 7.269402450856081e+02 7.239220496813659e+02 7.239220496813681e+02
 7.189651693561923e+02 7.189651693561932e+02 7.239220496813608e+02 7.189651693561900e+02 7.111356761709699e+02 7.111356761709702e+02 6.992052395231467e+02 6.992052395231469e+02 7.111356761709690e+02 6.992052395231464e+02
 6.816894689461159e+02 6.816894689461159e+02 6.570203235584363e+02 6.570203235584364e+02 6.816894689461158e+02 6.570203235584363e+02 6.239033909771913e+02 6.239033909771913e+02 5.818358666494943e+02 5.818358666494942e+02
 6.239033909771913e+02 5.818358666494943e+02 7.239220496813556e+02 7.189651693561879e+02 7.239220496813534e+02 7.189651693561869e+02 7.111356761709681e+02 6.992052395231460e+02 7.111356761709677e+02 6.992052395231460e+02
 6.816894689461155e+02 6.570203235584363e+02 6.816894689461157e+02 6.570203235584363e+02 6.239033909771913e+02 5.818358666494943e+02 6.239033909771914e+02 5.818358666494944e+02 5.316134686396961e+02 5.316134686396961e+02
 4.755241553014170e+02 4.755241553014170e+02 5.316134686396961e+02 4.755241553014170e+02 3.597259486838566e+02 3.597259486838565e+02 3.597259486838566e+02 2.602992664330301e+02 2.602992664330301e+02 1.882683930643463e+02
 1.882683930643463e+02 2.602992664330301e+02 1.882683930643463e+02 5.316134686396961e+02 4.755241553014170e+02 5.316134686396961e+02 4.755241553014170e+02 3.597259486838566e+02 3.597259486838566e+02 2.602992664330301e+02
 1.882683930643463e+02 2.602992664330301e+02 1.882683930643463e+02 7.239220496813552e+02 7.189651693561876e+02 7.239220496813599e+02 7.189651693561897e+02 7.111356761709681e+02 6.992052395231460e+02 7.111356761709687e+02
 6.992052395231462e+02 6.816894689461155e+02 6.570203235584363e+02 6.816894689461157e+02 6.570203235584362e+02 6.239033909771913e+02 5.818358666494943e+02 6.239033909771913e+02 5.818358666494944e+02 5.316134686396961e+02
 4.755241553014168e+02 5.316134686396961e+02 4.755241553014170e+02 3.597259486838565e+02 3.597259486838566e+02 2.602992664330301e+02 1.882683930643463e+02 2.602992664330300e+02 1.882683930643463e+02 7.239220496813649e+02
 7.189651693561918e+02 7.239220496813670e+02 7.189651693561927e+02 7.111356761709696e+02 6.992052395231467e+02 7.111356761709700e+02 6.992052395231468e+02 6.816894689461159e+02 6.570203235584363e+02 6.816894689461159e+02
 6.570203235584364e+02 6.239033909771913e+02 5.818358666494943e+02 6.239033909771913e+02 5.818358666494942e+02 5.316134686396961e+02 4.755241553014170e+02 3.597259486838566e+02 5.316134686396961e+02 4.755241553014169e+02
 3.597259486838565e+02 2.602992664330301e+02 1.882683930643463e+02 2.602992664330300e+02 1.882683930643463e+02 1.407763147213941e+02 1.407763147213941e+02 1.106716346792784e+02 1.106716346792784e+02 1.407763147213941e+02
 1.106716346792784e+02 9.178040994398324e+01 9.178040994398324e+01 7.991972235025439e+01 7.991972235025439e+01 9.178040994398324e+01 7.991972235025439e+01 1.407763147213941e+02 1.106716346792784e+02 1.407763147213942e+02
 1.106716346792785e+02 9.178040994398324e+01 7.991972235025439e+01 9.178040994398324e+01 7.991972235025440e+01 7.249652047315305e+01 7.249652047315305e+01 6.798320595586172e+01 6.798320595586172e+01 7.249652047315305e+01
 6.798320595586172e+01 7.249652047315305e+01 6.798320595586172e+01 7.249652047315307e+01 6.798320595586173e+01 6.553969698130315e+01 6.553969698130314e+01 6.476395747294960e+01 6.553969698130315e+01 6.476395747294960e+01
 6.553969698130315e+01 6.476395747294960e+01 6.553969698130317e+01 6.476395747294960e+01 1.407763147213942e+02 1.106716346792785e+02 1.407763147213941e+02 1.106716346792784e+02 9.178040994398324e+01 7.991972235025440e+01
 9.178040994398323e+01 7.991972235025439e+01 1.407763147213941e+02 1.106716346792784e+02 1.407763147213941e+02 1.106716346792784e+02 9.178040994398324e+01 7.991972235025439e+01 9.178040994398324e+01 7.991972235025439e+01
 7.249652047315305e+01 6.798320595586172e+01 7.249652047315305e+01 6.798320595586172e+01 6.553969698130315e+01 6.476395747294961e+01 6.553969698130317e+01 6.476395747294960e+01 7.249652047315305e+01 6.798320595586172e+01
 7.249652047315305e+01 6.798320595586172e+01 6.553969698130315e+01 6.476395747294960e+01 6.553969698130314e+01 2.705336603118696e+02 2.705336603311750e+02 5.144398446322985e+01 5.144398446322905e+01 2.705336603308970e+02
 2.705336603119929e+02 6.476395747294960e+01 6.476395747294960e+01
    }
  }

  Dataset ("hMobility") {
    function  = hMobility
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 1.273001683818861e+02 1.246699586566677e+02 1.273001683819374e+02 1.352433924500193e+02 1.352433924500188e+02 1.273001683816754e+02 1.246699586554879e+02 1.352433924500213e+02 1.484838354359023e+02 1.484838354359000e+02
 1.664118062172099e+02 1.664118062172039e+02 1.484838354359113e+02 1.664118062172332e+02 1.273002157046511e+02 1.246699586530489e+02 1.352433924500236e+02 1.273006129845063e+02 1.246708573215900e+02 1.352433924500459e+02
 1.484838354359360e+02 1.664118062172922e+02 1.484838354359973e+02 1.664118062174251e+02 1.871466495987495e+02 1.871466495987372e+02 2.074490493049396e+02 2.074490493049175e+02 1.871466495987956e+02 2.074490493050206e+02
 2.239803242673813e+02 2.239803242673435e+02 2.239803242675181e+02 2.302311367179831e+02 2.302311367179349e+02 2.351163342220032e+02 2.351163342219429e+02 2.302311367181564e+02 2.351163342222190e+02 1.871466495989070e+02
 2.074490493052102e+02 1.871466495991454e+02 2.074490493056032e+02 2.239803242678308e+02 2.239803242684660e+02 2.302311367185486e+02 2.351163342227029e+02 2.302311367193378e+02 2.351163342236689e+02 1.273010234860391e+02
 1.246715821790586e+02 1.253277417350454e+02 1.246715603095190e+02 1.273010083949087e+02 1.352433925312461e+02 1.306028579080754e+02 1.352433875643087e+02 1.484838355317563e+02 1.412172513184716e+02 1.484838347245189e+02
 1.664118063401914e+02 1.569431609993415e+02 1.664118063768503e+02 1.253253183924131e+02 1.246689005294764e+02 1.246785900014031e+02 1.245109341604911e+02 1.251813752104669e+02 1.272991755046731e+02 1.271902922709316e+02
 1.306017083183391e+02 1.352427899962753e+02 1.305333900931110e+02 1.352072772940202e+02 1.239110712705330e+02 1.237254661496368e+02 1.201589978284134e+02 1.200921335109433e+02 1.203587458461116e+02 1.244653028132408e+02
 1.206889532559503e+02 1.211456752074149e+02 1.253810040624135e+02 1.266480086792879e+02 1.224168190256197e+02 1.241200592045341e+02 1.155066774194388e+02 1.154147584595295e+02 7.785775519522841e+01 7.764326269347154e+01
 1.157808291191399e+02 7.894273152910736e+01 7.874012730956845e+01 1.162326017438591e+02 8.012577608269530e+01 8.077247927456331e+01 1.168545911984726e+02 9.093428415920604e+01 1.185672538496131e+02 1.107273724953659e+02
 1.208178311549157e+02 1.132090627719557e+02 1.148762246808125e+02 1.962836016399737e+01 1.963369654938993e+01 1.960396615578589e+01 1.963681758940968e+01 1.977939246110437e+01 1.991723465322384e+01 2.108283429258297e+01
 5.866330244066898e+01 5.877587494516798e+01 6.125729703933202e+01 5.818823460943839e+01 6.078149798471424e+01 5.761549439745695e+01 4.630798841064541e+01 4.565625857559986e+01 2.394624259117097e+01 6.163806690920551e+01
