 -1.768808758404304e+01 3.908578134335149e+01 -5.138024319275792e+00 1.166020512684462e+01 -8.384577195022080e+00 2.317776987588696e+01 -1.487719475482530e+00 5.526060560298249e+00 -2.132841872132499e+00 1.013501233953784e+01
 -7.212469087695254e-01 2.732816313739376e+00 -3.917504847279842e-01 1.642912094718248e+00 -9.625088417828900e-01 4.736753129747676e+00 -5.113176125532640e-01 2.775523968875153e+00 -4.011851529658129e-03 1.640906379811874e-02
 -1.859378044495829e-03 1.188869277106675e-02 -2.080468716073255e-03 9.695167708279145e-03 -9.946916088956485e-04 7.061747787792904e-03 -1.059771888296640e-02 3.236321064432852e-02 -5.497075320261969e-03 1.891822079877624e-02
 -9.987309487649273e-04 5.421504792459418e-03 -4.981487035077496e-04 3.966749376152563e-03 -4.290094652924812e-04 2.824117378760350e-03 -2.292798748402354e-04 2.073629312166341e-03 -2.645473323915845e-03 1.048021937171576e-02
 -1.142773265776653e-03 5.415152094726867e-03 -1.630810480238796e-04 1.559004823344818e-03 -8.212294429514842e-05 1.153065345326685e-03 -4.533071414177928e-04 2.963368739395365e-03 -8.267339819381242e-05 7.569014810560884e-04
 -4.085715162926931e-05 5.620658846603135e-04 -4.314452368897212e-05 4.069678704963130e-04 -2.297656514747750e-05 3.026358199766909e-04 -2.110706170120367e-04 1.439410671758453e-03 -1.077013014946036e-04 7.715337688287195e-04
 -2.377917850423042e-05 2.201801008808547e-04 -1.233371302638979e-05 1.640689543981162e-04 -5.890390755644298e-05 4.155843229483720e-04 -1.926367158339327e-05 1.057089850242094e-04 -9.364623708185937e-06 7.915879456601748e-05
 -1.640048351532743e-05 6.329948413989574e-05 -8.021898559746861e-06 4.756423028360844e-05 -4.333421563424072e-05 1.988780990996849e-04 -3.592515266788389e-05 1.184883961406191e-04 -1.472038426236522e-05 3.766872595667549e-05
 -7.218847376795170e-06 2.846055021636571e-05 -1.446589580082519e-05 1.892207316124591e-05 -6.748202606555770e-06 1.464127770191417e-05 -3.157568869547934e-05 6.994724483051781e-05 -2.962813859334705e-05 3.466853506577970e-05
 -1.340661493395526e-05 8.832645904997904e-06 -6.379819197173112e-06 7.289140558962557e-06 -2.716126805178717e-05 1.550217205248967e-05 -2.221955999353656e-02 6.845229532156484e-02 -1.146755481198893e-02 3.960779403301145e-02
 -4.291185937648413e-02 1.414008109888083e-01 -2.201537007160651e-02 8.107892195306247e-02 -5.495730312409722e-03 2.174860187403034e-02 -2.364739170870009e-03 1.115382576898196e-02 -1.049498410460655e-02 4.417038605048711e-02
 -4.492803582021989e-03 2.250202648826942e-02 -9.371495300641406e-04 6.069223822918356e-03 -1.768873800870714e-03 1.218976928998223e-02 -4.231848981991595e-04 2.939155339507679e-03 -2.101489559133046e-04 1.571541427356944e-03
 -7.824935377906057e-04 5.882462330858704e-03 -3.790922632249577e-04 3.139107184305474e-03 -1.105597767695855e-04 8.441692322850780e-04 -1.912208135573655e-04 1.683065753956673e-03 -7.666417117085838e-05 4.028102884260394e-04
 -6.147862081119149e-05 2.391892257129951e-04 -1.256428812152776e-04 8.013991995206722e-04 -9.703651718471419e-05 4.748896071851669e-04 -5.256975898929075e-05 1.404698580473960e-04 -4.777100736110543e-05 6.898937499605588e-05
 -8.026877764283315e-05 2.780318050512897e-04 -7.054465979990172e-05 1.357986770586852e-04 -4.290615538592411e-05 2.995362372889242e-05 -6.160484854931659e-05 5.793425965536971e-05 -1.202823742017452e-05 5.957268257340880e-06
 -5.929188514534172e-06 5.081382309608462e-06 -1.194241841357672e-05 6.915462357955573e-06 -5.506811499334879e-06 7.006828669123688e-06 -2.476817512331325e-05 8.986189702548709e-06 -2.405820733038680e-05 8.726657417710040e-06
 -1.102421633190846e-05 1.105126503750442e-05 -5.009342594554099e-06 1.078993007989793e-05 -2.242974208432302e-05 1.279457387757084e-05 -1.038472339768125e-05 1.648623415960469e-05 -4.712093720196879e-06 1.623888159248741e-05
 -9.705784566388698e-06 2.192192886527727e-05 -4.496920428813823e-06 2.175109114246515e-05 -2.101562320567784e-05 1.835848409152322e-05 -1.954815842022217e-05 2.393588187666189e-05 -3.877527665521539e-05 1.546741504043338e-05
 -5.453989071084020e-05 2.782052488416053e-05 -3.707413666433336e-05 1.236815285532657e-05 -5.123252996163271e-05 1.891433034005274e-05 -3.439375584485429e-05 1.616784520941808e-05 -4.700865315611538e-05 2.194688214377215e-05
 -3.191472836475753e-05 2.180405950849604e-05 -2.939753872031137e-05 2.740581909840765e-05 -4.311062037701573e-05 2.748300138182401e-05 -3.936936165342575e-05 3.311277027812802e-05 -7.825426868206864e-02 2.799673939558840e-01
 -3.982872153700355e-02 1.591761397048939e-01 -1.332537400661913e-01 5.310479580917360e-01 -6.709614634328834e-02 2.986815464799719e-01 -1.885797677103713e-02 8.605804491502345e-02 -8.025690521237708e-03 4.355347806104660e-02
 -3.149155883948848e-02 1.599520855939378e-01 -1.331388649474058e-02 8.029791353352887e-02 -3.137415138015933e-03 2.349342779464441e-02 -5.170916794419287e-03 4.309126294713689e-02 -1.364653391476119e-03 1.129553391193738e-02
 -6.481861040067573e-04 6.016614530915272e-03 -2.212187359377915e-03 2.062651748706359e-02 -1.035969422537228e-03 1.096352078786892e-02 -3.150805807261092e-04 3.220907886534378e-03 -4.892503842140540e-04 5.859661593226164e-03
 -1.970441329057227e-04 1.530974925650145e-03 -1.465550318128331e-04 9.058752588088806e-04 -2.927281850266335e-04 2.780364161191239e-03 -2.105266806234151e-04 1.642967720561784e-03 -1.169920895883518e-04 5.292590772349854e-04
 -9.919643858547178e-05 2.575486380655490e-04 -1.624534103862661e-04 9.582741807031540e-04 -1.329128799661054e-04 4.649272361251853e-04 -8.376418677446767e-05 1.086412419945016e-04 -1.084117448809532e-04 1.944794329946694e-04
 -2.044205940374189e-01 9.504058351994278e-01 -1.015033538041339e-01 5.275475058843061e-01 -2.622455510605474e-01 1.572343712914841e+00 -1.285256061799086e-01 8.577732473487180e-01 -4.713354257425401e-02 2.792756225043677e-01
 -1.978637384651798e-02 1.388381854965405e-01 -5.914794210385800e-02 4.476123100500976e-01 -2.472412099387849e-02 2.199438308013561e-01 -7.635457551675488e-03 7.405298079723736e-02 -9.481660166975258e-03 1.164992801069969e-01
 -3.211684017444578e-03 3.525683418160102e-02 -1.491167702738290e-03 1.869376064056616e-02 -3.920553610852274e-03 5.511186472075934e-02 -1.817439631423595e-03 2.914110217031640e-02 -6.897488682481365e-04 9.973487265275223e-03
 -8.294129474743060e-04 1.551828114637704e-02 -3.973385688591090e-04 4.723305972011723e-03 -2.783672411480605e-04 2.787444948125492e-03 -4.637331326802052e-04 7.333898245589955e-03 -3.200064068928164e-04 4.322459484060706e-03
 -2.088767840279348e-04 1.623244732489432e-03 -1.657216489429990e-04 7.854085572182762e-04 -2.361104650368718e-04 2.513413446233279e-03 -1.839625800305026e-04 1.212981426968979e-03 -1.313621495248945e-04 3.262382417068688e-04
 -1.441467109957734e-04 5.007796002585237e-04 -7.205147099037941e-05 4.983964827294607e-05 -6.624952755281158e-05 2.990020752756456e-05 -9.015379461271574e-05 8.653546341889684e-05 -8.090968373344061e-05 4.718608713615059e-05
 -5.986039230578475e-05 3.107166900689743e-05 -7.185633669799152e-05 4.468472612572292e-05 -5.407246628199708e-05 3.585606412945244e-05 -4.877441914858589e-05 4.093275672984225e-05 -6.385683942319127e-05 4.771051137047267e-05
 -5.686633169561543e-05 5.169506266636573e-05 -1.056640432496474e-04 1.420617817067723e-04 -1.131846194889618e-04 2.147960646434081e-04 -9.260189630630809e-05 7.193833333963240e-05 -9.756748413624537e-05 1.028409068760566e-04
 -8.100131656372316e-05 6.327334497440552e-05 -8.472901309845992e-05 8.576012012234587e-05 -7.095180846536855e-05 6.306109314629353e-05 -6.249618458226606e-05 6.503775177847918e-05 -7.364014936140242e-05 8.095814088496081e-05
 -6.450835499648936e-05 8.023734940362754e-05 -1.194082815434093e-09 2.550816955513243e-10 -1.099775726403362e-09 2.127141083166728e-10 -1.297421107394175e-09 4.215923036910358e-10 -1.712273605382012e-09 8.470523300883057e-10
 -1.685044778634087e-09 1.017350238178500e-09 -2.703301218302774e-09 1.084271014414814e-09 -6.216051851897291e-10 9.308196382655309e-11 -6.090102064581497e-10 7.881948356718660e-11 -7.775095448950877e-10 2.914131126058900e-10
 -8.918355049248539e-10 5.057648864215553e-10 -1.178014200092297e-09 8.721537263954399e-10 -3.880133997893985e-10 1.635504284019122e-10 -4.129338873886315e-10 1.330836222463807e-10 -5.098362637307324e-10 1.663851820318289e-10
 -6.014694903282824e-10 4.084989899874539e-10 -7.112901958664394e-10 6.377986666855586e-10 -3.890366614570967e-10 3.241464706223155e-10 -4.906154439713901e-10 5.228235659864206e-10 -3.294421291218694e-10 1.948985437304078e-10
 -3.066578995399344e-10 9.312662678568552e-11 -3.802291671299254e-10 4.858182583997598e-10 -2.836126239822585e-10 1.827790889402152e-10 -3.277370288513583e-10 1.052052440454221e-10 -2.799992629643406e-10 3.965452344183029e-10
 -3.622751141069167e-09 2.001444986627592e-09 -5.473925423012513e-09 3.472455667541553e-09 -1.779002766720042e-09 1.281775018654525e-09 -2.356814782273601e-09 1.887992607143680e-09 -3.331367211055088e+03 2.241794162423093e+03
 -2.654085832674662e-09 2.338190113837477e-09 -4.197587526894648e+04 3.886010748821215e+03 -5.109678163453435e-09 4.137652068547027e-09 -1.586368722763657e-09 1.442814263797510e-09 -2.291047407996770e-09 2.012705546472462e-09
 -8.949217431712207e+04 -3.718565025669244e+03 -1.633790071682282e+05 3.919955441428256e+04 -2.280952136489870e-08 6.674220576108567e-09 -2.375122588038645e+05 1.369776492981436e+05 -3.050911334822184e+05 2.103429864908166e+05
 -1.082164252457931e+04 1.119936003146601e+03 -6.940627282652011e+04 4.329068960096045e+03 -2.074086413641457e-09 2.663654739159041e-09 -3.794368662855474e-09 3.580010072295913e-09 -8.243337657398020e-09 7.478564870165718e-09
 -3.158930845872174e-09 4.008917670749230e-09 -3.460529797506299e+05 2.140612459706333e+05 -3.356609975487182e+05 2.104316042849099e+05 -1.067293890790964e+05 4.093520272508114e+03 -2.035245121585001e+05 1.184678876083750e+05
 -2.712086900758825e+05 1.853883531696270e+05 -1.919043988723714e+05 1.143928078577168e+05 -2.821846043266457e+05 2.180811104729076e+05 -3.305750598003268e+05 2.351055857956607e+05 -4.036824976645611e+03 6.520311666902530e+02
 -5.539202671433840e-09 6.200349865054845e-09 -4.100715649887599e+04 2.843719224938600e+03 -1.171331745347268e+05 3.777859702500470e+04 -1.516301086612529e-08 8.904936082071147e-09 -9.042222846300074e-10 9.917560127313122e-10
 -1.387379245445393e-09 1.688779289059240e-09 -1.931115156827507e-09 2.324001330448356e-09 -2.551017130027550e-09 3.454966504002983e-09 -2.977141033599493e-09 4.751662625125478e-09 -5.049024055889447e-09 6.032524620286676e-09
 -5.116112427842654e-10 7.467386178669874e-10 -7.746356786126437e-10 1.240684676645289e-09 -9.746722946921638e-10 1.923987513593816e-09 -1.920287076070884e-09 3.594226136906155e-09 -5.711542433467060e-10 1.087692263248463e-09
 -3.280698539003386e-10 7.850397325324476e-10 -1.080156551655019e-09 2.083548238551753e-09 -5.999415982722445e-10 1.441919193529175e-09 -2.424312503560020e-10 3.034740228004085e-10 -4.300208864696897e-10 2.215629042308118e-10
 -6.504402801486972e-11 2.849483809075941e-10 -1.136928849689449e-11 2.549032268155282e-10 -2.169508432664524e-10 3.854786730803200e-10 -1.059494445603416e-10 3.419815760627656e-10 -2.936151176884738e-10 6.906978783866934e-10
 -3.132986665598645e-10 1.122815550448101e-09 -3.673190574587801e-10 1.175553892330515e-09 -1.641337740180670e-10 5.798706056692742e-10 -1.528900806723784e-10 9.039328650461497e-10 -2.138316385454577e-10 9.431632221752732e-10
 -9.693885144077982e+04 2.273226190363277e+04 -4.582507545136433e+04 9.115889004114206e+03 -3.234871098197010e+05 2.323218331585068e+05 -2.560529106539410e+05 1.985416741066739e+05 -7.100103117116005e+03 4.577162875024688e+03
 -1.419541524952099e+05 7.605831729981287e+04 -8.313455193488962e+04 1.693249480194266e+04 -2.054996825790670e+05 1.456924414202362e+05 -2.884023979575631e+05 2.391096455958421e+05 -9.544093846529531e+03 9.877219924757759e+02
 -6.124751896381604e+04 1.103142806196366e+04 -3.290834554900035e+05 2.550059048367167e+05 -2.920022215269570e+05 2.347843598733809e+05 -1.466408281926998e+05 9.112674370468811e+04 -2.412748837134113e+05 2.120381205745903e+05
 -1.535210174551908e+04 1.150019439992552e+04 -1.785212961940929e+05 1.294247134077527e+05 -1.325228941911205e+05 6.629920540692921e+04 -3.059627810839605e+05 2.643258628869652e+05 -3.026153921373819e+05 2.595794298023376e+05
 -2.290916342173918e+03 2.681349166177512e+03 -4.150905544212415e+04 1.120469160940562e+04 -7.491106342787046e+03 3.594028196965704e+03 -2.296434419488304e+05 2.088380654263324e+05 -1.348310243137515e+05 1.077112091369217e+05
 -9.369101501197834e-09 8.196403980974248e-09 -3.922645143864410e-09 6.357761651491517e-09 -1.253515118680682e-02 1.297277486269466e-03 -3.859603325855068e+04 5.042231635579391e+03 -1.454230989730728e-08 1.667478055410398e-08
 -8.956149905582650e+04 4.057398944799614e+04 -2.073218035275577e+05 1.878446055636792e+05 -1.640456745242858e+04 3.910759604256304e+03 -2.848145924071608e+05 2.758634168022022e+05 -2.934875378529267e+05 2.765192665336220e+05
 -9.257899411365799e+04 6.469326026772285e+04 -1.961912041117437e+05 1.938795049460442e+05 -3.909110190849683e-09 6.180604755424006e-09 -5.343064017274448e-09 1.038038933432968e-08 -7.273236677744203e-09 1.069878323311969e-08
 -3.321166188913768e-08 1.915921535662806e-08 -2.184506851979379e+04 5.325113744825426e+03 -7.963280577222503e-09 1.467700052900669e-08 -1.475854219292963e+03 1.259742876621820e+03 -6.707783369784663e+04 3.269625568189712e+04
 -8.564157266568438e+03 6.034051903483730e+03 -6.651638294924203e+02 5.856036195461503e+02 -2.251319269989428e+03 2.671737535666524e+03 -3.556101175085027e+02 4.024641386307812e+02 -1.042678356313648e+03 1.077830837173327e+03
 -5.837910153876735e+02 5.968713886353355e+02 -2.257839174444901e+05 2.226212549160501e+05 -1.304519589326321e+05 1.197682648813736e+05 -2.739863762672226e+05 2.875597278091527e+05 -2.743946683333663e+05 2.845037775887835e+05
 -4.186213361545494e+04 2.367530852502062e+04 -6.073158976281588e+03 4.556165069050959e+03 -2.050002992950830e+05 2.224452956597559e+05 -1.096714211106513e+05 1.087074472775736e+05 -9.944564770331347e+04 8.892115296162693e+04
 -2.058737695806916e+05 2.275177685038055e+05 -4.782148182913712e-05 1.456592798644448e-05 -3.328238091061521e+04 1.546836728142821e+04 -2.704031344025254e+05 3.018250223961575e+05 -2.485927443227610e+05 2.795895737775053e+05
 -1.264411850816897e+05 1.378934272959170e+05 -2.258499195126048e+05 2.814175228117433e+05 -4.328955630620009e+04 2.601882423684714e+04 -4.111527637425655e+03 4.350097397994323e+03 -1.690433918147589e+05 1.969161145860798e+05
 -6.271336891142120e+04 5.779388432821215e+04 -2.542169041239429e+05 3.090362116974827e+05 -2.087185538859014e+05 2.611214448731248e+05 -1.423018521202064e+03 1.573305085041846e+03 -7.634643870726480e+03 7.740681651264813e+03
 -9.516122537561689e+04 1.120743802655746e+05 -3.227035148813706e+04 2.917115188703993e+04 -1.468326663613928e-09 4.037325973705626e-09 -1.871126415695062e-09 3.887038123777418e-09 -2.775019215736945e-09 6.365937946268905e-09
 -5.437359908393867e-09 1.080091692807141e-08 -2.742730970987090e-09 6.402420118272630e-09 -1.074241208099677e-09 3.081776214774988e-09 -1.233326089990202e-09 5.433768416378534e-09 -1.799597366703255e-09 6.272590583876253e-09
 -7.919116524449598e-09 1.624805007864186e-08 -1.030626931665016e-08 1.830700663147264e-08 -2.787796244659368e+03 2.885101201277957e+02 -6.420897831007365e+04 6.947832910063186e+04 -4.203420738136735e-08 3.228871050497205e-08
 -4.054586726054005e-09 1.081860924761340e-08 -5.757425412316768e-09 1.785304388284040e-08 -9.501188369039183e-09 2.274317285549317e-08 -1.691865863619964e+05 2.150756415860351e+05 -2.387427901048703e+05 3.158205152658322e+05
 -2.219340304632437e+04 1.849262792406288e+04 -1.215046054237068e+05 1.622310056030484e+05 -2.212952683991866e+05 2.950763892712774e+05 -1.476276519842785e+05 2.059289052567511e+05 -2.135687656091241e+05 3.067000092105042e+05
 -2.182826093014063e+05 3.191307048135023e+05 -6.454814901396675e+03 1.561428595109746e+03 -1.016151749780392e-08 2.892646380637919e-08 -8.673206547280801e+04 1.253669941464222e+05 -1.859252081686876e+05 2.909250748571246e+05
 -1.756160761867481e+01 5.342772758359237e+00 -6.433694080898755e+04 1.036608662444443e+05 -3.732021311600363e-09 1.104235962148463e-08 -8.531334366828869e-09 2.239246419785487e-08 -1.092983266656186e-08 3.371273024165476e-08
 -3.648542738775026e-04 1.260746954419220e-04 -1.984273584207491e-09 9.165184563603152e-09 -4.124010761192881e-09 1.468647746246285e-08 -8.829295328825807e-09 2.624922354308448e-08 -6.009811812523642e-10 2.379219067634945e-09
 -4.581293498238147e-10 2.068851956558601e-09 -9.186170292251487e-10 4.214724467423129e-09 -6.669069193490407e-10 3.606541207623641e-09 -2.017672747793693e-09 8.576545527753336e-09 -2.484223587277706e-09 1.449197241538235e-08
 -3.644329420184129e-09 1.693733372809379e-08 -1.439307786763108e-09 7.252120514381283e-09 -1.652344211791798e-09 1.194310955474813e-08 -1.532562045776356e-09 1.247105219482057e-08 -3.532741797773722e-10 1.821334261654586e-09
 -2.154504236135687e-10 1.645072879149591e-09 -5.026567185063784e-10 3.141059329207611e-09 -2.796845295523900e-10 2.826621574790621e-09 -7.857348206206358e-10 5.984121089492627e-09 -3.805446507175212e-10 5.381615853786196e-09
 -1.365107886335815e-09 9.951626241282762e-09 -6.412743850850982e-10 8.992908415830047e-09 -3.172387486444359e+02 4.108394374253510e+02 -8.481524099339109e+02 1.081659925170543e+03 -3.577163686049042e+02 5.242775070620457e+02
 -2.501129414173097e+03 4.220062036175890e+03 -1.170268942434931e+03 1.451873612751937e+03 -2.156531840607954e+02 3.269694391416895e+02 -5.449032172289149e+02 7.401499552016190e+02 -2.950000564384108e+02 5.196226582084533e+02
