 -1.092456768667285e-19 2.682738178898262e-18 -9.748645312168219e-19 2.798610710126014e-18 -3.618355066623945e-19 2.831528225580583e-18 -1.141978981483453e-17 6.063099754175352e-18 -5.778015857640735e-18 4.311688282914489e-18
 -2.410565398562627e-18 7.837020358355568e-18 -1.340576844896620e-18 5.050914786764288e-18 -2.391471910048098e-18 3.465263211519576e-18 -6.706276189333188e-19 3.853187535494160e-18 -8.180425093422130e-19 3.082488428634737e-18
 -3.038427955663566e-19 2.947214669595786e-18 -2.343738109803402e-19 3.227402886719685e-18 -8.979065673307529e-20 3.006415191598747e-18 1.760542209377391e-15 6.914708709810836e-16 8.733230884888122e-16 3.448221791531522e-16
 2.838300306015056e-15 8.473618966747571e-17 1.418885500779951e-15 4.428750040018934e-17 4.266108903643462e-16 1.729993024494833e-16 2.088109948735128e-16 8.854740654220366e-17 6.962779162027935e-16 2.367730098854352e-17
 3.417702493948451e-16 1.340688149924844e-17 1.033537826773914e-16 4.678334610797329e-17 5.196285123848101e-17 2.584703882593712e-17 1.695179329048962e-16 8.290459675674213e-18 8.539152209506157e-17 5.713373667077757e-18
 2.658912785551179e-17 1.516983701384197e-17 1.385490526774152e-17 9.621654127098694e-18 4.378508360039854e-17 4.393516692311883e-18 2.287149740693245e-17 3.704275155767607e-18 7.348730081549663e-18 6.682926297221215e-18
 3.531452472446820e-18 4.501615496530056e-18 1.216861461911615e-17 3.336755975472450e-18 5.999191236181425e-18 3.013960824005286e-18 1.291780125538244e-18 3.654768978871870e-18 2.352225014999387e-18 3.000417472725132e-18
 4.285981931216009e-19 3.154051483209651e-18 1.526472580316849e-19 2.977288448498940e-18 7.852382301535854e-19 2.911574371974275e-18 2.827233022946681e-19 2.879917329272500e-18 2.176479367646775e-15 -5.553429406066632e-16
 1.092992320755302e-15 -2.731811979949953e-16 1.398867166431723e-15 -8.293206003205072e-16 7.057600705472995e-16 -4.091784503533443e-16 5.373838194549490e-16 -1.341272476861821e-16 2.638920697921201e-16 -6.599820705955343e-17
 3.475202898975456e-16 -2.017422086878010e-16 1.706113082340093e-16 -1.000171879932113e-16 1.308518946036437e-16 -3.237370442145987e-17 6.587397391220264e-17 -1.554494762810411e-17 8.449946209668329e-17 -4.978963697621278e-17
 4.247103268015241e-17 -2.464538232022018e-17 3.375365489945759e-17 -6.976811458142772e-18 1.762001191796976e-17 -2.533413630018708e-18 2.172336924877673e-17 -1.184135891510096e-17 1.131949996227003e-17 -5.199964531597174e-18
 9.370064268682009e-18 -1.858662961474309e-19 4.691817567572055e-18 1.484973054643001e-18 1.920389052671185e-18 2.286413888805476e-18 6.009204449691499e-18 -1.690146612049292e-18 3.059879455990911e-18 8.425764734844250e-19
 1.310787236787140e-18 1.974800699880958e-18 6.384637895320057e-19 2.647537197451452e-18 2.291908399386489e-19 2.774001753973025e-18 4.326080976172629e-19 2.532548838022183e-18 1.542238738564037e-19 2.727964509980984e-18
 -9.063954292612170e-20 2.796793032619692e-18 -4.484743007779285e-20 2.778067882961294e-18 -3.940006877146807e-20 2.826707675446002e-18 -1.977693788040872e-20 2.817623808504764e-18 -1.452351402968619e-19 2.844299063631268e-18
 -6.281350120026240e-20 2.849692160838131e-18 -1.832337622392355e-20 2.840047156506670e-18 -9.309650197662209e-21 2.835249577542396e-18 -9.020614881706674e-21 2.846394164173723e-18 -4.624260767319902e-21 2.843624051001362e-18
 -2.910551854205162e-20 2.852161947622131e-18 -1.430292917351005e-20 2.853379577989003e-18 -1.222606373541603e-19 2.895657878052550e-18 -5.310925454357108e-20 2.874540090348237e-18 -3.763023439127015e-20 2.922141972125319e-18
 -1.717585770467712e-20 2.887547543665499e-18 -2.476356614584262e-20 2.865287632041985e-18 -1.226710652952776e-20 2.860982569604786e-18 -8.470569403184222e-21 2.872328183362898e-18 -4.452071747062946e-21 2.865202185759407e-18
 -4.598647084915276e-21 2.849574117056693e-18 -2.364714942658000e-21 2.847810147966160e-18 -2.297671750773492e-21 2.851203886636098e-18 -1.167559067808376e-21 2.849947241082634e-18 -7.301291745924125e-21 2.854017280612283e-18
 -3.681639554878266e-21 2.854363538856587e-18 -6.324022944135847e-21 2.858883659306672e-18 -3.232942345802675e-21 2.857844236480959e-18 -2.434764831047477e-21 2.861696757257103e-18 -1.321736305320332e-21 2.859937138233376e-18
 -9.244008992390023e-22 2.851994097124474e-18 -4.326612473405028e-22 2.850974100728170e-18 -1.442204157801675e-22 2.851803729213766e-18 -1.547885718584982e-21 2.854549141540856e-18 -3.583425557093660e-22 2.853969426684035e-18
 -1.405268763951299e-21 2.857368475340166e-18 -3.914558928739685e-22 2.856691913397449e-18 -6.291723606729400e-22 2.859108257334191e-18 -2.384512686233342e-22 2.858657891407984e-18 5.807136480491485e-20 2.909839375529972e-18
 2.345429392120632e-20 2.882102036554279e-18 1.094040159315604e-19 2.867621655807128e-18 4.530084294834248e-20 2.862424275611637e-18 9.981047955677544e-21 2.869860822118350e-18 4.429269499902737e-21 2.864102283747890e-18
 1.995638849161352e-20 2.860042227486995e-18 9.272274148700671e-21 2.858867303353039e-18 8.854851535621305e-20 2.821668754918567e-18 3.667123319260036e-20 2.840930943104334e-18 5.920956359648052e-20 2.801724798432274e-18
 2.438637714748009e-20 2.831609728667945e-18 1.619157477688282e-20 2.849234305148372e-18 7.559543529730150e-21 2.853025354350073e-18 1.072041096756490e-20 2.844545538990204e-18 4.991899111332274e-21 2.850486556850463e-18
 2.012359617203491e-21 2.861251068415983e-18 8.903591446795589e-22 2.859806207649910e-18 4.467906092130158e-21 2.858252238088894e-18 2.137222639947244e-21 2.857919213249823e-18 3.054392212566259e-22 2.859112502554312e-18
 3.307776312742815e-24 2.859063815501009e-18 8.625990097459624e-22 2.857742405541128e-18 1.921716594844145e-22 2.858033901568177e-18 3.673466876695811e-21 2.854835731961329e-18 1.785936799594920e-21 2.855714082719853e-18
 2.427329410572091e-21 2.853346452638770e-18 1.191229569194392e-21 2.854749803993144e-18 7.577446265462228e-22 2.856109360536519e-18 2.252424986696757e-22 2.856492289961034e-18 5.286073494932035e-22 2.855395161845766e-18
 -3.175795324659351e-08 -4.990271735566547e-07 -3.684850306549112e-06 -2.446507968770370e-06 -7.168603626895691e-10 2.634798051869793e-09 7.168358825954984e-10 2.634764054960034e-09 3.986332283897494e-06 -2.643180131072691e-06
 0.000000000000000e+00 -4.738592019684885e-07 1.949918156471903e-22 2.855745845986140e-18 0.000000000000000e+00 2.851035211947517e-18
    }
  }

  Dataset ("eMobility") {
    function  = eMobility
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02
 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02
 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039343e+02
 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02
 6.902763734039340e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02
 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039340e+02
 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039343e+02 6.902763734039340e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039341e+02 6.902763734039340e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039340e+02 6.902763734039341e+02 6.902763734039340e+02
 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039341e+02 6.902763734039340e+02 6.902763734039341e+02 6.902763734039340e+02 6.902763734039340e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02
 6.902763734039340e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039340e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039340e+02 6.902763734039340e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039340e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02
 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039343e+02
 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02
 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02
 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02
 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02
 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02
 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02
 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039340e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02
 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02
 6.902763734039343e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02
 6.902763734039344e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02
 6.902763734039343e+02 6.902763734039340e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039340e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039340e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02
 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039340e+02
 6.902763734039340e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039340e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039344e+02
 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039343e+02 6.902763734039343e+02
 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039343e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039340e+02 6.902763734039341e+02 6.902763734039343e+02
